total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=17)
[[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326]]

yData (#.=17)
[-1.573001,-1.533537,-1.470833,-1.410275,-1.327532,-1.236210,-1.144160,-1.043610,-0.944202,-0.842279,-0.742958,-0.650757,-0.565453,-0.492502,-0.434267,-0.394902,-0.371876]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 24
2.39818 1.6 -0.239662 -1.9192 -1.25103
2.40675 1.60857 -0.256153 -1.92819 -0.845612
2.41532 1.61714 -0.272706 -1.9337 -0.44019
2.42389 1.62571 -0.289292 -1.93573 -0.0347679
2.43247 1.63429 -0.305881 -1.93429 0.370654
2.44104 1.64286 -0.322442 -1.92938 0.776076
2.44961 1.65143 -0.338946 -1.92099 1.1815
2.45818 1.66 -0.355363 -1.90912 1.58692
2.46675 1.66857 -0.371664 -1.89378 1.99234
2.47532 1.67714 -0.387818 -1.87497 2.39776
2.48389 1.68571 -0.403796 -1.85268 2.80319
2.49247 1.69429 -0.419568 -1.82692 3.20861
2.50104 1.70286 -0.435105 -1.79768 3.61403
2.50961 1.71143 -0.450376 -1.76496 4.01945
2.51818 1.72 -0.465353 -1.72986 4.04209
2.52675 1.72857 -0.480034 -1.69594 3.87314
2.53532 1.73714 -0.494431 -1.66347 3.70419
2.54389 1.74571 -0.508555 -1.63244 3.53524
2.55247 1.75429 -0.522419 -1.60286 3.36629
2.56104 1.76286 -0.536037 -1.57473 3.19734
2.56961 1.77143 -0.549419 -1.54805 3.02839
2.57818 1.78 -0.562579 -1.52282 2.85944
2.58675 1.78857 -0.575529 -1.49903 2.69049
2.59532 1.79714 -0.588281 -1.4767 2.52154
2.60389 1.80571 -0.600848 -1.45581 2.35259
2.61247 1.81429 -0.613242 -1.43637 2.18364
2.62104 1.82286 -0.625475 -1.41837 2.01469
2.62961 1.83143 -0.637561 -1.40183 1.84575
2.63818 1.84 -0.649511 -1.38673 1.6768
2.64675 1.84857 -0.661337 -1.37308 1.50785
2.65532 1.85714 -0.673053 -1.36088 1.3389
2.66389 1.86571 -0.684676 -1.35188 0.760925
2.67247 1.87429 -0.696243 -1.34784 0.182822
2.68104 1.88286 -0.707796 -1.34875 -0.395281
2.68961 1.89143 -0.719378 -1.35461 -0.973384
2.69818 1.9 -0.731032 -1.36543 -1.55149
2.70675 1.90857 -0.7428 -1.38121 -2.12959
2.71532 1.91714 -0.754724 -1.40194 -2.70769
2.72389 1.92571 -0.766847 -1.42763 -3.2858
2.73247 1.93429 -0.779212 -1.45827 -3.8639
2.74104 1.94286 -0.79186 -1.49387 -4.442
2.74961 1.95143 -0.804835 -1.53442 -5.02011
2.75818 1.96 -0.818179 -1.57993 -5.59821
2.76675 1.96857 -0.831934 -1.63039 -6.17631
2.77532 1.97714 -0.846142 -1.68581 -6.75442
2.78389 1.98571 -0.860847 -1.74618 -7.33252
2.79247 1.99429 -0.876091 -1.81151 -7.91062
2.80104 2.00286 -0.891915 -1.8808 -7.79411
2.80961 2.01143 -0.908304 -1.94115 -6.28866
2.81818 2.02 -0.925155 -1.9886 -4.7832
2.82675 2.02857 -0.942357 -2.02315 -3.27774
2.83532 2.03714 -0.959801 -2.04479 -1.77228
2.84389 2.04571 -0.977374 -2.05353 -0.266824
2.85247 2.05429 -0.994967 -2.04937 1.23863
2.86104 2.06286 -1.01247 -2.0323 2.74409
2.86961 2.07143 -1.02977 -2.00232 4.24955
2.87818 2.08 -1.04676 -1.95945 5.75501
2.88675 2.08857 -1.06332 -1.90367 7.26047
2.89532 2.09714 -1.07936 -1.83498 8.76592
2.90389 2.10571 -1.09474 -1.75339 10.2714
2.91247 2.11429 -1.10938 -1.6589 11.7768
2.92104 2.12286 -1.12314 -1.55151 13.2823
2.92961 2.13143 -1.13594 -1.43121 14.7878
2.93818 2.14 -1.14764 -1.298 16.2932
2.94675 2.14857 -1.15816 -1.15782 15.724
2.95532 2.15714 -1.16753 -1.02993 14.1166
2.96389 2.16571 -1.17586 -0.915821 12.5092
2.97247 2.17429 -1.18327 -0.815488 10.9018
2.98104 2.18286 -1.18988 -0.728933 9.29437
2.98961 2.19143 -1.1958 -0.656156 7.68697
2.99818 2.2 -1.20117 -0.597157 6.07956
3.00675 2.20857 -1.20608 -0.551935 4.47216
3.01532 2.21714 -1.21067 -0.520491 2.86476
3.02389 2.22571 -1.21504 -0.502825 1.25736
3.03247 2.23429 -1.21933 -0.498936 -0.350038
3.04104 2.24286 -1.22363 -0.508825 -1.95744
3.04961 2.25143 -1.22809 -0.532492 -3.56484
3.05818 2.26 -1.2328 -0.569937 -5.17224
3.06675 2.26857 -1.2379 -0.621159 -6.77964
3.07532 2.27714 -1.24349 -0.686159 -8.38704
3.08389 2.28571 -1.2497 -0.764937 -9.99393
3.09247 2.29429 -1.25661 -0.846206 -8.96873
3.10104 2.30286 -1.26418 -0.918687 -7.94353
3.10961 2.31143 -1.27233 -0.98238 -6.91832
3.11818 2.32 -1.281 -1.03729 -5.89312
3.12675 2.32857 -1.29009 -1.08341 -4.86792
3.13532 2.33714 -1.29954 -1.12074 -3.84271
3.14389 2.34571 -1.30928 -1.14928 -2.81751
3.15247 2.35429 -1.31922 -1.16904 -1.79231
3.16104 2.36286 -1.32929 -1.18001 -0.767102
3.16961 2.37143 -1.33942 -1.18219 0.258102
3.17818 2.38 -1.34954 -1.17558 1.28331
3.18675 2.38857 -1.35955 -1.16019 2.30851
3.19532 2.39714 -1.3694 -1.13601 3.33371
3.20389 2.40571 -1.379 -1.10304 4.35892
3.21247 2.41429 -1.38828 -1.06128 5.38412
3.22104 2.42286 -1.39717 -1.01074 6.40932
3.22961 2.43143 -1.40559 -0.952119 6.93685
3.23818 2.44 -1.4135 -0.894666 6.46892
3.24675 2.44857 -1.42093 -0.841223 6.00099
3.25532 2.45714 -1.42793 -0.791792 5.53306
3.26389 2.46571 -1.43452 -0.746371 5.06512
3.27247 2.47429 -1.44074 -0.704961 4.59719
3.28104 2.48286 -1.44662 -0.667562 4.12926
3.28961 2.49143 -1.45219 -0.634174 3.66133
3.29818 2.5 -1.4575 -0.604796 3.1934
3.30675 2.50857 -1.46257 -0.57943 2.72547
3.31532 2.51714 -1.46744 -0.558074 2.25753
3.32389 2.52571 -1.47215 -0.540729 1.7896
3.33247 2.53429 -1.47672 -0.527395 1.32167
3.34104 2.54286 -1.4812 -0.518072 0.853739
3.34961 2.55143 -1.48562 -0.51276 0.385808
3.35818 2.56 -1.49 -0.511458 -0.0821241
3.36675 2.56857 -1.4944 -0.514168 -0.550056
3.37532 2.57714 -1.49883 -0.519413 -0.501735
3.38389 2.58571 -1.50329 -0.5224 -0.195279
3.39247 2.59429 -1.50777 -0.52276 0.111176
3.40104 2.60286 -1.51225 -0.520494 0.417632
3.40961 2.61143 -1.51669 -0.515601 0.724088
3.41818 2.62 -1.52108 -0.508081 1.03054
3.42675 2.62857 -1.52539 -0.497934 1.337
3.43532 2.63714 -1.52961 -0.485161 1.64346
3.44389 2.64571 -1.5337 -0.469761 1.94991
3.45247 2.65429 -1.53765 -0.451734 2.25637
3.46104 2.66286 -1.54144 -0.43108 2.56282
3.46961 2.67143 -1.54504 -0.4078 2.86928
3.47818 2.68 -1.54842 -0.381893 3.17573
3.48675 2.68857 -1.55157 -0.353359 3.48219
3.49532 2.69714 -1.55447 -0.322198 3.78865
3.50389 2.70571 -1.55709 -0.288411 4.0951
3.51247 2.71429 -1.55941 -0.251996 4.40156
3.52104 2.72286 -1.56141 -0.215883 4.02481
3.52961 2.73143 -1.56312 -0.183 3.64791
3.53818 2.74 -1.56456 -0.153347 3.27101
3.54675 2.74857 -1.56576 -0.126925 2.89411
3.55532 2.75714 -1.56674 -0.103734 2.51721
3.56389 2.76571 -1.56754 -0.0837729 2.14031
3.57247 2.77429 -1.56819 -0.0670427 1.76341
3.58104 2.78286 -1.5687 -0.0535431 1.38651
3.58961 2.79143 -1.56912 -0.043274 1.00961
3.59818 2.8 -1.56945 -0.0362355 0.632708
3.60675 2.80857 -1.56975 -0.0324276 0.255807
3.61532 2.81714 -1.57002 -0.0318502 -0.121093
3.62389 2.82571 -1.5703 -0.0345035 -0.497994
3.63247 2.83429 -1.57062 -0.0403873 -0.874894
3.64104 2.84286 -1.571 -0.0495016 -1.25179
3.64961 2.85143 -1.57148 -0.0618466 -1.62869
3.65818 2.86 -1.57207 -0.0771529 -1.81695
3.66675 2.86857 -1.5728 -0.0919143 -1.62737
3.67532 2.87714 -1.57364 -0.105051 -1.43779
3.68389 2.88571 -1.57459 -0.116562 -1.24821
3.69247 2.89429 -1.57564 -0.126449 -1.05863
3.70104 2.90286 -1.57676 -0.13471 -0.869044
3.70961 2.91143 -1.57794 -0.141346 -0.679463
3.71818 2.92 -1.57918 -0.146358 -0.489881
3.72675 2.92857 -1.58045 -0.149744 -0.300299
3.73532 2.93714 -1.58174 -0.151506 -0.110718
3.74389 2.94571 -1.58304 -0.151642 0.0788642
3.75247 2.95429 -1.58433 -0.150154 0.268446
3.76104 2.96286 -1.58561 -0.14704 0.458028
3.76961 2.97143 -1.58685 -0.142302 0.647609
3.77818 2.98 -1.58804 -0.135939 0.837191
3.78675 2.98857 -1.58917 -0.12795 1.02677
3.79532 2.99714 -1.59023 -0.118337 1.21635
3.80389 3.00571 -1.5912 -0.107595 1.23207
3.81247 3.01429 -1.59208 -0.0973398 1.16086
3.82104 3.02286 -1.59287 -0.0876947 1.08966
3.82961 3.03143 -1.59358 -0.0786599 1.01845
3.83818 3.04 -1.59422 -0.0702355 0.947249
3.84675 3.04857 -1.59479 -0.0624214 0.876044
3.85532 3.05714 -1.59529 -0.0552176 0.804839
3.86389 3.06571 -1.59574 -0.0486241 0.733634
3.87247 3.07429 -1.59613 -0.042641 0.662429
3.88104 3.08286 -1.59647 -0.0372682 0.591225
3.88961 3.09143 -1.59677 -0.0325057 0.52002
3.89818 3.1 -1.59703 -0.0283536 0.448815
3.90675 3.10857 -1.59726 -0.0248118 0.37761
3.91532 3.11714 -1.59746 -0.0218803 0.306405
3.92389 3.12571 -1.59763 -0.0195591 0.235201
3.93247 3.13429 -1.59779 -0.0178483 0.163996
3.94104 3.14286 -1.59794 -0.0167477 0.092791
3.94961 3.15143 -1.59808 -0.0158514 0.116374
3.95818 3.16 -1.59821 -0.0147528 0.139974
3.96675 3.16857 -1.59833 -0.0134518 0.163575
3.97532 3.17714 -1.59844 -0.0119486 0.187175
3.98389 3.18571 -1.59854 -0.0102431 0.210775
3.99247 3.19429 -1.59862 -0.00833534 0.234375
4.00104 3.20286 -1.59868 -0.00622527 0.257975
4.00961 3.21143 -1.59872 -0.00391292 0.281575
4.01818 3.22 -1.59875 -0.00139827 0.305175
4.02675 3.22857 -1.59875 0.00131866 0.328775
4.03532 3.23714 -1.59872 0.00423787 0.352375
4.04389 3.24571 -1.59867 0.00735938 0.375975
4.05247 3.25429 -1.5986 0.0106832 0.399576
4.06104 3.26286 -1.59849 0.0142092 0.423176
4.06961 3.27143 -1.59835 0.0179376 0.446776
4.07818 3.28 -1.59818 0.0218683 0.470376
4.08675 3.28857 -1.59798 0.0259843 0.482135
4.09532 3.29714 -1.59774 0.0300658 0.470233
4.10389 3.30571 -1.59746 0.0340454 0.458331
4.11247 3.31429 -1.59715 0.0379229 0.446429
4.12104 3.32286 -1.59681 0.0416985 0.434526
4.12961 3.33143 -1.59644 0.045372 0.422624
4.13818 3.34 -1.59603 0.0489435 0.410722
4.14675 3.34857 -1.5956 0.0524129 0.39882
4.15532 3.35714 -1.59514 0.0557804 0.386918
4.16389 3.36571 -1.59464 0.0590458 0.375015
4.17247 3.37429 -1.59412 0.0622092 0.363113
4.18104 3.38286 -1.59358 0.0652706 0.351211
4.18961 3.39143 -1.593 0.06823 0.339309
4.19818 3.4 -1.59241 0.0710873 0.327407
4.20675 3.40857 -1.59179 0.0738426 0.315504
4.21532 3.41714 -1.59114 0.076496 0.303602
4.22389 3.42571 -1.59048 0.0790472 0.2917
4.23247 3.43429 -1.58979 0.0816166 0.321838
4.24104 3.44286 -1.58907 0.0845945 0.372998
4.24961 3.45143 -1.58834 0.0880109 0.424159
4.25818 3.46 -1.58756 0.0918658 0.475319
4.26675 3.46857 -1.58676 0.0961592 0.52648
4.27532 3.47714 -1.58591 0.100891 0.57764
4.28389 3.48571 -1.58503 0.106062 0.628801
4.29247 3.49429 -1.5841 0.111671 0.679962
4.30104 3.50286 -1.58311 0.117718 0.731122
4.30961 3.51143 -1.58208 0.124204 0.782283
4.31818 3.52 -1.58098 0.131129 0.833443
4.32675 3.52857 -1.57983 0.138492 0.884604
4.33532 3.53714 -1.57861 0.146293 0.935764
4.34389 3.54571 -1.57732 0.154533 0.986925
4.35247 3.55429 -1.57596 0.163212 1.03809
4.36104 3.56286 -1.57452 0.172329 1.08925
4.36961 3.57143 -1.573 0.181885 1.14041
4.37818 3.58 -1.5714 0.191799 1.17292
4.38675 3.58857 -1.56971 0.201992 1.20542
4.39532 3.59714 -1.56794 0.212463 1.23793
4.40389 3.60571 -1.56607 0.223214 1.27044
4.41247 3.61429 -1.56411 0.234242 1.30295
4.42104 3.62286 -1.56205 0.24555 1.33546
4.42961 3.63143 -1.5599 0.257136 1.36797
4.43818 3.64 -1.55764 0.269001 1.40048
4.44675 3.64857 -1.55529 0.281144 1.43299
4.45532 3.65714 -1.55282 0.293566 1.4655
4.46389 3.66571 -1.55025 0.306267 1.49801
4.47247 3.67429 -1.54757 0.319247 1.53052
4.48104 3.68286 -1.54478 0.332505 1.56303
4.48961 3.69143 -1.54187 0.346041 1.59553
4.49818 3.7 -1.53885 0.359857 1.62804
4.50675 3.70857 -1.5357 0.373951 1.66055
4.51532 3.71714 -1.53244 0.38823 1.62789
4.52389 3.72571 -1.52905 0.401484 1.46475
4.53247 3.73429 -1.52556 0.41334 1.30161
4.54104 3.74286 -1.52197 0.423798 1.13846
4.54961 3.75143 -1.5183 0.432857 0.975323
4.55818 3.76 -1.51455 0.440517 0.812181
4.56675 3.76857 -1.51075 0.44678 0.64904
4.57532 3.77714 -1.5069 0.451644 0.485898
4.58389 3.78571 -1.50301 0.455109 0.322756
4.59247 3.79429 -1.4991 0.457177 0.159614
4.60104 3.80286 -1.49518 0.457846 -0.0035274
4.60961 3.81143 -1.49125 0.457116 -0.166669
4.61818 3.82 -1.48734 0.454989 -0.329811
4.62675 3.82857 -1.48346 0.451462 -0.492953
4.63532 3.83714 -1.47961 0.446538 -0.656094
4.64389 3.84571 -1.47581 0.440215 -0.819236
4.65247 3.85429 -1.47207 0.432494 -0.982378
4.66104 3.86286 -1.4684 0.424013 -0.922011
4.66961 3.87143 -1.46479 0.416848 -0.749723
4.67818 3.88 -1.46125 0.41116 -0.577435
4.68675 3.88857 -1.45774 0.406949 -0.405147
4.69532 3.89714 -1.45426 0.404215 -0.232858
4.70389 3.90571 -1.45081 0.402957 -0.0605705
4.71247 3.91429 -1.44735 0.403176 0.111718
4.72104 3.92286 -1.44389 0.404872 0.284006
4.72961 3.93143 -1.44041 0.408045 0.456294
4.73818 3.94 -1.43689 0.412695 0.628582
4.74675 3.94857 -1.43333 0.418821 0.80087
4.75532 3.95714 -1.42971 0.426424 0.973158
4.76389 3.96571 -1.42601 0.435504 1.14545
4.77247 3.97429 -1.42224 0.44606 1.31773
4.78104 3.98286 -1.41836 0.458093 1.49002
4.78961 3.99143 -1.41438 0.471603 1.66231
4.79818 4 -1.41027 0.48659 1.83459
4.80675 4.00857 -1.40604 0.5019 1.73772
4.81532 4.01714 -1.40167 0.51638 1.64086
4.82389 4.02571 -1.39719 0.530029 1.54399
4.83247 4.03429 -1.39259 0.542848 1.44712
4.84104 4.04286 -1.38788 0.554837 1.35026
4.84961 4.05143 -1.38308 0.565995 1.25339
4.85818 4.06 -1.37818 0.576323 1.15653
4.86675 4.06857 -1.3732 0.585821 1.05966
4.87532 4.07714 -1.36814 0.594489 0.962793
4.88389 4.08571 -1.36301 0.602326 0.865927
4.89247 4.09429 -1.35782 0.609333 0.769061
4.90104 4.10286 -1.35257 0.61551 0.672194
4.90961 4.11143 -1.34727 0.620857 0.575328
4.91818 4.12 -1.34193 0.625373 0.478462
4.92675 4.12857 -1.33655 0.629059 0.381596
4.93532 4.13714 -1.33115 0.631915 0.28473
4.94389 4.14571 -1.32572 0.633974 0.211896
4.95247 4.15429 -1.32028 0.635685 0.187166
4.96104 4.16286 -1.31483 0.637183 0.162436
4.96961 4.17143 -1.30936 0.638469 0.137706
4.97818 4.18 -1.30388 0.639544 0.112976
4.98675 4.18857 -1.2984 0.640406 0.0882462
4.99532 4.19714 -1.2929 0.641056 0.0635163
5.00389 4.20571 -1.28741 0.641495 0.0387863
5.01247 4.21429 -1.28191 0.641721 0.0140564
5.02104 4.22286 -1.27641 0.641736 -0.0106735
5.02961 4.23143 -1.27091 0.641538 -0.0354035
5.03818 4.24 -1.26541 0.641129 -0.0601334
5.04675 4.24857 -1.25992 0.640507 -0.0848634
5.05532 4.25714 -1.25443 0.639674 -0.109593
5.06389 4.26571 -1.24895 0.638629 -0.134323
5.07247 4.27429 -1.24348 0.637371 -0.159053
5.08104 4.28286 -1.23803 0.635902 -0.183783
5.08961 4.29143 -1.23258 0.634377 -0.15389
5.09818 4.3 -1.22715 0.633303 -0.096707
5.10675 4.30857 -1.22172 0.632719 -0.0395244
5.11532 4.31714 -1.2163 0.632625 0.0176582
5.12389 4.32571 -1.21088 0.633022 0.0748408
5.13247 4.33429 -1.20545 0.633908 0.132023
5.14104 4.34286 -1.20001 0.635285 0.189206
5.14961 4.35143 -1.19456 0.637152 0.246389
5.15818 4.36 -1.18908 0.639509 0.303571
5.16675 4.36857 -1.18359 0.642356 0.360754
5.17532 4.37714 -1.17807 0.645693 0.417936
5.18389 4.38571 -1.17252 0.649521 0.475119
5.19247 4.39429 -1.16694 0.653838 0.532302
5.20104 4.40286 -1.16131 0.658646 0.589484
5.20961 4.41143 -1.15564 0.663944 0.646667
5.21818 4.42 -1.14993 0.669732 0.703849
5.22675 4.42857 -1.14416 0.67601 0.761032
5.23532 4.43714 -1.13834 0.682246 0.694209
5.24389 4.44571 -1.13247 0.68791 0.627382
5.25247 4.45429 -1.12655 0.693001 0.560555
5.26104 4.46286 -1.12059 0.69752 0.493728
5.26961 4.47143 -1.11459 0.701465 0.426901
5.27818 4.48 -1.10856 0.704838 0.360074
5.28675 4.48857 -1.10251 0.707638 0.293247
5.29532 4.49714 -1.09644 0.709865 0.22642
5.30389 4.50571 -1.09034 0.71152 0.159593
5.31247 4.51429 -1.08424 0.712601 0.0927663
5.32104 4.52286 -1.07813 0.71311 0.0259393
5.32961 4.53143 -1.07202 0.713046 -0.0408876
5.33818 4.54 -1.06591 0.712409 -0.107715
5.34675 4.54857 -1.0598 0.711199 -0.174542
5.35532 4.55714 -1.05372 0.709417 -0.241369
5.36389 4.56571 -1.04765 0.707061 -0.308196
5.37247 4.57429 -1.0416 0.704184 -0.339418
5.38104 4.58286 -1.03557 0.701446 -0.299425
5.38961 4.59143 -1.02957 0.699051 -0.259432
5.39818 4.6 -1.02359 0.696999 -0.21944
5.40675 4.60857 -1.01762 0.695289 -0.179447
5.41532 4.61714 -1.01167 0.693923 -0.139454
5.42389 4.62571 -1.00572 0.692899 -0.0994616
5.43247 4.63429 -0.999789 0.692218 -0.0594689
5.44104 4.64286 -0.993857 0.691879 -0.0194762
5.44961 4.65143 -0.987927 0.691884 0.0205165
5.45818 4.66 -0.981995 0.692231 0.0605092
5.46675 4.66857 -0.976059 0.692921 0.100502
5.47532 4.67714 -0.970116 0.693954 0.140495
5.48389 4.68571 -0.964162 0.69533 0.180487
5.49247 4.69429 -0.958195 0.697048 0.22048
5.50104 4.70286 -0.952211 0.699109 0.260473
5.50961 4.71143 -0.946209 0.701513 0.300465
5.51818 4.72 -0.940185 0.70413 0.294745
5.52675 4.72857 -0.934139 0.706533 0.266145
5.53532 4.73714 -0.928073 0.708692 0.237545
5.54389 4.74571 -0.921991 0.710606 0.208944
5.55247 4.75429 -0.915892 0.712274 0.180344
5.56104 4.76286 -0.909781 0.713697 0.151743
5.56961 4.77143 -0.903658 0.714875 0.123143
5.57818 4.78 -0.897527 0.715808 0.0945425
5.58675 4.78857 -0.891388 0.716496 0.0659421
5.59532 4.79714 -0.885244 0.716939 0.0373416
5.60389 4.80571 -0.879098 0.717136 0.00874122
5.61247 4.81429 -0.872951 0.717088 -0.0198592
5.62104 4.82286 -0.866806 0.716796 -0.0484596
5.62961 4.83143 -0.860664 0.716258 -0.07706
5.63818 4.84 -0.854528 0.715475 -0.10566
5.64675 4.84857 -0.8484 0.714446 -0.134261
5.65532 4.85714 -0.842281 0.713173 -0.162861
5.66389 4.86571 -0.836174 0.711709 -0.178684
5.67247 4.87429 -0.830081 0.71011 -0.194502
5.68104 4.88286 -0.824001 0.708375 -0.210321
5.68961 4.89143 -0.817938 0.706504 -0.226139
5.69818 4.9 -0.81189 0.704498 -0.241957
5.70675 4.90857 -0.805861 0.702357 -0.257776
5.71532 4.91714 -0.79985 0.700079 -0.273594
5.72389 4.92571 -0.79386 0.697666 -0.289412
5.73247 4.93429 -0.787891 0.695118 -0.305231
5.74104 4.94286 -0.781944 0.692434 -0.321049
5.74961 4.95143 -0.776021 0.689614 -0.336868
5.75818 4.96 -0.770122 0.686659 -0.352686
5.76675 4.96857 -0.76425 0.683568 -0.368504
5.77532 4.97714 -0.758404 0.680342 -0.384323
5.78389 4.98571 -0.752587 0.67698 -0.400141
5.79247 4.99429 -0.746799 0.673482 -0.415959
5.80104 5.00286 -0.741042 0.669862 -0.422482
5.80961 5.01143 -0.735316 0.666293 -0.410415
5.81818 5.02 -0.72962 0.662827 -0.398349
5.82675 5.02857 -0.723953 0.659464 -0.386283
5.83532 5.03714 -0.718314 0.656205 -0.374216
5.84389 5.04571 -0.712703 0.653049 -0.36215
5.85247 5.05429 -0.707119 0.649996 -0.350083
5.86104 5.06286 -0.70156 0.647047 -0.338017
5.86961 5.07143 -0.696026 0.644202 -0.32595
5.87818 5.08 -0.690516 0.64146 -0.313884
5.88675 5.08857 -0.68503 0.638821 -0.301817
5.89532 5.09714 -0.679565 0.636286 -0.289751
5.90389 5.10571 -0.674122 0.633854 -0.277685
5.91247 5.11429 -0.668699 0.631525 -0.265618
5.92104 5.12286 -0.663295 0.6293 -0.253552
5.92961 5.13143 -0.65791 0.627179 -0.241485
5.93818 5.14 -0.652543 0.62516 -0.229419
5.94675 5.14857 -0.647193 0.623169 -0.244324
5.95532 5.15714 -0.641861 0.620953 -0.272725
5.96389 5.16571 -0.636549 0.618493 -0.301127
5.97247 5.17429 -0.631259 0.615791 -0.329529
5.98104 5.18286 -0.625993 0.612844 -0.35793
5.98961 5.19143 -0.620754 0.609655 -0.386332
5.99818 5.2 -0.615543 0.606222 -0.414734
6.00675 5.20857 -0.610362 0.602545 -0.443135
6.01532 5.21714 -0.605214 0.598625 -0.471537
6.02389 5.22571 -0.600101 0.594461 -0.499939
6.03247 5.23429 -0.595024 0.590055 -0.528341
6.04104 5.24286 -0.589986 0.585404 -0.556742
6.04961 5.25143 -0.584989 0.58051 -0.585144
6.05818 5.26 -0.580035 0.575373 -0.613546
6.06675 5.26857 -0.575126 0.569992 -0.641947
6.07532 5.27714 -0.570265 0.564368 -0.670349
6.08389 5.28571 -0.565452 0.558501 -0.698745
6.09247 5.29429 -0.560691 0.552534 -0.693555
6.10104 5.30286 -0.55598 0.546611 -0.688365
6.10961 5.31143 -0.55132 0.540733 -0.683175
6.11818 5.32 -0.54671 0.5349 -0.677985
6.12675 5.32857 -0.54215 0.529111 -0.672795
6.13532 5.33714 -0.53764 0.523366 -0.667605
6.14389 5.34571 -0.533178 0.517666 -0.662415
6.15247 5.35429 -0.528765 0.51201 -0.657225
6.16104 5.36286 -0.524401 0.506399 -0.652035
6.16961 5.37143 -0.520084 0.500833 -0.646845
6.17818 5.38 -0.515815 0.49531 -0.641655
6.18675 5.38857 -0.511593 0.489833 -0.636465
6.19532 5.39714 -0.507417 0.4844 -0.631275
6.20389 5.40571 -0.503289 0.479011 -0.626086
6.21247 5.41429 -0.499206 0.473667 -0.620896
6.22104 5.42286 -0.495168 0.468367 -0.615706
6.22961 5.43143 -0.491176 0.463093 -0.623569
6.23818 5.44 -0.48723 0.457603 -0.657541
6.24675 5.44857 -0.483333 0.451821 -0.691514
6.25532 5.45714 -0.479486 0.445748 -0.725487
6.26389 5.46571 -0.475692 0.439384 -0.75946
6.27247 5.47429 -0.471954 0.432729 -0.793432
6.28104 5.48286 -0.468275 0.425782 -0.827405
6.28961 5.49143 -0.464656 0.418545 -0.861378
6.29818 5.5 -0.461101 0.411016 -0.895351
6.30675 5.50857 -0.457611 0.403196 -0.929323
6.31532 5.51714 -0.454189 0.395085 -0.963296
6.32389 5.52571 -0.450839 0.386682 -0.997269
6.33247 5.53429 -0.447561 0.377989 -1.03124
6.34104 5.54286 -0.44436 0.369004 -1.06521
6.34961 5.55143 -0.441236 0.359728 -1.09919
6.35818 5.56 -0.438194 0.350161 -1.13316
6.36675 5.56857 -0.435235 0.340302 -1.16713
6.37532 5.57714 -0.432361 0.330327 -1.14019
6.38389 5.58571 -0.42957 0.3208 -1.0828
6.39247 5.59429 -0.42686 0.311764 -1.0254
6.40104 5.60286 -0.424225 0.303221 -0.968006
6.40961 5.61143 -0.42166 0.29517 -0.91061
6.41818 5.62 -0.419163 0.287611 -0.853213
6.42675 5.62857 -0.416728 0.280543 -0.795817
6.43532 5.63714 -0.414352 0.273968 -0.738421
6.44389 5.64571 -0.41203 0.267885 -0.681024
6.45247 5.65429 -0.409759 0.262293 -0.623628
6.46104 5.66286 -0.407533 0.257194 -0.566232
6.46961 5.67143 -0.405348 0.252587 -0.508835
6.47818 5.68 -0.403201 0.248471 -0.451439
6.48675 5.68857 -0.401087 0.244848 -0.394043
6.49532 5.69714 -0.399002 0.241716 -0.336647
6.50389 5.70571 -0.396942 0.239077 -0.27925
6.51247 5.71429 -0.394902 0.236929 -0.221854
6.52104 5.72286 -0.392882 0.234381 -0.372755
6.52961 5.73143 -0.390888 0.230539 -0.523705
6.53818 5.74 -0.388933 0.225403 -0.674656
6.54675 5.74857 -0.387028 0.218973 -0.825606
6.55532 5.75714 -0.385183 0.21125 -0.976557
6.56389 5.76571 -0.38341 0.202232 -1.12751
6.57247 5.77429 -0.38172 0.191921 -1.27846
6.58104 5.78286 -0.380124 0.180316 -1.42941
6.58961 5.79143 -0.378633 0.167417 -1.58036
6.59818 5.8 -0.377257 0.153224 -1.73131
6.60675 5.80857 -0.37601 0.137737 -1.88226
6.61532 5.81714 -0.3749 0.120957 -2.03321
6.62389 5.82571 -0.37394 0.102882 -2.18416
6.63247 5.83429 -0.37314 0.0835141 -2.33511
6.64104 5.84286 -0.372512 0.0628519 -2.48606
6.64961 5.85143 -0.372066 0.0408959 -2.63701
6.65818 5.86 -0.371814 0.0178271 -2.66107
6.66675 5.86857 -0.371756 -0.00399587 -2.43096
6.67532 5.87714 -0.371877 -0.0238464 -2.20084
6.68389 5.88571 -0.372159 -0.0417246 -1.97073
6.69247 5.89429 -0.372587 -0.0576304 -1.74062
6.70104 5.90286 -0.373142 -0.0715637 -1.5105
6.70961 5.91143 -0.373808 -0.0835247 -1.28039
6.71818 5.92 -0.374568 -0.0935132 -1.05027
