total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=18)
[[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752]]

yData (#.=18)
[-1.572024,-1.514775,-1.429594,-1.341039,-1.244868,-1.142408,-1.030136,-0.918461,-0.810462,-0.704645,-0.608789,-0.523945,-0.457240,-0.409656,-0.399349,-0.379998,-0.377396,-0.447571]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
2.41532 1.61714 0.07469 -1.71307 -0.205007
2.42389 1.62571 0.0599957 -1.71599 -0.477129
2.43247 1.63429 0.0452663 -1.72125 -0.74925
2.44104 1.64286 0.0304818 -1.72884 -1.02137
2.44961 1.65143 0.0156224 -1.73876 -1.29349
2.45818 1.66 0.000667885 -1.75101 -1.56561
2.46675 1.66857 -0.0144016 -1.7656 -1.83774
2.47532 1.67714 -0.0296062 -1.78252 -2.10986
2.48389 1.68571 -0.0449657 -1.80177 -2.38198
2.49247 1.69429 -0.0605003 -1.82335 -2.6541
2.50104 1.70286 -0.0762298 -1.84727 -2.92622
2.50961 1.71143 -0.0921744 -1.87351 -3.19834
2.51818 1.72 -0.108351 -1.90046 -2.89722
2.52675 1.72857 -0.12474 -1.92277 -2.30918
2.53532 1.73714 -0.141298 -1.94004 -1.72114
2.54389 1.74571 -0.157983 -1.95228 -1.1331
2.55247 1.75429 -0.174751 -1.95947 -0.545061
2.56104 1.76286 -0.19156 -1.96162 0.0429771
2.56961 1.77143 -0.208365 -1.95873 0.631016
2.57818 1.78 -0.225123 -1.9508 1.21905
2.58675 1.78857 -0.241793 -1.93783 1.80709
2.59532 1.79714 -0.258329 -1.91982 2.39513
2.60389 1.80571 -0.274689 -1.89677 2.98317
2.61247 1.81429 -0.290831 -1.86868 3.57121
2.62104 1.82286 -0.30671 -1.83555 4.15925
2.62961 1.83143 -0.322283 -1.79738 4.74728
2.63818 1.84 -0.337508 -1.75417 5.33532
2.64675 1.84857 -0.35234 -1.70592 5.92336
2.65532 1.85714 -0.366737 -1.65263 6.5114
2.66389 1.86571 -0.380671 -1.59945 5.8975
2.67247 1.87429 -0.394172 -1.55153 5.28322
2.68104 1.88286 -0.407284 -1.50888 4.66894
2.68961 1.89143 -0.420053 -1.47149 4.05466
2.69818 1.9 -0.432524 -1.43937 3.44038
2.70675 1.90857 -0.444743 -1.41251 2.82609
2.71532 1.91714 -0.456754 -1.39092 2.21181
2.72389 1.92571 -0.468602 -1.37459 1.59753
2.73247 1.93429 -0.480333 -1.36353 0.983249
2.74104 1.94286 -0.491992 -1.35774 0.368967
2.74961 1.95143 -0.503624 -1.35721 -0.245315
2.75818 1.96 -0.515274 -1.36194 -0.859597
2.76675 1.96857 -0.526987 -1.37194 -1.47388
2.77532 1.97714 -0.538808 -1.38721 -2.08816
2.78389 1.98571 -0.550782 -1.40774 -2.70244
2.79247 1.99429 -0.562956 -1.43354 -3.31673
2.80104 2.00286 -0.575372 -1.4643 -3.72244
2.80961 2.01143 -0.58806 -1.49616 -3.7111
2.81818 2.02 -0.60102 -1.52792 -3.69976
2.82675 2.02857 -0.614252 -1.55958 -3.68842
2.83532 2.03714 -0.627756 -1.59115 -3.67708
2.84389 2.04571 -0.641529 -1.62262 -3.66573
2.85247 2.05429 -0.655572 -1.65399 -3.65439
2.86104 2.06286 -0.669883 -1.68527 -3.64305
2.86961 2.07143 -0.684462 -1.71644 -3.63171
2.87818 2.08 -0.699307 -1.74752 -3.62037
2.88675 2.08857 -0.714419 -1.77851 -3.60903
2.89532 2.09714 -0.729796 -1.80939 -3.59769
2.90389 2.10571 -0.745437 -1.84018 -3.58635
2.91247 2.11429 -0.761342 -1.87087 -3.57501
2.92104 2.12286 -0.777509 -1.90147 -3.56367
2.92961 2.13143 -0.793938 -1.93196 -3.55233
2.93818 2.14 -0.810628 -1.96236 -3.54099
2.94675 2.14857 -0.827575 -1.99079 -2.87362
2.95532 2.15714 -0.844732 -2.01116 -1.87798
2.96389 2.16571 -0.862027 -2.02299 -0.882346
2.97247 2.17429 -0.879387 -2.02628 0.113291
2.98104 2.18286 -0.896739 -2.02105 1.10893
2.98961 2.19143 -0.914009 -2.00727 2.10456
2.99818 2.2 -0.931125 -1.98497 3.1002
3.00675 2.20857 -0.948013 -1.95413 4.09584
3.01532 2.21714 -0.9646 -1.91475 5.09147
3.02389 2.22571 -0.980813 -1.86684 6.08711
3.03247 2.23429 -0.996579 -1.8104 7.08275
3.04104 2.24286 -1.01182 -1.74543 8.07838
3.04961 2.25143 -1.02648 -1.67192 9.07402
3.05818 2.26 -1.04046 -1.58987 10.0697
3.06675 2.26857 -1.05371 -1.49929 11.0653
3.07532 2.27714 -1.06614 -1.40018 12.0609
3.08389 2.28571 -1.07769 -1.29253 13.0561
3.09247 2.29429 -1.0883 -1.18605 11.79
3.10104 2.30286 -1.09805 -1.09042 10.5238
3.10961 2.31143 -1.10702 -1.00564 9.25765
3.11818 2.32 -1.11532 -0.931718 7.9915
3.12675 2.32857 -1.12303 -0.868646 6.72534
3.13532 2.33714 -1.13024 -0.816427 5.45918
3.14389 2.34571 -1.13705 -0.77506 4.19302
3.15247 2.35429 -1.14356 -0.744546 2.92686
3.16104 2.36286 -1.14985 -0.724885 1.66071
3.16961 2.37143 -1.15602 -0.716077 0.394548
3.17818 2.38 -1.16216 -0.718122 -0.871609
3.18675 2.38857 -1.16836 -0.731019 -2.13777
3.19532 2.39714 -1.17472 -0.754769 -3.40393
3.20389 2.40571 -1.18133 -0.789372 -4.67008
3.21247 2.41429 -1.18828 -0.834828 -5.93624
3.22104 2.42286 -1.19567 -0.891136 -7.2024
3.22961 2.43143 -1.20359 -0.957299 -7.76979
3.23818 2.44 -1.21207 -1.02034 -6.9395
3.24675 2.44857 -1.22106 -1.07626 -6.1092
3.25532 2.45714 -1.2305 -1.12507 -5.27891
3.26389 2.46571 -1.24033 -1.16676 -4.44862
3.27247 2.47429 -1.25048 -1.20133 -3.61832
3.28104 2.48286 -1.2609 -1.22879 -2.78803
3.28961 2.49143 -1.27152 -1.24912 -1.95774
3.29818 2.5 -1.28229 -1.26235 -1.12745
3.30675 2.50857 -1.29314 -1.26845 -0.297152
3.31532 2.51714 -1.30402 -1.26744 0.533141
3.32389 2.52571 -1.31485 -1.25931 1.36343
3.33247 2.53429 -1.32559 -1.24407 2.19373
3.34104 2.54286 -1.33616 -1.22171 3.02402
3.34961 2.55143 -1.34651 -1.19223 3.85431
3.35818 2.56 -1.35658 -1.15563 4.68461
3.36675 2.56857 -1.3663 -1.11192 5.5149
3.37532 2.57714 -1.37562 -1.06332 5.56518
3.38389 2.58571 -1.38454 -1.01707 5.22545
3.39247 2.59429 -1.39307 -0.973741 4.88572
3.40104 2.60286 -1.40124 -0.933319 4.54599
3.40961 2.61143 -1.40907 -0.895809 4.20626
3.41818 2.62 -1.4166 -0.861212 3.86652
3.42675 2.62857 -1.42385 -0.829526 3.52679
3.43532 2.63714 -1.43083 -0.800753 3.18706
3.44389 2.64571 -1.43758 -0.774891 2.84733
3.45247 2.65429 -1.44412 -0.751941 2.50759
3.46104 2.66286 -1.45048 -0.731904 2.16786
3.46961 2.67143 -1.45668 -0.714778 1.82813
3.47818 2.68 -1.46274 -0.700564 1.4884
3.48675 2.68857 -1.4687 -0.689262 1.14867
3.49532 2.69714 -1.47457 -0.680873 0.808933
3.50389 2.70571 -1.48038 -0.675395 0.469201
3.51247 2.71429 -1.48615 -0.672829 0.129469
3.52104 2.72286 -1.49191 -0.670474 0.420181
3.52961 2.73143 -1.49764 -0.665626 0.711036
3.53818 2.74 -1.50331 -0.658285 1.00189
3.54675 2.74857 -1.50892 -0.648451 1.29275
3.55532 2.75714 -1.51442 -0.636124 1.5836
3.56389 2.76571 -1.51981 -0.621303 1.87446
3.57247 2.77429 -1.52507 -0.60399 2.16531
3.58104 2.78286 -1.53016 -0.584184 2.45617
3.58961 2.79143 -1.53507 -0.561884 2.74702
3.59818 2.8 -1.53979 -0.537092 3.03788
3.60675 2.80857 -1.54427 -0.509807 3.32873
3.61532 2.81714 -1.54852 -0.480028 3.61959
3.62389 2.82571 -1.5525 -0.447757 3.91044
3.63247 2.83429 -1.55619 -0.412992 4.2013
3.64104 2.84286 -1.55957 -0.375734 4.49215
3.64961 2.85143 -1.56262 -0.335984 4.78301
3.65818 2.86 -1.56532 -0.294118 4.80903
3.66675 2.86857 -1.56767 -0.255059 4.30463
3.67532 2.87714 -1.56971 -0.220324 3.80023
3.68389 2.88571 -1.57146 -0.189913 3.29582
3.69247 2.89429 -1.57298 -0.163825 2.79142
3.70104 2.90286 -1.57428 -0.14206 2.28701
3.70961 2.91143 -1.57542 -0.124619 1.78261
3.71818 2.92 -1.57643 -0.111501 1.27821
3.72675 2.92857 -1.57735 -0.102706 0.773803
3.73532 2.93714 -1.5782 -0.0982356 0.269399
3.74389 2.94571 -1.57904 -0.0980882 -0.235005
3.75247 2.95429 -1.5799 -0.102264 -0.739409
3.76104 2.96286 -1.58081 -0.110764 -1.24381
3.76961 2.97143 -1.58181 -0.123587 -1.74822
3.77818 2.98 -1.58294 -0.140733 -2.25262
3.78675 2.98857 -1.58423 -0.162203 -2.75702
3.79532 2.99714 -1.58573 -0.187996 -3.26143
3.80389 3.00571 -1.58747 -0.2163 -3.13124
3.81247 3.01429 -1.58943 -0.241222 -2.68381
3.82104 3.02286 -1.59159 -0.262308 -2.23637
3.82961 3.03143 -1.59392 -0.279559 -1.78894
3.83818 3.04 -1.59637 -0.292976 -1.34151
3.84675 3.04857 -1.59893 -0.302557 -0.89408
3.85532 3.05714 -1.60155 -0.308303 -0.446649
3.86389 3.06571 -1.6042 -0.310214 0.000782697
3.87247 3.07429 -1.60685 -0.308289 0.448214
3.88104 3.08286 -1.60948 -0.30253 0.895645
3.88961 3.09143 -1.61203 -0.292935 1.34308
3.89818 3.1 -1.61449 -0.279506 1.79051
3.90675 3.10857 -1.61681 -0.262241 2.23794
3.91532 3.11714 -1.61897 -0.241141 2.68537
3.92389 3.12571 -1.62093 -0.216206 3.1328
3.93247 3.13429 -1.62267 -0.187436 3.58023
3.94104 3.14286 -1.62414 -0.154831 4.02766
3.94961 3.15143 -1.62532 -0.121793 3.68104
3.95818 3.16 -1.62623 -0.0917271 3.33428
3.96675 3.16857 -1.6269 -0.0646336 2.98752
3.97532 3.17714 -1.62735 -0.0405123 2.64076
3.98389 3.18571 -1.6276 -0.0193633 2.294
3.99247 3.19429 -1.62769 -0.00118656 1.94724
4.00104 3.20286 -1.62763 0.014018 1.60048
4.00961 3.21143 -1.62746 0.0262503 1.25372
4.01818 3.22 -1.62719 0.0355104 0.906964
4.02675 3.22857 -1.62686 0.0417983 0.560203
4.03532 3.23714 -1.62648 0.0451139 0.213443
4.04389 3.24571 -1.62609 0.0454573 -0.133317
4.05247 3.25429 -1.62571 0.0428285 -0.480077
4.06104 3.26286 -1.62537 0.0372274 -0.826837
4.06961 3.27143 -1.62508 0.0286541 -1.1736
4.07818 3.28 -1.62488 0.0171086 -1.52036
4.08675 3.28857 -1.6248 0.00281086 -1.71318
4.09532 3.29714 -1.62483 -0.0113816 -1.59839
4.10389 3.30571 -1.62499 -0.0245902 -1.4836
4.11247 3.31429 -1.62525 -0.0368148 -1.36882
4.12104 3.32286 -1.62562 -0.0480556 -1.25403
4.12961 3.33143 -1.62607 -0.0583124 -1.13924
4.13818 3.34 -1.62661 -0.0675854 -1.02445
4.14675 3.34857 -1.62723 -0.0758745 -0.909663
4.15532 3.35714 -1.62791 -0.0831796 -0.794875
4.16389 3.36571 -1.62865 -0.0895009 -0.680087
4.17247 3.37429 -1.62944 -0.0948383 -0.565299
4.18104 3.38286 -1.63028 -0.0991917 -0.45051
4.18961 3.39143 -1.63114 -0.102561 -0.335722
4.19818 3.4 -1.63203 -0.104947 -0.220934
4.20675 3.40857 -1.63294 -0.106349 -0.106146
4.21532 3.41714 -1.63385 -0.106767 0.0086425
4.22389 3.42571 -1.63477 -0.106201 0.123431
4.23247 3.43429 -1.63567 -0.104809 0.182656
4.24104 3.44286 -1.63656 -0.103109 0.214097
4.24961 3.45143 -1.63744 -0.101139 0.245537
4.25818 3.46 -1.63829 -0.0988998 0.276978
4.26675 3.46857 -1.63913 -0.096391 0.308418
4.27532 3.47714 -1.63995 -0.0936126 0.339859
4.28389 3.48571 -1.64074 -0.0905648 0.3713
4.29247 3.49429 -1.6415 -0.0872475 0.40274
4.30104 3.50286 -1.64223 -0.0836607 0.434181
4.30961 3.51143 -1.64293 -0.0798044 0.465621
4.31818 3.52 -1.6436 -0.0756786 0.497062
4.32675 3.52857 -1.64423 -0.0712834 0.528502
4.33532 3.53714 -1.64482 -0.0666186 0.559943
4.34389 3.54571 -1.64537 -0.0616843 0.591383
4.35247 3.55429 -1.64588 -0.0564806 0.622824
4.36104 3.56286 -1.64634 -0.0510074 0.654265
4.36961 3.57143 -1.64675 -0.0452646 0.685705
4.37818 3.58 -1.64711 -0.0392123 0.726509
4.38675 3.58857 -1.64742 -0.0328102 0.767314
4.39532 3.59714 -1.64767 -0.0260583 0.808119
4.40389 3.60571 -1.64787 -0.0189567 0.848923
4.41247 3.61429 -1.648 -0.0115054 0.889728
4.42104 3.62286 -1.64806 -0.00370425 0.930532
4.42961 3.63143 -1.64806 0.00444662 0.971337
4.43818 3.64 -1.64798 0.0129472 1.01214
4.44675 3.64857 -1.64784 0.0217976 1.05295
4.45532 3.65714 -1.64761 0.0309977 1.09375
4.46389 3.66571 -1.6473 0.0405476 1.13455
4.47247 3.67429 -1.64691 0.0504472 1.17536
4.48104 3.68286 -1.64644 0.0606966 1.21616
4.48961 3.69143 -1.64587 0.0712958 1.25697
4.49818 3.7 -1.64521 0.0822447 1.29777
4.50675 3.70857 -1.64446 0.0935433 1.33858
4.51532 3.71714 -1.64361 0.10516 1.35734
4.52389 3.72571 -1.64266 0.116686 1.33199
4.53247 3.73429 -1.64161 0.127994 1.30663
4.54104 3.74286 -1.64047 0.139085 1.28128
4.54961 3.75143 -1.63923 0.149959 1.25592
4.55818 3.76 -1.6379 0.160615 1.23057
4.56675 3.76857 -1.63647 0.171054 1.20521
4.57532 3.77714 -1.63496 0.181276 1.17985
4.58389 3.78571 -1.63337 0.191281 1.1545
4.59247 3.79429 -1.63169 0.201068 1.12914
4.60104 3.80286 -1.62992 0.210637 1.10379
4.60961 3.81143 -1.62808 0.21999 1.07843
4.61818 3.82 -1.62615 0.229125 1.05308
4.62675 3.82857 -1.62415 0.238042 1.02772
4.63532 3.83714 -1.62207 0.246743 1.00237
4.64389 3.84571 -1.61992 0.255226 0.97701
4.65247 3.85429 -1.6177 0.263492 0.951654
4.66104 3.86286 -1.6154 0.271496 0.91101
4.66961 3.87143 -1.61304 0.279098 0.86271
4.67818 3.88 -1.61062 0.286286 0.81441
4.68675 3.88857 -1.60814 0.293059 0.766111
4.69532 3.89714 -1.6056 0.299419 0.717811
4.70389 3.90571 -1.603 0.305365 0.669511
4.71247 3.91429 -1.60036 0.310896 0.621212
4.72104 3.92286 -1.59768 0.316014 0.572912
4.72961 3.93143 -1.59495 0.320718 0.524612
4.73818 3.94 -1.59218 0.325007 0.476312
4.74675 3.94857 -1.58938 0.328883 0.428013
4.75532 3.95714 -1.58654 0.332345 0.379713
4.76389 3.96571 -1.58368 0.335392 0.331413
4.77247 3.97429 -1.58079 0.338026 0.283114
4.78104 3.98286 -1.57789 0.340246 0.234814
4.78961 3.99143 -1.57496 0.342051 0.186514
4.79818 4 -1.57202 0.343443 0.138221
4.80675 4.00857 -1.56907 0.34514 0.257721
4.81532 4.01714 -1.5661 0.347861 0.377222
4.82389 4.02571 -1.56311 0.351607 0.496722
4.83247 4.03429 -1.56007 0.356376 0.616223
4.84104 4.04286 -1.557 0.36217 0.735723
4.84961 4.05143 -1.55386 0.368989 0.855224
4.85818 4.06 -1.55067 0.376831 0.974724
4.86675 4.06857 -1.5474 0.385698 1.09422
4.87532 4.07714 -1.54405 0.39559 1.21373
4.88389 4.08571 -1.54061 0.406505 1.33323
4.89247 4.09429 -1.53708 0.418445 1.45273
4.90104 4.10286 -1.53344 0.431409 1.57223
4.90961 4.11143 -1.52968 0.445397 1.69173
4.91818 4.12 -1.5258 0.46041 1.81123
4.92675 4.12857 -1.52179 0.476447 1.93073
4.93532 4.13714 -1.51763 0.493508 2.05023
4.94389 4.14571 -1.51332 0.511463 2.07844
4.95247 4.15429 -1.50886 0.528616 1.92394
4.96104 4.16286 -1.50426 0.544445 1.76944
4.96961 4.17143 -1.49954 0.55895 1.61493
4.97818 4.18 -1.49469 0.57213 1.46043
4.98675 4.18857 -1.48973 0.583986 1.30593
4.99532 4.19714 -1.48468 0.594517 1.15142
5.00389 4.20571 -1.47954 0.603724 0.996921
5.01247 4.21429 -1.47433 0.611607 0.842418
5.02104 4.22286 -1.46906 0.618166 0.687914
5.02961 4.23143 -1.46374 0.6234 0.533411
5.03818 4.24 -1.45838 0.62731 0.378908
5.04675 4.24857 -1.45299 0.629896 0.224404
5.05532 4.25714 -1.44758 0.631157 0.0699009
5.06389 4.26571 -1.44217 0.631094 -0.0846025
5.07247 4.27429 -1.43677 0.629707 -0.239106
5.08104 4.28286 -1.43138 0.626995 -0.393609
5.08961 4.29143 -1.42602 0.623378 -0.401607
5.09818 4.3 -1.42069 0.620215 -0.336412
5.10675 4.30857 -1.41539 0.617611 -0.271218
5.11532 4.31714 -1.41011 0.615565 -0.206023
5.12389 4.32571 -1.40484 0.614079 -0.140829
5.13247 4.33429 -1.39958 0.613151 -0.0756345
5.14104 4.34286 -1.39432 0.612782 -0.01044
5.14961 4.35143 -1.38907 0.612972 0.0547544
5.15818 4.36 -1.38381 0.613721 0.119949
5.16675 4.36857 -1.37855 0.615028 0.185143
5.17532 4.37714 -1.37327 0.616895 0.250338
5.18389 4.38571 -1.36797 0.61932 0.315532
5.19247 4.39429 -1.36265 0.622304 0.380727
5.20104 4.40286 -1.3573 0.625847 0.445921
5.20961 4.41143 -1.35192 0.629948 0.511116
5.21818 4.42 -1.3465 0.634609 0.57631
5.22675 4.42857 -1.34104 0.639828 0.641505
5.23532 4.43714 -1.33553 0.645192 0.610128
5.24389 4.44571 -1.32998 0.650287 0.578749
5.25247 4.45429 -1.32438 0.655113 0.547369
5.26104 4.46286 -1.31875 0.659671 0.51599
5.26961 4.47143 -1.31308 0.663959 0.48461
5.27818 4.48 -1.30737 0.667978 0.453231
5.28675 4.48857 -1.30163 0.671729 0.421851
5.29532 4.49714 -1.29585 0.67521 0.390472
5.30389 4.50571 -1.29005 0.678422 0.359093
5.31247 4.51429 -1.28422 0.681366 0.327713
5.32104 4.52286 -1.27837 0.68404 0.296334
5.32961 4.53143 -1.2725 0.686446 0.264954
5.33818 4.54 -1.26661 0.688582 0.233575
5.34675 4.54857 -1.2607 0.69045 0.202195
5.35532 4.55714 -1.25477 0.692049 0.170816
5.36389 4.56571 -1.24883 0.693378 0.139436
5.37247 4.57429 -1.24288 0.694471 0.130804
5.38104 4.58286 -1.23693 0.695751 0.167671
5.38961 4.59143 -1.23096 0.697346 0.204537
5.39818 4.6 -1.22497 0.699257 0.241403
5.40675 4.60857 -1.21897 0.701484 0.27827
5.41532 4.61714 -1.21294 0.704027 0.315136
5.42389 4.62571 -1.2069 0.706886 0.352002
5.43247 4.63429 -1.20083 0.710062 0.388869
5.44104 4.64286 -1.19472 0.713553 0.425735
5.44961 4.65143 -1.18859 0.71736 0.462601
5.45818 4.66 -1.18243 0.721483 0.499468
5.46675 4.66857 -1.17622 0.725922 0.536334
5.47532 4.67714 -1.16998 0.730677 0.5732
5.48389 4.68571 -1.1637 0.735749 0.610067
5.49247 4.69429 -1.15737 0.741136 0.646933
5.50104 4.70286 -1.15099 0.746839 0.6838
5.50961 4.71143 -1.14456 0.752858 0.720666
5.51818 4.72 -1.13808 0.75902 0.697039
5.52675 4.72857 -1.13155 0.764764 0.643133
5.53532 4.73714 -1.12497 0.770045 0.589226
5.54389 4.74571 -1.11835 0.774865 0.53532
5.55247 4.75429 -1.11169 0.779222 0.481414
5.56104 4.76286 -1.105 0.783118 0.427508
5.56961 4.77143 -1.09827 0.786551 0.373602
5.57818 4.78 -1.09151 0.789522 0.319696
5.58675 4.78857 -1.08474 0.792032 0.26579
5.59532 4.79714 -1.07794 0.794079 0.211884
5.60389 4.80571 -1.07112 0.795664 0.157978
5.61247 4.81429 -1.0643 0.796787 0.104072
5.62104 4.82286 -1.05747 0.797448 0.050166
5.62961 4.83143 -1.05063 0.797647 -0.00374003
5.63818 4.84 -1.04379 0.797384 -0.0576461
5.64675 4.84857 -1.03696 0.796659 -0.111552
5.65532 4.85714 -1.03014 0.795472 -0.165458
5.66389 4.86571 -1.02333 0.794033 -0.170286
5.67247 4.87429 -1.01653 0.792552 -0.175098
5.68104 4.88286 -1.00974 0.791031 -0.17991
5.68961 4.89143 -1.00297 0.789468 -0.184722
5.69818 4.9 -0.996206 0.787864 -0.189534
5.70675 4.90857 -0.98946 0.786219 -0.194345
5.71532 4.91714 -0.982728 0.784533 -0.199157
5.72389 4.92571 -0.976011 0.782805 -0.203969
5.73247 4.93429 -0.969309 0.781036 -0.208781
5.74104 4.94286 -0.962622 0.779226 -0.213593
5.74961 4.95143 -0.955951 0.777374 -0.218404
5.75818 4.96 -0.949295 0.775482 -0.223216
5.76675 4.96857 -0.942657 0.773548 -0.228028
5.77532 4.97714 -0.936035 0.771573 -0.23284
5.78389 4.98571 -0.92943 0.769556 -0.237652
5.79247 4.99429 -0.922843 0.767499 -0.242463
5.80104 5.00286 -0.916273 0.765411 -0.239432
5.80961 5.01143 -0.909721 0.763439 -0.220715
5.81818 5.02 -0.903185 0.761627 -0.201999
5.82675 5.02857 -0.896664 0.759976 -0.183283
5.83532 5.03714 -0.890156 0.758485 -0.164566
5.84389 5.04571 -0.883661 0.757155 -0.14585
5.85247 5.05429 -0.877176 0.755985 -0.127133
5.86104 5.06286 -0.870701 0.754975 -0.108417
5.86961 5.07143 -0.864233 0.754126 -0.0897005
5.87818 5.08 -0.857772 0.753438 -0.0709841
5.88675 5.08857 -0.851317 0.75291 -0.0522677
5.89532 5.09714 -0.844865 0.752542 -0.0335513
5.90389 5.10571 -0.838415 0.752334 -0.0148349
5.91247 5.11429 -0.831967 0.752287 0.00388153
5.92104 5.12286 -0.825519 0.752401 0.0225979
5.92961 5.13143 -0.819068 0.752675 0.0413143
5.93818 5.14 -0.812615 0.753109 0.0600308
5.94675 5.14857 -0.806158 0.753585 0.0372359
5.95532 5.15714 -0.799698 0.753718 -0.00633194
5.96389 5.16571 -0.793238 0.753477 -0.0498998
5.97247 5.17429 -0.786782 0.752862 -0.0934676
5.98104 5.18286 -0.780333 0.751874 -0.137035
5.98961 5.19143 -0.773894 0.750513 -0.180603
5.99818 5.2 -0.767468 0.748778 -0.224171
6.00675 5.20857 -0.761059 0.74667 -0.267739
6.01532 5.21714 -0.754669 0.744189 -0.311307
6.02389 5.22571 -0.748302 0.741334 -0.354875
6.03247 5.23429 -0.741961 0.738105 -0.398443
6.04104 5.24286 -0.73565 0.734503 -0.44201
6.04961 5.25143 -0.729371 0.730528 -0.485578
6.05818 5.26 -0.723128 0.726179 -0.529146
6.06675 5.26857 -0.716923 0.721457 -0.572714
6.07532 5.27714 -0.710761 0.716361 -0.616282
6.08389 5.28571 -0.704644 0.710892 -0.659839
6.09247 5.29429 -0.698575 0.705314 -0.641638
6.10104 5.30286 -0.692552 0.699892 -0.623438
6.10961 5.31143 -0.686576 0.694627 -0.605237
6.11818 5.32 -0.680644 0.689517 -0.587037
6.12675 5.32857 -0.674755 0.684563 -0.568836
6.13532 5.33714 -0.668908 0.679765 -0.550636
6.14389 5.34571 -0.663102 0.675124 -0.532435
6.15247 5.35429 -0.657334 0.670638 -0.514235
6.16104 5.36286 -0.651605 0.666308 -0.496034
6.16961 5.37143 -0.645911 0.662134 -0.477833
6.17818 5.38 -0.640253 0.658117 -0.459633
6.18675 5.38857 -0.634629 0.654255 -0.441432
6.19532 5.39714 -0.629037 0.650549 -0.423232
6.20389 5.40571 -0.623476 0.647 -0.405031
6.21247 5.41429 -0.617945 0.643606 -0.386831
6.22104 5.42286 -0.612442 0.640368 -0.36863
6.22961 5.43143 -0.606967 0.637255 -0.37239
6.23818 5.44 -0.601519 0.633859 -0.420078
6.24675 5.44857 -0.596102 0.630054 -0.467766
6.25532 5.45714 -0.590719 0.62584 -0.515454
6.26389 5.46571 -0.585374 0.621217 -0.563142
6.27247 5.47429 -0.580071 0.616186 -0.61083
6.28104 5.48286 -0.574812 0.610746 -0.658518
6.28961 5.49143 -0.569602 0.604897 -0.706206
6.29818 5.5 -0.564444 0.59864 -0.753894
6.30675 5.50857 -0.559341 0.591973 -0.801582
6.31532 5.51714 -0.554297 0.584898 -0.84927
6.32389 5.52571 -0.549315 0.577414 -0.896958
6.33247 5.53429 -0.5444 0.569522 -0.944646
6.34104 5.54286 -0.539553 0.561221 -0.992334
6.34961 5.55143 -0.53478 0.55251 -1.04002
6.35818 5.56 -0.530083 0.543392 -1.08771
6.36675 5.56857 -0.525466 0.533864 -1.1354
6.37532 5.57714 -0.520932 0.524108 -1.1201
6.38389 5.58571 -0.51648 0.514707 -1.07331
6.39247 5.59429 -0.512107 0.505708 -1.02652
6.40104 5.60286 -0.50781 0.49711 -0.97973
6.40961 5.61143 -0.503584 0.488913 -0.932939
6.41818 5.62 -0.499427 0.481117 -0.886148
6.42675 5.62857 -0.495335 0.473722 -0.839358
6.43532 5.63714 -0.491305 0.466728 -0.792567
6.44389 5.64571 -0.487333 0.460135 -0.745776
6.45247 5.65429 -0.483416 0.453943 -0.698986
6.46104 5.66286 -0.47955 0.448152 -0.652195
6.46961 5.67143 -0.475732 0.442762 -0.605404
6.47818 5.68 -0.471959 0.437774 -0.558614
6.48675 5.68857 -0.468226 0.433186 -0.511823
6.49532 5.69714 -0.464531 0.429 -0.465032
6.50389 5.70571 -0.460871 0.425214 -0.418242
6.51247 5.71429 -0.457241 0.42183 -0.371451
6.52104 5.72286 -0.453641 0.417974 -0.528173
6.52961 5.73143 -0.450079 0.412775 -0.684944
6.53818 5.74 -0.446568 0.406233 -0.841715
6.54675 5.74857 -0.443119 0.398346 -0.998486
6.55532 5.75714 -0.439743 0.389116 -1.15526
6.56389 5.76571 -0.436453 0.378542 -1.31203
6.57247 5.77429 -0.433258 0.366624 -1.4688
6.58104 5.78286 -0.430171 0.353362 -1.62557
6.58961 5.79143 -0.427204 0.338757 -1.78234
6.59818 5.8 -0.424368 0.322808 -1.93911
6.60675 5.80857 -0.421674 0.305515 -2.09588
6.61532 5.81714 -0.419134 0.286878 -2.25265
6.62389 5.82571 -0.41676 0.266898 -2.40942
6.63247 5.83429 -0.414563 0.245574 -2.56619
6.64104 5.84286 -0.412554 0.222906 -2.72296
6.64961 5.85143 -0.410745 0.198895 -2.87974
6.65818 5.86 -0.409148 0.173737 -2.89772
6.66675 5.86857 -0.407762 0.150014 -2.6377
6.67532 5.87714 -0.40657 0.12852 -2.37767
6.68389 5.88571 -0.405553 0.109254 -2.11765
6.69247 5.89429 -0.404691 0.0922171 -1.85763
6.70104 5.90286 -0.403965 0.0774089 -1.59761
6.70961 5.91143 -0.403357 0.0648295 -1.33759
6.71818 5.92 -0.402848 0.0544789 -1.07756
6.72675 5.92857 -0.402417 0.046357 -0.817542
