total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=22)
[[3.798180],[3.941039],[4.083893],[4.226752],[4.369609],[4.512468],[4.655326],[4.798180],[4.941039],[5.083893],[5.226752],[5.369609],[5.512468],[5.655326],[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180]]

yData (#.=22)
[-1.481694,-1.448211,-1.404556,-1.350641,-1.288016,-1.220514,-1.136384,-1.058343,-0.975256,-0.887751,-0.804299,-0.721856,-0.643325,-0.570207,-0.507087,-0.453725,-0.413126,-0.387551,-0.374825,-0.379826,-0.393494,-0.439792]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
2.34675 1.54857 -0.804476 -1.78093 -7.71763
2.35532 1.55714 -0.820031 -1.8496 -8.30502
2.36389 1.56571 -0.836197 -1.9233 -8.89241
2.37247 1.57429 -0.853016 -2.00093 -8.70517
2.38104 1.58286 -0.870465 -2.06811 -6.96867
2.38961 1.59143 -0.888426 -2.1204 -5.23217
2.39818 1.6 -0.906772 -2.1578 -3.49566
2.40675 1.60857 -0.925375 -2.18032 -1.75916
2.41532 1.61714 -0.944106 -2.18796 -0.022657
2.42389 1.62571 -0.96284 -2.18071 1.71385
2.43247 1.63429 -0.981447 -2.15858 3.45035
2.44104 1.64286 -0.999802 -2.12156 5.18685
2.44961 1.65143 -1.01777 -2.06966 6.92336
2.45818 1.66 -1.03524 -2.00287 8.65986
2.46675 1.66857 -1.05207 -1.9212 10.3964
2.47532 1.67714 -1.06813 -1.82465 12.1329
2.48389 1.68571 -1.0833 -1.71321 13.8694
2.49247 1.69429 -1.09746 -1.58689 15.6059
2.50104 1.70286 -1.11047 -1.44568 17.3424
2.50961 1.71143 -1.1222 -1.28959 19.0789
2.51818 1.72 -1.13254 -1.12565 18.3541
2.52675 1.72857 -1.14154 -0.976711 16.3976
2.53532 1.73714 -1.14934 -0.844546 14.441
2.54389 1.74571 -1.15607 -0.729152 12.4844
2.55247 1.75429 -1.16188 -0.630528 10.5278
2.56104 1.76286 -1.16692 -0.548675 8.57122
2.56961 1.77143 -1.17134 -0.483593 6.61464
2.57818 1.78 -1.17526 -0.435281 4.65806
2.58675 1.78857 -1.17885 -0.40374 2.70147
2.59532 1.79714 -1.18223 -0.38897 0.744892
2.60389 1.80571 -1.18556 -0.390971 -1.21169
2.61247 1.81429 -1.18898 -0.409742 -3.16827
2.62104 1.82286 -1.19263 -0.445284 -5.12486
2.62961 1.83143 -1.19666 -0.497597 -7.08144
2.63818 1.84 -1.20121 -0.56668 -9.03802
2.64675 1.84857 -1.20643 -0.652534 -10.9946
2.65532 1.85714 -1.21245 -0.755159 -12.9512
2.66389 1.86571 -1.21938 -0.860182 -11.5531
2.67247 1.87429 -1.22716 -0.953213 -10.154
2.68104 1.88286 -1.23568 -1.03425 -8.7549
2.68961 1.89143 -1.24485 -1.1033 -7.35577
2.69818 1.9 -1.25456 -1.16035 -5.95665
2.70675 1.90857 -1.26471 -1.20541 -4.55753
2.71532 1.91714 -1.27519 -1.23848 -3.1584
2.72389 1.92571 -1.28591 -1.25955 -1.75928
2.73247 1.93429 -1.29675 -1.26864 -0.360156
2.74104 1.94286 -1.30762 -1.26573 1.03897
2.74961 1.95143 -1.31842 -1.25083 2.43809
2.75818 1.96 -1.32903 -1.22393 3.83721
2.76675 1.96857 -1.33936 -1.18505 5.23634
2.77532 1.97714 -1.34931 -1.13417 6.63546
2.78389 1.98571 -1.35877 -1.0713 8.03459
2.79247 1.99429 -1.36764 -0.996432 9.43371
2.80104 2.00286 -1.37582 -0.910619 10.1024
2.80961 2.01143 -1.38326 -0.827421 9.31044
2.81818 2.02 -1.39002 -0.751011 8.5185
2.82675 2.02857 -1.39616 -0.681389 7.72656
2.83532 2.03714 -1.40172 -0.618556 6.93462
2.84389 2.04571 -1.40678 -0.56251 6.14268
2.85247 2.05429 -1.41139 -0.513253 5.35074
2.86104 2.06286 -1.4156 -0.470783 4.5588
2.86961 2.07143 -1.41948 -0.435102 3.76686
2.87818 2.08 -1.42308 -0.406209 2.97492
2.88675 2.08857 -1.42646 -0.384103 2.18298
2.89532 2.09714 -1.42968 -0.368786 1.39104
2.90389 2.10571 -1.4328 -0.360257 0.599097
2.91247 2.11429 -1.43588 -0.358516 -0.192844
2.92104 2.12286 -1.43897 -0.363563 -0.984784
2.92961 2.13143 -1.44213 -0.375398 -1.77672
2.93818 2.14 -1.44542 -0.394021 -2.56866
2.94675 2.14857 -1.4489 -0.417148 -2.56104
2.95532 2.15714 -1.45256 -0.437353 -2.15331
2.96389 2.16571 -1.45639 -0.454062 -1.74559
2.97247 2.17429 -1.46034 -0.467277 -1.33787
2.98104 2.18286 -1.46439 -0.476997 -0.930146
2.98961 2.19143 -1.4685 -0.483222 -0.522423
2.99818 2.2 -1.47266 -0.485953 -0.1147
3.00675 2.20857 -1.47683 -0.485189 0.293023
3.01532 2.21714 -1.48097 -0.48093 0.700746
3.02389 2.22571 -1.48506 -0.473176 1.10847
3.03247 2.23429 -1.48907 -0.461927 1.51619
3.04104 2.24286 -1.49297 -0.447184 1.92391
3.04961 2.25143 -1.49673 -0.428946 2.33164
3.05818 2.26 -1.50031 -0.407213 2.73936
3.06675 2.26857 -1.5037 -0.381985 3.14708
3.07532 2.27714 -1.50685 -0.353263 3.5548
3.08389 2.28571 -1.50974 -0.321046 3.96241
3.09247 2.29429 -1.51235 -0.288045 3.73775
3.10104 2.30286 -1.51469 -0.25697 3.5131
3.10961 2.31143 -1.51676 -0.227821 3.28844
3.11818 2.32 -1.5186 -0.200597 3.06379
3.12675 2.32857 -1.52021 -0.175299 2.83914
3.13532 2.33714 -1.52161 -0.151926 2.61448
3.14389 2.34571 -1.52282 -0.130479 2.38983
3.15247 2.35429 -1.52385 -0.110957 2.16518
3.16104 2.36286 -1.52472 -0.0933616 1.94052
3.16961 2.37143 -1.52546 -0.0776913 1.71587
3.17818 2.38 -1.52606 -0.0639467 1.49122
3.18675 2.38857 -1.52656 -0.0521276 1.26656
3.19532 2.39714 -1.52696 -0.0422342 1.04191
3.20389 2.40571 -1.52729 -0.0342663 0.817256
3.21247 2.41429 -1.52755 -0.0282241 0.592602
3.22104 2.42286 -1.52778 -0.0241074 0.367948
3.22961 2.43143 -1.52797 -0.0218161 0.213502
3.23818 2.44 -1.52815 -0.0200461 0.199486
3.24675 2.44857 -1.52832 -0.0183963 0.185469
3.25532 2.45714 -1.52847 -0.0168667 0.171452
3.26389 2.46571 -1.52861 -0.0154572 0.157436
3.27247 2.47429 -1.52873 -0.0141678 0.143419
3.28104 2.48286 -1.52885 -0.0129985 0.129403
3.28961 2.49143 -1.52896 -0.0119494 0.115386
3.29818 2.5 -1.52905 -0.0110205 0.101369
3.30675 2.50857 -1.52915 -0.0102117 0.0873527
3.31532 2.51714 -1.52923 -0.00952302 0.0733361
3.32389 2.52571 -1.52931 -0.00895449 0.0593195
3.33247 2.53429 -1.52938 -0.00850611 0.0453029
3.34104 2.54286 -1.52945 -0.00817787 0.0312862
3.34961 2.55143 -1.52952 -0.00796978 0.0172696
3.35818 2.56 -1.52959 -0.00788182 0.00325303
3.36675 2.56857 -1.52966 -0.00791401 -0.0107636
3.37532 2.57714 -1.52973 -0.00784019 0.0543732
3.38389 2.58571 -1.52979 -0.00692536 0.159088
3.39247 2.59429 -1.52984 -0.00511297 0.263803
3.40104 2.60286 -1.52988 -0.00240302 0.368518
3.40961 2.61143 -1.52988 0.00120448 0.473233
3.41818 2.62 -1.52985 0.00570954 0.577947
3.42675 2.62857 -1.52978 0.0111121 0.682662
3.43532 2.63714 -1.52966 0.0174123 0.787377
3.44389 2.64571 -1.52948 0.02461 0.892092
3.45247 2.65429 -1.52924 0.0327053 0.996807
3.46104 2.66286 -1.52892 0.0416982 1.10152
3.46961 2.67143 -1.52852 0.0515886 1.20624
3.47818 2.68 -1.52803 0.0623765 1.31095
3.48675 2.68857 -1.52745 0.074062 1.41567
3.49532 2.69714 -1.52676 0.0866451 1.52038
3.50389 2.70571 -1.52596 0.100126 1.6251
3.51247 2.71429 -1.52504 0.114504 1.72981
3.52104 2.72286 -1.524 0.128595 1.55815
3.52961 2.73143 -1.52284 0.141215 1.38643
3.53818 2.74 -1.52158 0.152363 1.21471
3.54675 2.74857 -1.52023 0.162039 1.04299
3.55532 2.75714 -1.51881 0.170243 0.871275
3.56389 2.76571 -1.51732 0.176975 0.699555
3.57247 2.77429 -1.51578 0.182235 0.527835
3.58104 2.78286 -1.5142 0.186023 0.356116
3.58961 2.79143 -1.51259 0.18834 0.184396
3.59818 2.8 -1.51097 0.189185 0.0126763
3.60675 2.80857 -1.50935 0.188557 -0.159043
3.61532 2.81714 -1.50774 0.186458 -0.330763
3.62389 2.82571 -1.50616 0.182887 -0.502483
3.63247 2.83429 -1.50461 0.177844 -0.674202
3.64104 2.84286 -1.50312 0.171329 -0.845922
3.64961 2.85143 -1.50168 0.163343 -1.01764
3.65818 2.86 -1.50032 0.154034 -1.0842
3.66675 2.86857 -1.49904 0.145358 -0.940146
3.67532 2.87714 -1.49782 0.137917 -0.796087
3.68389 2.88571 -1.49667 0.131711 -0.652028
3.69247 2.89429 -1.49556 0.12674 -0.507969
3.70104 2.90286 -1.49449 0.123003 -0.36391
3.70961 2.91143 -1.49345 0.120501 -0.219851
3.71818 2.92 -1.49242 0.119234 -0.0757917
3.72675 2.92857 -1.4914 0.119202 0.0682673
3.73532 2.93714 -1.49038 0.120404 0.212326
3.74389 2.94571 -1.48934 0.122842 0.356385
3.75247 2.95429 -1.48827 0.126514 0.500444
3.76104 2.96286 -1.48716 0.131421 0.644503
3.76961 2.97143 -1.48601 0.137563 0.788562
3.77818 2.98 -1.4848 0.144939 0.932621
3.78675 2.98857 -1.48352 0.15355 1.07668
3.79532 2.99714 -1.48217 0.163396 1.22074
3.80389 3.00571 -1.48072 0.174091 1.22977
3.81247 3.01429 -1.47918 0.184382 1.17131
3.82104 3.02286 -1.47756 0.194171 1.11285
3.82961 3.03143 -1.47586 0.203459 1.05438
3.83818 3.04 -1.47407 0.212246 0.995916
3.84675 3.04857 -1.47222 0.220532 0.937451
3.85532 3.05714 -1.47029 0.228317 0.878986
3.86389 3.06571 -1.46831 0.2356 0.820522
3.87247 3.07429 -1.46626 0.242383 0.762057
3.88104 3.08286 -1.46415 0.248664 0.703592
3.88961 3.09143 -1.462 0.254444 0.645128
3.89818 3.1 -1.45979 0.259724 0.586663
3.90675 3.10857 -1.45754 0.264502 0.528198
3.91532 3.11714 -1.45526 0.268778 0.469734
3.92389 3.12571 -1.45294 0.272554 0.411269
3.93247 3.13429 -1.45059 0.275829 0.352804
3.94104 3.14286 -1.44821 0.278602 0.294339
3.94961 3.15143 -1.44581 0.281189 0.309362
3.95818 3.16 -1.44339 0.283906 0.324397
3.96675 3.16857 -1.44095 0.28675 0.339432
3.97532 3.17714 -1.43847 0.289724 0.354467
3.98389 3.18571 -1.43598 0.292827 0.369502
3.99247 3.19429 -1.43345 0.296059 0.384537
4.00104 3.20286 -1.4309 0.299419 0.399572
4.00961 3.21143 -1.42832 0.302908 0.414608
4.01818 3.22 -1.42571 0.306527 0.429643
4.02675 3.22857 -1.42307 0.310274 0.444678
4.03532 3.23714 -1.42039 0.31415 0.459713
4.04389 3.24571 -1.41768 0.318155 0.474748
4.05247 3.25429 -1.41494 0.322288 0.489783
4.06104 3.26286 -1.41215 0.326551 0.504819
4.06961 3.27143 -1.40934 0.330942 0.519854
4.07818 3.28 -1.40648 0.335463 0.534889
4.08675 3.28857 -1.40359 0.340105 0.544851
4.09532 3.29714 -1.40065 0.344774 0.544676
4.10389 3.30571 -1.39768 0.349442 0.544501
4.11247 3.31429 -1.39466 0.354108 0.544326
4.12104 3.32286 -1.39161 0.358773 0.544151
4.12961 3.33143 -1.38851 0.363437 0.543976
4.13818 3.34 -1.38537 0.368099 0.543802
4.14675 3.34857 -1.3822 0.372759 0.543627
4.15532 3.35714 -1.37898 0.377418 0.543452
4.16389 3.36571 -1.37573 0.382075 0.543277
4.17247 3.37429 -1.37243 0.386731 0.543102
4.18104 3.38286 -1.3691 0.391386 0.542927
4.18961 3.39143 -1.36573 0.396038 0.542752
4.19818 3.4 -1.36231 0.40069 0.542577
4.20675 3.40857 -1.35886 0.40534 0.542402
4.21532 3.41714 -1.35536 0.409988 0.542227
4.22389 3.42571 -1.35183 0.414635 0.542052
4.23247 3.43429 -1.34825 0.419202 0.514238
4.24104 3.44286 -1.34464 0.423431 0.472601
4.24961 3.45143 -1.341 0.427303 0.430965
4.25818 3.46 -1.33732 0.430819 0.389329
4.26675 3.46857 -1.33361 0.433977 0.347693
4.27532 3.47714 -1.32988 0.436779 0.306057
4.28389 3.48571 -1.32613 0.439224 0.264421
4.29247 3.49429 -1.32235 0.441312 0.222785
4.30104 3.50286 -1.31856 0.443043 0.181149
4.30961 3.51143 -1.31476 0.444418 0.139513
4.31818 3.52 -1.31094 0.445435 0.0978766
4.32675 3.52857 -1.30712 0.446096 0.0562405
4.33532 3.53714 -1.3033 0.446399 0.0146044
4.34389 3.54571 -1.29947 0.446346 -0.0270317
4.35247 3.55429 -1.29565 0.445936 -0.0686678
4.36104 3.56286 -1.29183 0.445169 -0.110304
4.36961 3.57143 -1.28802 0.444045 -0.15194
4.37818 3.58 -1.28421 0.443167 -0.0528677
4.38675 3.58857 -1.28042 0.443138 0.0462063
4.39532 3.59714 -1.27662 0.443959 0.14528
4.40389 3.60571 -1.2728 0.445629 0.244354
4.41247 3.61429 -1.26897 0.448148 0.343428
4.42104 3.62286 -1.26512 0.451516 0.442502
4.42961 3.63143 -1.26123 0.455734 0.541576
4.43818 3.64 -1.2573 0.460801 0.64065
4.44675 3.64857 -1.25333 0.466716 0.739724
4.45532 3.65714 -1.2493 0.473482 0.838798
4.46389 3.66571 -1.24521 0.481096 0.937872
4.47247 3.67429 -1.24105 0.489559 1.03695
4.48104 3.68286 -1.23681 0.498872 1.13602
4.48961 3.69143 -1.2325 0.509034 1.23509
4.49818 3.7 -1.22809 0.520045 1.33417
4.50675 3.70857 -1.22358 0.531905 1.43324
4.51532 3.71714 -1.21897 0.544498 1.45023
4.52389 3.72571 -1.21425 0.556297 1.30287
4.53247 3.73429 -1.20943 0.566833 1.15552
4.54104 3.74286 -1.20453 0.576106 1.00816
4.54961 3.75143 -1.19956 0.584116 0.860808
4.55818 3.76 -1.19452 0.590862 0.713452
4.56675 3.76857 -1.18943 0.596346 0.566097
4.57532 3.77714 -1.1843 0.600567 0.418741
4.58389 3.78571 -1.17914 0.603525 0.271386
4.59247 3.79429 -1.17396 0.605219 0.124031
4.60104 3.80286 -1.16877 0.605651 -0.0233249
4.60961 3.81143 -1.16358 0.604819 -0.17068
4.61818 3.82 -1.15841 0.602725 -0.318036
4.62675 3.82857 -1.15325 0.599367 -0.465391
4.63532 3.83714 -1.14814 0.594747 -0.612747
4.64389 3.84571 -1.14306 0.588863 -0.760102
4.65247 3.85429 -1.13804 0.581716 -0.907458
4.66104 3.86286 -1.13309 0.573758 -0.896882
4.66961 3.87143 -1.12821 0.566454 -0.807224
4.67818 3.88 -1.12338 0.55992 -0.717566
4.68675 3.88857 -1.11861 0.554153 -0.627908
4.69532 3.89714 -1.11388 0.549155 -0.53825
4.70389 3.90571 -1.10919 0.544926 -0.448592
4.71247 3.91429 -1.10453 0.541465 -0.358934
4.72104 3.92286 -1.0999 0.538773 -0.269275
4.72961 3.93143 -1.0953 0.536849 -0.179617
4.73818 3.94 -1.0907 0.535694 -0.0899592
4.74675 3.94857 -1.08611 0.535307 -0.000301041
4.75532 3.95714 -1.08152 0.535689 0.0893571
4.76389 3.96571 -1.07692 0.536839 0.179015
4.77247 3.97429 -1.07232 0.538757 0.268673
4.78104 3.98286 -1.06769 0.541445 0.358332
4.78961 3.99143 -1.06303 0.5449 0.44799
4.79818 4 -1.05834 0.549124 0.537644
4.80675 4.00857 -1.05362 0.553669 0.52271
4.81532 4.01714 -1.04885 0.558085 0.507775
4.82389 4.02571 -1.04405 0.562374 0.492841
4.83247 4.03429 -1.03921 0.566534 0.477906
4.84104 4.04286 -1.03434 0.570566 0.462972
4.84961 4.05143 -1.02943 0.574471 0.448037
4.85818 4.06 -1.02449 0.578247 0.433103
4.86675 4.06857 -1.01952 0.581895 0.418168
4.87532 4.07714 -1.01452 0.585415 0.403234
4.88389 4.08571 -1.00948 0.588808 0.388299
4.89247 4.09429 -1.00442 0.592072 0.373365
4.90104 4.10286 -0.999333 0.595208 0.35843
4.90961 4.11143 -0.994219 0.598217 0.343496
4.91818 4.12 -0.989079 0.601097 0.328561
4.92675 4.12857 -0.983915 0.603849 0.313627
4.93532 4.13714 -0.978727 0.606473 0.298692
4.94389 4.14571 -0.973518 0.608957 0.275109
4.95247 4.15429 -0.968289 0.61114 0.234216
4.96104 4.16286 -0.963043 0.612972 0.193322
4.96961 4.17143 -0.957782 0.614454 0.152429
4.97818 4.18 -0.95251 0.615585 0.111535
4.98675 4.18857 -0.94723 0.616366 0.0706413
4.99532 4.19714 -0.941945 0.616796 0.0297477
5.00389 4.20571 -0.936657 0.616876 -0.0111459
5.01247 4.21429 -0.931371 0.616605 -0.0520395
5.02104 4.22286 -0.926088 0.615984 -0.0929331
5.02961 4.23143 -0.920812 0.615012 -0.133827
5.03818 4.24 -0.915546 0.61369 -0.17472
5.04675 4.24857 -0.910293 0.612017 -0.215614
5.05532 4.25714 -0.905055 0.609993 -0.256507
5.06389 4.26571 -0.899837 0.60762 -0.297401
5.07247 4.27429 -0.89464 0.604895 -0.338295
5.08104 4.28286 -0.889468 0.60182 -0.379188
5.08961 4.29143 -0.884324 0.598528 -0.373493
5.09818 4.3 -0.879207 0.595451 -0.344521
5.10675 4.30857 -0.874115 0.592622 -0.31555
5.11532 4.31714 -0.869047 0.590041 -0.286579
5.12389 4.32571 -0.864 0.587709 -0.257608
5.13247 4.33429 -0.858971 0.585625 -0.228637
5.14104 4.34286 -0.85396 0.58379 -0.199666
5.14961 4.35143 -0.848963 0.582202 -0.170695
5.15818 4.36 -0.843978 0.580863 -0.141724
5.16675 4.36857 -0.839004 0.579773 -0.112753
5.17532 4.37714 -0.834039 0.57893 -0.0837817
5.18389 4.38571 -0.829079 0.578337 -0.0548106
5.19247 4.39429 -0.824124 0.577991 -0.0258395
5.20104 4.40286 -0.81917 0.577894 0.00313155
5.20961 4.41143 -0.814216 0.578045 0.0321026
5.21818 4.42 -0.80926 0.578444 0.0610737
5.22675 4.42857 -0.804299 0.579092 0.0900448
5.23532 4.43714 -0.799332 0.579772 0.0688234
5.24389 4.44571 -0.794361 0.580271 0.0476004
5.25247 4.45429 -0.789385 0.580588 0.0263773
5.26104 4.46286 -0.784408 0.580724 0.00515429
5.26961 4.47143 -0.779431 0.580677 -0.0160687
5.27818 4.48 -0.774454 0.580448 -0.0372918
5.28675 4.48857 -0.769481 0.580037 -0.0585148
5.29532 4.49714 -0.764511 0.579445 -0.0797379
5.30389 4.50571 -0.759548 0.578671 -0.100961
5.31247 4.51429 -0.754592 0.577714 -0.122184
5.32104 4.52286 -0.749645 0.576576 -0.143407
5.32961 4.53143 -0.744708 0.575256 -0.16463
5.33818 4.54 -0.739784 0.573754 -0.185853
5.34675 4.54857 -0.734873 0.57207 -0.207076
5.35532 4.55714 -0.729977 0.570204 -0.228299
5.36389 4.56571 -0.725099 0.568156 -0.249522
5.37247 4.57429 -0.720238 0.565939 -0.262114
5.38104 4.58286 -0.715397 0.563712 -0.257442
5.38961 4.59143 -0.710574 0.561525 -0.25277
5.39818 4.6 -0.70577 0.559379 -0.248098
5.40675 4.60857 -0.700985 0.557272 -0.243426
5.41532 4.61714 -0.696217 0.555206 -0.238754
5.42389 4.62571 -0.691467 0.553179 -0.234082
5.43247 4.63429 -0.686734 0.551193 -0.22941
5.44104 4.64286 -0.682018 0.549247 -0.224738
5.44961 4.65143 -0.677318 0.54734 -0.220066
5.45818 4.66 -0.672635 0.545474 -0.215395
5.46675 4.66857 -0.667967 0.543648 -0.210723
5.47532 4.67714 -0.663315 0.541862 -0.206051
5.48389 4.68571 -0.658678 0.540116 -0.201379
5.49247 4.69429 -0.654056 0.538409 -0.196707
5.50104 4.70286 -0.649448 0.536743 -0.192035
5.50961 4.71143 -0.644854 0.535117 -0.187363
5.51818 4.72 -0.640274 0.533477 -0.20174
5.52675 4.72857 -0.635709 0.531645 -0.225653
5.53532 4.73714 -0.631161 0.529609 -0.249565
5.54389 4.74571 -0.626631 0.527367 -0.273478
5.55247 4.75429 -0.622121 0.524921 -0.29739
5.56104 4.76286 -0.617633 0.522269 -0.321303
5.56961 4.77143 -0.613169 0.519412 -0.345215
5.57818 4.78 -0.608729 0.516351 -0.369128
5.58675 4.78857 -0.604317 0.513085 -0.39304
5.59532 4.79714 -0.599934 0.509613 -0.416953
5.60389 4.80571 -0.595582 0.505937 -0.440865
5.61247 4.81429 -0.591262 0.502055 -0.464778
5.62104 4.82286 -0.586976 0.497969 -0.48869
5.62961 4.83143 -0.582726 0.493678 -0.512602
5.63818 4.84 -0.578513 0.489182 -0.536515
5.64675 4.84857 -0.57434 0.484481 -0.560427
5.65532 4.85714 -0.570208 0.479574 -0.58434
5.66389 4.86571 -0.566119 0.474609 -0.574233
5.67247 4.87429 -0.562072 0.46973 -0.564114
5.68104 4.88286 -0.558066 0.464939 -0.553995
5.68961 4.89143 -0.554101 0.460233 -0.543876
5.69818 4.9 -0.550176 0.455615 -0.533757
5.70675 4.90857 -0.546291 0.451083 -0.523639
5.71532 4.91714 -0.542443 0.446638 -0.51352
5.72389 4.92571 -0.538634 0.44228 -0.503401
5.73247 4.93429 -0.534861 0.438009 -0.493282
5.74104 4.94286 -0.531125 0.433824 -0.483164
5.74961 4.95143 -0.527424 0.429726 -0.473045
5.75818 4.96 -0.523758 0.425714 -0.462926
5.76675 4.96857 -0.520126 0.42179 -0.452807
5.77532 4.97714 -0.516527 0.417952 -0.442689
5.78389 4.98571 -0.51296 0.414201 -0.43257
5.79247 4.99429 -0.509426 0.410537 -0.422451
5.80104 5.00286 -0.505922 0.406948 -0.419838
5.80961 5.01143 -0.50245 0.403296 -0.432234
5.81818 5.02 -0.499009 0.399538 -0.44463
5.82675 5.02857 -0.495601 0.395674 -0.457026
5.83532 5.03714 -0.492226 0.391704 -0.469421
5.84389 5.04571 -0.488886 0.387627 -0.481817
5.85247 5.05429 -0.485582 0.383444 -0.494213
5.86104 5.06286 -0.482313 0.379155 -0.506609
5.86961 5.07143 -0.479082 0.374759 -0.519005
5.87818 5.08 -0.475889 0.370258 -0.531401
5.88675 5.08857 -0.472735 0.36565 -0.543797
5.89532 5.09714 -0.469621 0.360935 -0.556193
5.90389 5.10571 -0.466548 0.356115 -0.568589
5.91247 5.11429 -0.463517 0.351188 -0.580985
5.92104 5.12286 -0.460528 0.346155 -0.59338
5.92961 5.13143 -0.457583 0.341016 -0.605776
5.93818 5.14 -0.454682 0.33577 -0.618172
5.94675 5.14857 -0.451827 0.330417 -0.63129
5.95532 5.15714 -0.449018 0.324948 -0.644769
5.96389 5.16571 -0.446257 0.319363 -0.658247
5.97247 5.17429 -0.443544 0.313663 -0.671726
5.98104 5.18286 -0.44088 0.307848 -0.685205
5.98961 5.19143 -0.438267 0.301917 -0.698684
5.99818 5.2 -0.435705 0.295871 -0.712163
6.00675 5.20857 -0.433195 0.289709 -0.725642
6.01532 5.21714 -0.430739 0.283431 -0.73912
6.02389 5.22571 -0.428337 0.277038 -0.752599
6.03247 5.23429 -0.42599 0.270529 -0.766078
6.04104 5.24286 -0.423699 0.263905 -0.779557
6.04961 5.25143 -0.421466 0.257166 -0.793036
6.05818 5.26 -0.419291 0.25031 -0.806514
6.06675 5.26857 -0.417175 0.24334 -0.819993
6.07532 5.27714 -0.41512 0.236253 -0.833472
6.08389 5.28571 -0.413126 0.229051 -0.846944
6.09247 5.29429 -0.411193 0.221905 -0.820567
6.10104 5.30286 -0.409321 0.214985 -0.794191
6.10961 5.31143 -0.407507 0.20829 -0.767815
6.11818 5.32 -0.40575 0.201822 -0.741439
6.12675 5.32857 -0.404047 0.19558 -0.715063
6.13532 5.33714 -0.402396 0.189564 -0.688687
6.14389 5.34571 -0.400796 0.183774 -0.662311
6.15247 5.35429 -0.399245 0.17821 -0.635934
6.16104 5.36286 -0.397741 0.172872 -0.609558
6.16961 5.37143 -0.396281 0.16776 -0.583182
6.17818 5.38 -0.394864 0.162875 -0.556806
6.18675 5.38857 -0.393488 0.158215 -0.53043
6.19532 5.39714 -0.392151 0.153782 -0.504054
6.20389 5.40571 -0.390851 0.149574 -0.477677
6.21247 5.41429 -0.389586 0.145593 -0.451301
6.22104 5.42286 -0.388355 0.141838 -0.424925
6.22961 5.43143 -0.387154 0.13827 -0.425215
6.23818 5.44 -0.385985 0.134396 -0.478845
6.24675 5.44857 -0.384852 0.130062 -0.532475
6.25532 5.45714 -0.383757 0.125268 -0.586106
6.26389 5.46571 -0.382706 0.120014 -0.639736
6.27247 5.47429 -0.381701 0.114301 -0.693366
6.28104 5.48286 -0.380747 0.108128 -0.746996
6.28961 5.49143 -0.379849 0.101495 -0.800626
6.29818 5.5 -0.379009 0.0944028 -0.854257
6.30675 5.50857 -0.378232 0.0868507 -0.907887
6.31532 5.51714 -0.377521 0.078839 -0.961517
6.32389 5.52571 -0.376881 0.0703676 -1.01515
6.33247 5.53429 -0.376316 0.0614365 -1.06878
6.34104 5.54286 -0.37583 0.0520457 -1.12241
6.34961 5.55143 -0.375425 0.0421952 -1.17604
6.35818 5.56 -0.375108 0.031885 -1.22967
6.36675 5.56857 -0.37488 0.0211152 -1.2833
6.37532 5.57714 -0.374746 0.0101822 -1.23312
6.38389 5.58571 -0.374703 5.01477e-05 -1.13103
6.39247 5.59429 -0.374743 -0.00920685 -1.02894
6.40104 5.60286 -0.374858 -0.0175888 -0.926848
6.40961 5.61143 -0.375042 -0.0250957 -0.824758
6.41818 5.62 -0.375286 -0.0317275 -0.722668
6.42675 5.62857 -0.375583 -0.0374843 -0.620578
6.43532 5.63714 -0.375926 -0.042366 -0.518487
6.44389 5.64571 -0.376307 -0.0463726 -0.416397
6.45247 5.65429 -0.376719 -0.0495042 -0.314307
6.46104 5.66286 -0.377153 -0.0517607 -0.212217
6.46961 5.67143 -0.377604 -0.0531422 -0.110127
6.47818 5.68 -0.378062 -0.0536486 -0.00803687
6.48675 5.68857 -0.378521 -0.05328 0.0940532
6.49532 5.69714 -0.378973 -0.0520363 0.196143
6.50389 5.70571 -0.37941 -0.0499175 0.298233
6.51247 5.71429 -0.379826 -0.0469237 0.400324
6.52104 5.72286 -0.380216 -0.0443271 0.205477
6.52961 5.73143 -0.380591 -0.0434012 0.0105603
6.53818 5.74 -0.380965 -0.0441461 -0.184357
6.54675 5.74857 -0.381352 -0.0465617 -0.379274
6.55532 5.75714 -0.381768 -0.0506479 -0.574191
6.56389 5.76571 -0.382225 -0.0564049 -0.769108
6.57247 5.77429 -0.382739 -0.0638326 -0.964025
6.58104 5.78286 -0.383324 -0.0729311 -1.15894
6.58961 5.79143 -0.383994 -0.0837002 -1.35386
6.59818 5.8 -0.384764 -0.0961401 -1.54878
6.60675 5.80857 -0.385647 -0.110251 -1.74369
6.61532 5.81714 -0.386659 -0.126032 -1.93861
6.62389 5.82571 -0.387812 -0.143484 -2.13353
6.63247 5.83429 -0.389123 -0.162607 -2.32844
6.64104 5.84286 -0.390605 -0.1834 -2.52336
6.64961 5.85143 -0.392272 -0.205864 -2.71828
