total # of peaks = 1

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=12)
[[5.798180],[5.941039],[6.083893],[6.226752],[6.369609],[6.512468],[6.655326],[6.798180],[6.941039],[7.083893],[7.226752],[7.369609]]

yData (#.=12)
[-1.795004,-1.705662,-1.525378,-1.339143,-1.142302,-0.958373,-0.816953,-0.711619,-0.571547,-0.469916,-0.460938,-0.418387]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 31
2.46675 1.66857 0.780055 -1.55399 -0.42593
2.47532 1.67714 0.766719 -1.55754 -0.403952
2.48389 1.68571 0.753354 -1.56091 -0.381973
2.49247 1.69429 0.739961 -1.56409 -0.359995
2.50104 1.70286 0.726542 -1.56708 -0.338016
2.50961 1.71143 0.713098 -1.56989 -0.316038
2.51818 1.72 0.69963 -1.57258 -0.322312
2.52675 1.72857 0.686139 -1.57543 -0.342727
2.53532 1.73714 0.672622 -1.57846 -0.363142
2.54389 1.74571 0.659079 -1.58166 -0.383556
2.55247 1.75429 0.645507 -1.58503 -0.403971
2.56104 1.76286 0.631906 -1.58858 -0.424386
2.56961 1.77143 0.618274 -1.59231 -0.444801
2.57818 1.78 0.604609 -1.59621 -0.465215
2.58675 1.78857 0.59091 -1.60028 -0.48563
2.59532 1.79714 0.577175 -1.60453 -0.506045
2.60389 1.80571 0.563403 -1.60896 -0.526459
2.61247 1.81429 0.549593 -1.61356 -0.546874
2.62104 1.82286 0.535742 -1.61833 -0.567289
2.62961 1.83143 0.521849 -1.62328 -0.587703
2.63818 1.84 0.507913 -1.62841 -0.608118
2.64675 1.84857 0.493933 -1.63371 -0.628533
2.65532 1.85714 0.479907 -1.63918 -0.648947
2.66389 1.86571 0.465833 -1.64475 -0.650332
2.67247 1.87429 0.451711 -1.65033 -0.65171
2.68104 1.88286 0.437541 -1.65592 -0.653088
2.68961 1.89143 0.423323 -1.66153 -0.654466
2.69818 1.9 0.409058 -1.66714 -0.655845
2.70675 1.90857 0.394744 -1.67277 -0.657223
2.71532 1.91714 0.380382 -1.67841 -0.658601
2.72389 1.92571 0.365971 -1.68406 -0.659979
2.73247 1.93429 0.351512 -1.68972 -0.661358
2.74104 1.94286 0.337004 -1.6954 -0.662736
2.74961 1.95143 0.322448 -1.70109 -0.664114
2.75818 1.96 0.307843 -1.70678 -0.665492
2.76675 1.96857 0.293189 -1.71249 -0.66687
2.77532 1.97714 0.278486 -1.71822 -0.668249
2.78389 1.98571 0.263734 -1.72395 -0.669627
2.79247 1.99429 0.248932 -1.7297 -0.671005
2.80104 2.00286 0.234082 -1.73538 -0.625037
2.80961 2.01143 0.219186 -1.74014 -0.484396
2.81818 2.02 0.204254 -1.74369 -0.343755
2.82675 2.02857 0.189297 -1.74603 -0.203115
2.83532 2.03714 0.174326 -1.74717 -0.0624737
2.84389 2.04571 0.159349 -1.7471 0.0781671
2.85247 2.05429 0.144379 -1.74583 0.218808
2.86104 2.06286 0.129424 -1.74335 0.359449
2.86961 2.07143 0.114496 -1.73967 0.50009
2.87818 2.08 0.0996048 -1.73478 0.640731
2.88675 2.08857 0.0847605 -1.72868 0.781372
2.89532 2.09714 0.0699737 -1.72138 0.922012
2.90389 2.10571 0.0552545 -1.71288 1.06265
2.91247 2.11429 0.0406135 -1.70317 1.20329
2.92104 2.12286 0.0260608 -1.69225 1.34394
2.92961 2.13143 0.0116069 -1.68013 1.48458
2.93818 2.14 -0.00273795 -1.6668 1.62522
2.94675 2.14857 -0.0169645 -1.65285 1.56255
2.95532 2.15714 -0.0310764 -1.64016 1.39816
2.96389 2.16571 -0.0450855 -1.62888 1.23377
2.97247 2.17429 -0.0590041 -1.61901 1.06937
2.98104 2.18286 -0.072844 -1.61055 0.904977
2.98961 2.19143 -0.0866175 -1.6035 0.740583
2.99818 2.2 -0.100337 -1.59785 0.576189
3.00675 2.20857 -0.114013 -1.59362 0.411795
3.01532 2.21714 -0.12766 -1.59079 0.247401
3.02389 2.22571 -0.141288 -1.58938 0.0830067
3.03247 2.23429 -0.15491 -1.58937 -0.0813874
3.04104 2.24286 -0.168538 -1.59077 -0.245782
3.04961 2.25143 -0.182185 -1.59358 -0.410176
3.05818 2.26 -0.195861 -1.5978 -0.57457
3.06675 2.26857 -0.20958 -1.60343 -0.738964
3.07532 2.27714 -0.223352 -1.61047 -0.903358
3.08389 2.28571 -0.237192 -1.61892 -1.06767
3.09247 2.29429 -0.251104 -1.62691 -0.797357
3.10104 2.30286 -0.265075 -1.63259 -0.527047
3.10961 2.31143 -0.279085 -1.63595 -0.256736
3.11818 2.32 -0.293113 -1.63699 0.0135744
3.12675 2.32857 -0.307141 -1.63571 0.283885
3.13532 2.33714 -0.321147 -1.63212 0.554196
3.14389 2.34571 -0.335113 -1.62621 0.824506
3.15247 2.35429 -0.349019 -1.61799 1.09482
3.16104 2.36286 -0.362844 -1.60745 1.36513
3.16961 2.37143 -0.376568 -1.59459 1.63544
3.17818 2.38 -0.390173 -1.57941 1.90575
3.18675 2.38857 -0.403637 -1.56192 2.17606
3.19532 2.39714 -0.416942 -1.54211 2.44637
3.20389 2.40571 -0.430067 -1.51998 2.71668
3.21247 2.41429 -0.442992 -1.49553 2.98699
3.22104 2.42286 -0.455698 -1.46877 3.2573
3.22961 2.43143 -0.468165 -1.43996 3.34326
3.23818 2.44 -0.480388 -1.41251 3.06048
3.24675 2.44857 -0.492386 -1.38749 2.77769
3.25532 2.45714 -0.50418 -1.3649 2.49491
3.26389 2.46571 -0.515791 -1.34472 2.21213
3.27247 2.47429 -0.52724 -1.32697 1.92934
3.28104 2.48286 -0.538546 -1.31165 1.64656
3.28961 2.49143 -0.549732 -1.29875 1.36377
3.29818 2.5 -0.560817 -1.28827 1.08099
3.30675 2.50857 -0.571823 -1.28022 0.798206
3.31532 2.51714 -0.582771 -1.27459 0.515422
3.32389 2.52571 -0.59368 -1.27138 0.232638
3.33247 2.53429 -0.604573 -1.2706 -0.0501459
3.34104 2.54286 -0.615469 -1.27224 -0.33293
3.34961 2.55143 -0.62639 -1.27631 -0.615714
3.35818 2.56 -0.637356 -1.28279 -0.898498
3.36675 2.56857 -0.648387 -1.29171 -1.18128
3.37532 2.57714 -0.659505 -1.30243 -1.24763
3.38389 2.58571 -0.670714 -1.31294 -1.20576
3.39247 2.59429 -0.682011 -1.3231 -1.16389
3.40104 2.60286 -0.693394 -1.33289 -1.12202
3.40961 2.61143 -0.70486 -1.34233 -1.08015
3.41818 2.62 -0.716405 -1.35141 -1.03828
3.42675 2.62857 -0.728026 -1.36013 -0.996415
3.43532 2.63714 -0.73972 -1.36849 -0.954546
3.44389 2.64571 -0.751485 -1.37649 -0.912676
3.45247 2.65429 -0.763316 -1.38414 -0.870807
3.46104 2.66286 -0.775212 -1.39142 -0.828937
3.46961 2.67143 -0.787168 -1.39835 -0.787068
3.47818 2.68 -0.799183 -1.40492 -0.745198
3.48675 2.68857 -0.811252 -1.41112 -0.703328
3.49532 2.69714 -0.823372 -1.41697 -0.661459
3.50389 2.70571 -0.835541 -1.42246 -0.619589
3.51247 2.71429 -0.847756 -1.42759 -0.57772
3.52104 2.72286 -0.860011 -1.43154 -0.3435
3.52961 2.73143 -0.872291 -1.43348 -0.109237
3.53818 2.74 -0.884579 -1.43341 0.125026
3.54675 2.74857 -0.896858 -1.43134 0.359289
3.55532 2.75714 -0.909111 -1.42726 0.593552
3.56389 2.76571 -0.92132 -1.42116 0.827815
3.57247 2.77429 -0.933468 -1.41306 1.06208
3.58104 2.78286 -0.945538 -1.40296 1.29634
3.58961 2.79143 -0.957513 -1.39084 1.5306
3.59818 2.8 -0.969375 -1.37672 1.76487
3.60675 2.80857 -0.981108 -1.36059 1.99913
3.61532 2.81714 -0.992694 -1.34245 2.23339
3.62389 2.82571 -1.00412 -1.3223 2.46766
3.63247 2.83429 -1.01536 -1.30014 2.70192
3.64104 2.84286 -1.0264 -1.27598 2.93618
3.64961 2.85143 -1.03722 -1.24981 3.17044
3.65818 2.86 -1.04782 -1.22172 3.34384
3.66675 2.86857 -1.05817 -1.19284 3.39531
3.67532 2.87714 -1.06827 -1.16351 3.44679
3.68389 2.88571 -1.07811 -1.13375 3.49826
3.69247 2.89429 -1.0877 -1.10354 3.54974
3.70104 2.90286 -1.09703 -1.0729 3.60121
3.70961 2.91143 -1.10609 -1.04181 3.65268
3.71818 2.92 -1.11489 -1.01028 3.70416
3.72675 2.92857 -1.12341 -0.978307 3.75563
3.73532 2.93714 -1.13166 -0.945896 3.80711
3.74389 2.94571 -1.13962 -0.913043 3.85858
3.75247 2.95429 -1.14731 -0.879749 3.91006
3.76104 2.96286 -1.1547 -0.846013 3.96153
3.76961 2.97143 -1.16181 -0.811837 4.013
3.77818 2.98 -1.16862 -0.777219 4.06448
3.78675 2.98857 -1.17513 -0.74216 4.11595
3.79532 2.99714 -1.18134 -0.70666 4.16743
3.80389 3.00571 -1.18725 -0.672054 3.75127
3.81247 3.01429 -1.19288 -0.642686 3.10134
3.82104 3.02286 -1.19828 -0.618889 2.45141
3.82961 3.03143 -1.2035 -0.600662 1.80148
3.83818 3.04 -1.20859 -0.588006 1.15155
3.84675 3.04857 -1.2136 -0.580921 0.501618
3.85532 3.05714 -1.21857 -0.579407 -0.148312
3.86389 3.06571 -1.22355 -0.583464 -0.798242
3.87247 3.07429 -1.22859 -0.593091 -1.44817
3.88104 3.08286 -1.23373 -0.608289 -2.0981
3.88961 3.09143 -1.23903 -0.629059 -2.74803
3.89818 3.1 -1.24453 -0.655398 -3.39796
3.90675 3.10857 -1.25028 -0.687309 -4.04789
3.91532 3.11714 -1.25633 -0.724791 -4.69783
3.92389 3.12571 -1.26272 -0.767843 -5.34776
3.93247 3.13429 -1.26951 -0.816467 -5.99769
3.94104 3.14286 -1.27673 -0.870661 -6.64762
3.94961 3.15143 -1.28443 -0.923871 -5.76783
3.95818 3.16 -1.29255 -0.969538 -4.88776
3.96675 3.16857 -1.30103 -1.00766 -4.0077
3.97532 3.17714 -1.3098 -1.03824 -3.12764
3.98389 3.18571 -1.31881 -1.06128 -2.24758
3.99247 3.19429 -1.32797 -1.07677 -1.36752
4.00104 3.20286 -1.33724 -1.08472 -0.487453
4.00961 3.21143 -1.34655 -1.08513 0.392609
4.01818 3.22 -1.35582 -1.07799 1.27267
4.02675 3.22857 -1.36501 -1.06331 2.15273
4.03532 3.23714 -1.37403 -1.04109 3.0328
4.04389 3.24571 -1.38283 -1.01132 3.91286
4.05247 3.25429 -1.39135 -0.974009 4.79292
4.06104 3.26286 -1.39951 -0.929155 5.67298
4.06961 3.27143 -1.40725 -0.876758 6.55304
4.07818 3.28 -1.41452 -0.816817 7.43311
4.08675 3.28857 -1.42123 -0.75009 7.78364
4.09532 3.29714 -1.42739 -0.686406 7.07602
4.10389 3.30571 -1.43302 -0.628787 6.3684
4.11247 3.31429 -1.43818 -0.577233 5.66078
4.12104 3.32286 -1.44293 -0.531745 4.95316
4.12961 3.33143 -1.44732 -0.492322 4.24554
4.13818 3.34 -1.45139 -0.458964 3.53792
4.14675 3.34857 -1.4552 -0.431672 2.8303
4.15532 3.35714 -1.45881 -0.410445 2.12268
4.16389 3.36571 -1.46225 -0.395283 1.41506
4.17247 3.37429 -1.4656 -0.386187 0.707439
4.18104 3.38286 -1.46889 -0.383156 -0.000180954
4.18961 3.39143 -1.47219 -0.38619 -0.707801
4.19818 3.4 -1.47553 -0.39529 -1.41542
4.20675 3.40857 -1.47898 -0.410454 -2.12304
4.21532 3.41714 -1.48258 -0.431685 -2.83066
4.22389 3.42571 -1.4864 -0.45898 -3.53828
4.23247 3.43429 -1.49047 -0.490376 -3.55808
4.24104 3.44286 -1.4948 -0.519484 -3.23393
4.24961 3.45143 -1.49936 -0.545814 -2.90978
4.25818 3.46 -1.50414 -0.569366 -2.58563
4.26675 3.46857 -1.50912 -0.59014 -2.26148
4.27532 3.47714 -1.51425 -0.608134 -1.93733
4.28389 3.48571 -1.51953 -0.623351 -1.61317
4.29247 3.49429 -1.52493 -0.635789 -1.28902
4.30104 3.50286 -1.53042 -0.645448 -0.964871
4.30961 3.51143 -1.53599 -0.652329 -0.64072
4.31818 3.52 -1.5416 -0.656432 -0.316568
4.32675 3.52857 -1.54723 -0.657756 0.00758298
4.33532 3.53714 -1.55287 -0.656302 0.331734
4.34389 3.54571 -1.55848 -0.652069 0.655886
4.35247 3.55429 -1.56404 -0.645058 0.980037
4.36104 3.56286 -1.56953 -0.635269 1.30419
4.36961 3.57143 -1.57492 -0.622701 1.62834
4.37818 3.58 -1.5802 -0.608201 1.75496
4.38675 3.58857 -1.58534 -0.592616 1.88158
4.39532 3.59714 -1.59035 -0.575945 2.0082
4.40389 3.60571 -1.59521 -0.55819 2.13482
4.41247 3.61429 -1.59992 -0.539348 2.26144
4.42104 3.62286 -1.60446 -0.519422 2.38805
4.42961 3.63143 -1.60882 -0.49841 2.51467
4.43818 3.64 -1.613 -0.476313 2.64129
4.44675 3.64857 -1.61698 -0.453131 2.76791
4.45532 3.65714 -1.62076 -0.428864 2.89453
4.46389 3.66571 -1.62433 -0.403511 3.02115
4.47247 3.67429 -1.62768 -0.377072 3.14777
4.48104 3.68286 -1.63079 -0.349549 3.27439
4.48961 3.69143 -1.63367 -0.32094 3.401
4.49818 3.7 -1.63629 -0.291246 3.52762
4.50675 3.70857 -1.63866 -0.260467 3.65424
4.51532 3.71714 -1.64075 -0.229058 3.46106
4.52389 3.72571 -1.6426 -0.202964 2.62762
4.53247 3.73429 -1.64425 -0.184013 1.79418
4.54104 3.74286 -1.64577 -0.172207 0.960734
4.54961 3.75143 -1.64722 -0.167544 0.127292
4.55818 3.76 -1.64867 -0.170025 -0.70615
4.56675 3.76857 -1.65016 -0.179649 -1.53959
4.57532 3.77714 -1.65177 -0.196418 -2.37303
4.58389 3.78571 -1.65355 -0.22033 -3.20648
4.59247 3.79429 -1.65556 -0.251386 -4.03992
4.60104 3.80286 -1.65788 -0.289585 -4.87336
4.60961 3.81143 -1.66055 -0.334929 -5.7068
4.61818 3.82 -1.66364 -0.387416 -6.54024
4.62675 3.82857 -1.66721 -0.447047 -7.37369
4.63532 3.83714 -1.67132 -0.513822 -8.20713
4.64389 3.84571 -1.67604 -0.587741 -9.04057
4.65247 3.85429 -1.68142 -0.668804 -9.87401
4.66104 3.86286 -1.68752 -0.75532 -10.1158
4.66961 3.87143 -1.69437 -0.841793 -10.0612
4.67818 3.88 -1.70195 -0.927798 -10.0067
4.68675 3.88857 -1.71027 -1.01334 -9.95215
4.69532 3.89714 -1.71932 -1.09841 -9.89761
4.70389 3.90571 -1.7291 -1.18301 -9.84307
4.71247 3.91429 -1.7396 -1.26714 -9.78853
4.72104 3.92286 -1.75082 -1.35081 -9.734
4.72961 3.93143 -1.76276 -1.43401 -9.67946
4.73818 3.94 -1.7754 -1.51675 -9.62492
4.74675 3.94857 -1.78876 -1.59901 -9.57038
4.75532 3.95714 -1.80281 -1.68081 -9.51585
4.76389 3.96571 -1.81757 -1.76214 -9.46131
4.77247 3.97429 -1.83302 -1.843 -9.40677
4.78104 3.98286 -1.84916 -1.9234 -9.35223
4.78961 3.99143 -1.86599 -2.00333 -9.2977
4.79818 4 -1.8835 -2.08279 -9.24308
4.80675 4.00857 -1.90167 -2.15204 -6.91479
4.81532 4.01714 -1.92034 -2.20133 -4.58651
4.82389 4.02571 -1.93935 -2.23066 -2.25822
4.83247 4.03429 -1.95852 -2.24004 0.0700659
4.84104 4.04286 -1.97769 -2.22946 2.39835
4.84961 4.05143 -1.99668 -2.19893 4.72664
4.85818 4.06 -2.01533 -2.14843 7.05492
4.86675 4.06857 -2.03346 -2.07798 9.38321
4.87532 4.07714 -2.05089 -1.98758 11.7115
4.88389 4.08571 -2.06747 -1.87722 14.0398
4.89247 4.09429 -2.08302 -1.7469 16.3681
4.90104 4.10286 -2.09736 -1.59662 18.6964
4.90961 4.11143 -2.11033 -1.42639 21.0246
4.91818 4.12 -2.12176 -1.2362 23.3529
4.92675 4.12857 -2.13147 -1.02605 25.6812
4.93532 4.13714 -2.13929 -0.795949 28.0095
4.94389 4.14571 -2.14506 -0.548242 28.6899
4.95247 4.15429 -2.14873 -0.313549 26.0718
4.96104 4.16286 -2.1505 -0.101296 23.4538
4.96961 4.17143 -2.15053 0.0885163 20.8357
4.97818 4.18 -2.14904 0.255888 18.2177
4.98675 4.18857 -2.14621 0.400819 15.5996
4.99532 4.19714 -2.14224 0.52331 12.9816
5.00389 4.20571 -2.13731 0.623361 10.3635
5.01247 4.21429 -2.13161 0.700971 7.74548
5.02104 4.22286 -2.12535 0.75614 5.12742
5.02961 4.23143 -2.11872 0.78887 2.50937
5.03818 4.24 -2.11189 0.799158 -0.108684
5.04675 4.24857 -2.10508 0.787006 -2.72674
5.05532 4.25714 -2.09847 0.752414 -5.34479
5.06389 4.26571 -2.09225 0.695381 -7.96284
5.07247 4.27429 -2.08661 0.615908 -10.5809
5.08104 4.28286 -2.08175 0.513995 -13.1989
5.08961 4.29143 -2.07785 0.397113 -13.2025
5.09818 4.3 -2.07491 0.289531 -11.8998
5.10675 4.30857 -2.07285 0.193116 -10.5972
5.11532 4.31714 -2.07157 0.107866 -9.29451
5.12389 4.32571 -2.07097 0.0337813 -7.99186
5.13247 4.33429 -2.07096 -0.0291375 -6.68921
5.14104 4.34286 -2.07144 -0.0808908 -5.38655
5.14961 4.35143 -2.07231 -0.121478 -4.0839
5.15818 4.36 -2.07349 -0.150901 -2.78125
5.16675 4.36857 -2.07487 -0.169157 -1.47859
5.17532 4.37714 -2.07636 -0.176248 -0.17594
5.18389 4.38571 -2.07786 -0.172173 1.12671
5.19247 4.39429 -2.07928 -0.156933 2.42937
5.20104 4.40286 -2.08052 -0.130527 3.73202
5.20961 4.41143 -2.08148 -0.0929552 5.03467
5.21818 4.42 -2.08208 -0.0442181 6.33733
5.22675 4.42857 -2.08221 0.0156847 7.63998
5.23532 4.43714 -2.08181 0.0768542 6.63282
5.24389 4.44571 -2.08092 0.12939 5.62559
5.25247 4.45429 -2.07961 0.173293 4.61836
5.26104 4.46286 -2.07797 0.208562 3.61112
5.26961 4.47143 -2.07606 0.235198 2.60389
5.27818 4.48 -2.07396 0.2532 1.59666
5.28675 4.48857 -2.07175 0.262569 0.589421
5.29532 4.49714 -2.06949 0.263304 -0.417812
5.30389 4.50571 -2.06726 0.255407 -1.42505
5.31247 4.51429 -2.06513 0.238875 -2.43228
5.32104 4.52286 -2.06319 0.21371 -3.43951
5.32961 4.53143 -2.06149 0.179912 -4.44675
5.33818 4.54 -2.06013 0.13748 -5.45398
5.34675 4.54857 -2.05916 0.0864152 -6.46121
5.35532 4.55714 -2.05867 0.0267167 -7.46845
5.36389 4.56571 -2.05873 -0.0416153 -8.47568
5.37247 4.57429 -2.05941 -0.117352 -8.62264
5.38104 4.58286 -2.06071 -0.184516 -7.04892
5.38961 4.59143 -2.06253 -0.23819 -5.47521
5.39818 4.6 -2.06476 -0.278376 -3.90149
5.40675 4.60857 -2.06727 -0.305073 -2.32777
5.41532 4.61714 -2.06995 -0.318281 -0.754056
5.42389 4.62571 -2.07268 -0.318 0.819661
5.43247 4.63429 -2.07536 -0.30423 2.39338
5.44104 4.64286 -2.07786 -0.27697 3.9671
5.44961 4.65143 -2.08007 -0.236222 5.54081
5.45818 4.66 -2.08187 -0.181985 7.11453
5.46675 4.66857 -2.08315 -0.114259 8.68825
5.47532 4.67714 -2.08379 -0.0330438 10.262
5.48389 4.68571 -2.08368 0.0616604 11.8357
5.49247 4.69429 -2.0827 0.169854 13.4094
5.50104 4.70286 -2.08073 0.291536 14.9831
5.50961 4.71143 -2.07766 0.426707 16.5568
5.51818 4.72 -2.07339 0.569659 16.1319
5.52675 4.72857 -2.06793 0.701824 14.7067
5.53532 4.73714 -2.06139 0.821773 13.2814
5.54389 4.74571 -2.05387 0.929506 11.8562
5.55247 4.75429 -2.04549 1.02502 10.4309
5.56104 4.76286 -2.03634 1.10832 9.00566
5.56961 4.77143 -2.02652 1.1794 7.5804
5.57818 4.78 -2.01615 1.23827 6.15514
5.58675 4.78857 -2.00533 1.28492 4.72989
5.59532 4.79714 -1.99416 1.31935 3.30463
5.60389 4.80571 -1.98275 1.34157 1.87938
5.61247 4.81429 -1.9712 1.35157 0.454119
5.62104 4.82286 -1.95961 1.34936 -0.971137
5.62961 4.83143 -1.9481 1.33492 -2.39639
5.63818 4.84 -1.93676 1.30828 -3.82165
5.64675 4.84857 -1.92571 1.26941 -5.24691
5.65532 4.85714 -1.91504 1.21833 -6.67216
5.66389 4.86571 -1.90484 1.1622 -6.42441
5.67247 4.87429 -1.89511 1.1082 -6.1761
5.68104 4.88286 -1.88583 1.05632 -5.92779
5.68961 4.89143 -1.87699 1.00658 -5.67947
5.69818 4.9 -1.86857 0.95896 -5.43116
5.70675 4.90857 -1.86055 0.913472 -5.18285
5.71532 4.91714 -1.85291 0.870111 -4.93454
5.72389 4.92571 -1.84563 0.828879 -4.68623
5.73247 4.93429 -1.83869 0.789776 -4.43792
5.74104 4.94286 -1.83208 0.752801 -4.1896
5.74961 4.95143 -1.82578 0.717954 -3.94129
5.75818 4.96 -1.81977 0.685236 -3.69298
5.76675 4.96857 -1.81403 0.654646 -3.44467
5.77532 4.97714 -1.80854 0.626184 -3.19636
5.78389 4.98571 -1.80329 0.599851 -2.94805
5.79247 4.99429 -1.79825 0.575646 -2.69973
5.80104 5.00286 -1.79341 0.553747 -2.32779
5.80961 5.01143 -1.78874 0.536448 -1.70862
5.81818 5.02 -1.7842 0.524456 -1.08945
5.82675 5.02857 -1.77974 0.517772 -0.470275
5.83532 5.03714 -1.77531 0.516394 0.148896
5.84389 5.04571 -1.77087 0.520324 0.768068
5.85247 5.05429 -1.76637 0.529561 1.38724
5.86104 5.06286 -1.76178 0.544105 2.00641
5.86961 5.07143 -1.75703 0.563957 2.62558
5.87818 5.08 -1.75209 0.589115 3.24475
5.88675 5.08857 -1.74692 0.619581 3.86393
5.89532 5.09714 -1.74146 0.655354 4.4831
5.90389 5.10571 -1.73567 0.696434 5.10227
5.91247 5.11429 -1.7295 0.742822 5.72144
5.92104 5.12286 -1.72292 0.794516 6.34061
5.92961 5.13143 -1.71587 0.851518 6.95979
5.93818 5.14 -1.70831 0.913827 7.57896
5.94675 5.14857 -1.70019 0.979161 7.39938
5.95532 5.15714 -1.69153 1.0401 6.8201
5.96389 5.16571 -1.68238 1.09608 6.24081
5.97247 5.17429 -1.67276 1.14709 5.66153
5.98104 5.18286 -1.66272 1.19313 5.08224
5.98961 5.19143 -1.65232 1.23421 4.50296
5.99818 5.2 -1.64158 1.27033 3.92368
6.00675 5.20857 -1.63056 1.30147 3.34439
6.01532 5.21714 -1.61928 1.32766 2.76511
6.02389 5.22571 -1.60781 1.34888 2.18582
6.03247 5.23429 -1.59617 1.36513 1.60654
6.04104 5.24286 -1.58442 1.37642 1.02725
6.04961 5.25143 -1.57259 1.38274 0.44797
6.05818 5.26 -1.56073 1.3841 -0.131314
6.06675 5.26857 -1.54888 1.38049 -0.710599
6.07532 5.27714 -1.53708 1.37191 -1.28988
6.08389 5.28571 -1.52538 1.35838 -1.86903
6.09247 5.29429 -1.5138 1.34321 -1.67057
6.10104 5.30286 -1.50234 1.32974 -1.47211
6.10961 5.31143 -1.491 1.31797 -1.27365
6.11818 5.32 -1.47975 1.3079 -1.07519
6.12675 5.32857 -1.46857 1.29954 -0.876734
6.13532 5.33714 -1.45746 1.29287 -0.678275
6.14389 5.34571 -1.4464 1.28791 -0.479817
6.15247 5.35429 -1.43538 1.28465 -0.281358
6.16104 5.36286 -1.42438 1.28309 -0.0828995
6.16961 5.37143 -1.41338 1.28323 0.115559
6.17818 5.38 -1.40237 1.28507 0.314018
6.18675 5.38857 -1.39134 1.28861 0.512476
6.19532 5.39714 -1.38028 1.29385 0.710935
6.20389 5.40571 -1.36916 1.3008 0.909394
6.21247 5.41429 -1.35797 1.30944 1.10785
6.22104 5.42286 -1.34671 1.31979 1.30631
6.22961 5.43143 -1.33534 1.33168 1.39453
6.23818 5.44 -1.32388 1.34307 1.26222
6.24675 5.44857 -1.31232 1.35332 1.12991
6.25532 5.45714 -1.30068 1.36244 0.997602
6.26389 5.46571 -1.28897 1.37042 0.865293
6.27247 5.47429 -1.27719 1.37727 0.732985
6.28104 5.48286 -1.26536 1.38298 0.600677
6.28961 5.49143 -1.25349 1.38757 0.468369
6.29818 5.5 -1.24158 1.39101 0.336061
6.30675 5.50857 -1.22965 1.39333 0.203753
6.31532 5.51714 -1.2177 1.39451 0.0714443
6.32389 5.52571 -1.20574 1.39455 -0.0608639
6.33247 5.53429 -1.19379 1.39346 -0.193172
6.34104 5.54286 -1.18186 1.39124 -0.32548
6.34961 5.55143 -1.16995 1.38788 -0.457788
6.35818 5.56 -1.15807 1.38339 -0.590097
6.36675 5.56857 -1.14624 1.37777 -0.722405
6.37532 5.57714 -1.13445 1.3711 -0.822624
6.38389 5.58571 -1.12273 1.36369 -0.906798
6.39247 5.59429 -1.11108 1.35556 -0.990972
6.40104 5.60286 -1.0995 1.3467 -1.07515
6.40961 5.61143 -1.08799 1.33712 -1.15932
6.41818 5.62 -1.07658 1.32683 -1.24349
6.42675 5.62857 -1.06525 1.31581 -1.32767
6.43532 5.63714 -1.05402 1.30407 -1.41184
6.44389 5.64571 -1.0429 1.2916 -1.49601
6.45247 5.65429 -1.03188 1.27842 -1.58019
6.46104 5.66286 -1.02098 1.26452 -1.66436
6.46961 5.67143 -1.01021 1.24989 -1.74853
6.47818 5.68 -0.999559 1.23454 -1.83271
6.48675 5.68857 -0.989046 1.21847 -1.91688
6.49532 5.69714 -0.978673 1.20168 -2.00106
6.50389 5.70571 -0.968448 1.18417 -2.08523
6.51247 5.71429 -0.958375 1.16593 -2.1694
6.52104 5.72286 -0.948462 1.14711 -2.22242
6.52961 5.73143 -0.938712 1.12783 -2.27542
6.53818 5.74 -0.929129 1.1081 -2.32843
6.54675 5.74857 -0.919717 1.08792 -2.38144
6.55532 5.75714 -0.91048 1.06728 -2.43445
6.56389 5.76571 -0.901422 1.04619 -2.48745
6.57247 5.77429 -0.892547 1.02464 -2.54046
6.58104 5.78286 -0.883858 1.00263 -2.59347
6.58961 5.79143 -0.87536 0.980177 -2.64647
6.59818 5.8 -0.867057 0.957266 -2.69948
6.60675 5.80857 -0.858951 0.933901 -2.75249
6.61532 5.81714 -0.851048 0.910081 -2.80549
6.62389 5.82571 -0.843351 0.885806 -2.8585
6.63247 5.83429 -0.835864 0.861078 -2.91151
6.64104 5.84286 -0.828591 0.835895 -2.96451
6.64961 5.85143 -0.821536 0.810258 -3.01752
6.65818 5.86 -0.814702 0.784386 -2.9165
6.66675 5.86857 -0.808081 0.761142 -2.50697
6.67532 5.87714 -0.801644 0.741409 -2.09743
6.68389 5.88571 -0.795361 0.725186 -1.6879
6.69247 5.89429 -0.789202 0.712474 -1.27836
6.70104 5.90286 -0.783137 0.703272 -0.868823
6.70961 5.91143 -0.777136 0.69758 -0.459286
6.71818 5.92 -0.771169 0.695398 -0.0497501
6.72675 5.92857 -0.765205 0.696727 0.359786
6.73532 5.93714 -0.759215 0.701566 0.769322
6.74389 5.94571 -0.753168 0.709915 1.17886
6.75247 5.95429 -0.747035 0.721775 1.5884
6.76104 5.96286 -0.740785 0.737145 1.99793
6.76961 5.97143 -0.734388 0.756025 2.40747
6.77818 5.98 -0.727814 0.778416 2.817
6.78675 5.98857 -0.721034 0.804317 3.22654
6.79532 5.99714 -0.714016 0.833728 3.63608
