total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=16)
[[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468]]

yData (#.=16)
[-0.069764,-0.028963,0.009534,-0.011414,-0.076880,-0.156397,-0.264716,-0.436966,-0.614281,-0.806022,-1.038330,-1.261019,-1.481890,-1.707902,-1.925871,-2.051123]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
-0.627534 -1.42571 1.37613 -1.05836 -1.58826
-0.618962 -1.41714 1.367 -1.07115 -1.39479
-0.610391 -1.40857 1.35777 -1.08227 -1.20132
-0.601819 -1.4 1.34845 -1.09174 -1.00785
-0.593248 -1.39143 1.33906 -1.09955 -0.814378
-0.584677 -1.38286 1.32961 -1.1057 -0.620907
-0.576105 -1.37429 1.32011 -1.11019 -0.427436
-0.567534 -1.36571 1.31058 -1.11303 -0.233966
-0.558962 -1.35714 1.30104 -1.1142 -0.0404952
-0.550391 -1.34857 1.29149 -1.11372 0.152975
-0.541819 -1.34 1.28195 -1.11158 0.346446
-0.533248 -1.33143 1.27244 -1.10778 0.539917
-0.524677 -1.32286 1.26296 -1.10233 0.733387
-0.516105 -1.31429 1.25354 -1.09521 0.926858
-0.507534 -1.30571 1.24419 -1.08644 1.12033
-0.498962 -1.29714 1.23492 -1.076 1.3138
-0.490391 -1.28857 1.22575 -1.06391 1.50727
-0.481819 -1.28 1.21669 -1.05089 1.44615
-0.473248 -1.27143 1.20773 -1.03931 1.25762
-0.464677 -1.26286 1.19887 -1.02933 1.06908
-0.456105 -1.25429 1.19008 -1.02098 0.880547
-0.447534 -1.24571 1.18136 -1.01424 0.692013
-0.438962 -1.23714 1.17269 -1.00912 0.503479
-0.430391 -1.22857 1.16406 -1.00561 0.314945
-0.421819 -1.22 1.15545 -1.00372 0.126411
-0.413248 -1.21143 1.14685 -1.00344 -0.0621236
-0.404677 -1.20286 1.13824 -1.00478 -0.250658
-0.396105 -1.19429 1.12962 -1.00774 -0.439192
-0.387534 -1.18571 1.12096 -1.01231 -0.627726
-0.378962 -1.17714 1.11226 -1.0185 -0.81626
-0.370391 -1.16857 1.10349 -1.0263 -1.00479
-0.361819 -1.16 1.09466 -1.03572 -1.19333
-0.353248 -1.15143 1.08574 -1.04676 -1.38186
-0.344677 -1.14286 1.07671 -1.05941 -1.5704
-0.336105 -1.13429 1.06757 -1.07309 -1.62106
-0.327534 -1.12571 1.05831 -1.0872 -1.67169
-0.318962 -1.11714 1.04893 -1.10175 -1.72231
-0.310391 -1.10857 1.03942 -1.11673 -1.77294
-0.30182 -1.1 1.02979 -1.13214 -1.82357
-0.293248 -1.09143 1.02001 -1.14799 -1.87419
-0.284677 -1.08286 1.01011 -1.16427 -1.92482
-0.276105 -1.07429 1.00005 -1.18099 -1.97544
-0.267534 -1.06571 0.989859 -1.19814 -2.02607
-0.258962 -1.05714 0.979514 -1.21572 -2.07669
-0.250391 -1.04857 0.969017 -1.23374 -2.12732
-0.24182 -1.04 0.958363 -1.25219 -2.17794
-0.233248 -1.03143 0.947549 -1.27107 -2.22857
-0.224677 -1.02286 0.936572 -1.29039 -2.27919
-0.216105 -1.01429 0.925427 -1.31014 -2.32982
-0.207534 -1.00571 0.914111 -1.33033 -2.38044
-0.198962 -0.997142 0.902621 -1.35071 -2.26231
-0.190391 -0.988571 0.890966 -1.36815 -1.80677
-0.18182 -0.979999 0.879178 -1.38168 -1.35122
-0.173248 -0.971428 0.867291 -1.39131 -0.895669
-0.164677 -0.962857 0.855338 -1.39704 -0.440121
-0.156105 -0.954285 0.843353 -1.39886 0.0154266
-0.147534 -0.945714 0.831369 -1.39677 0.470975
-0.138962 -0.937142 0.819419 -1.39078 0.926523
-0.130391 -0.928571 0.807538 -1.38089 1.38207
-0.12182 -0.919999 0.795758 -1.36709 1.83762
-0.113248 -0.911428 0.784113 -1.34939 2.29317
-0.104677 -0.902857 0.772637 -1.32778 2.74871
-0.0961052 -0.894285 0.761362 -1.30227 3.20426
-0.0875338 -0.885714 0.750323 -1.27285 3.65981
-0.0789624 -0.877142 0.739553 -1.23953 4.11536
-0.0703909 -0.868571 0.729085 -1.2023 4.57091
-0.0618195 -0.859999 0.718953 -1.16117 5.02645
-0.0532481 -0.851428 0.709188 -1.11787 4.87416
-0.0446767 -0.842857 0.699779 -1.07805 4.41773
-0.0361052 -0.834285 0.690696 -1.04214 3.96129
-0.0275338 -0.825714 0.681903 -1.01014 3.50486
-0.0189624 -0.817142 0.673368 -0.982053 3.04843
-0.0103909 -0.808571 0.665056 -0.95788 2.59199
-0.00181951 -0.799999 0.656936 -0.937619 2.13556
0.00675192 -0.791428 0.648972 -0.92127 1.67913
0.0153233 -0.782857 0.641131 -0.908834 1.22269
0.0238948 -0.774285 0.633381 -0.90031 0.766259
0.0324662 -0.765714 0.625686 -0.895698 0.309825
0.0410376 -0.757142 0.618015 -0.894999 -0.146608
0.0496091 -0.748571 0.610332 -0.898211 -0.603042
0.0581805 -0.739999 0.602606 -0.905336 -1.05948
0.0667519 -0.731428 0.594801 -0.916374 -1.51591
0.0753233 -0.722857 0.586885 -0.931323 -1.97234
0.0838948 -0.714285 0.578824 -0.950185 -2.42866
0.0924662 -0.705714 0.570592 -0.970475 -2.30557
0.101038 -0.697142 0.562191 -0.989709 -2.18248
0.109609 -0.688571 0.553629 -1.00789 -2.05939
0.11818 -0.679999 0.544916 -1.02501 -1.93631
0.126752 -0.671428 0.53606 -1.04108 -1.81322
0.135323 -0.662857 0.527071 -1.0561 -1.69013
0.143895 -0.654285 0.517959 -1.07006 -1.56704
0.152466 -0.645714 0.508731 -1.08296 -1.44396
0.161038 -0.637142 0.499397 -1.09481 -1.32087
0.169609 -0.628571 0.489965 -1.1056 -1.19778
0.17818 -0.619999 0.480446 -1.11534 -1.07469
0.186752 -0.611428 0.470848 -1.12403 -0.951605
0.195323 -0.602857 0.46118 -1.13166 -0.828517
0.203895 -0.594285 0.451451 -1.13823 -0.705429
0.212466 -0.585714 0.441671 -1.14375 -0.582342
0.221038 -0.577142 0.431847 -1.14821 -0.459254
0.229609 -0.568571 0.42199 -1.15157 -0.296108
0.23818 -0.559999 0.412112 -1.15306 -0.0528396
0.246752 -0.551428 0.402229 -1.15247 0.190428
0.255323 -0.542857 0.392361 -1.1498 0.433697
0.263895 -0.534285 0.382525 -1.14504 0.676965
0.272466 -0.525714 0.372738 -1.13819 0.920233
0.281038 -0.517142 0.363019 -1.12926 1.1635
0.289609 -0.508571 0.353385 -1.11825 1.40677
0.29818 -0.499999 0.343855 -1.10514 1.65004
0.306752 -0.491428 0.334446 -1.08996 1.8933
0.315323 -0.482857 0.325176 -1.07269 2.13657
0.323895 -0.474285 0.316063 -1.05333 2.37984
0.332466 -0.465714 0.307125 -1.03189 2.62311
0.341038 -0.457142 0.298379 -1.00836 2.86638
0.349609 -0.448571 0.289844 -0.982753 3.10965
0.35818 -0.439999 0.281538 -0.955056 3.35291
0.366752 -0.431428 0.273478 -0.925274 3.59618
0.375323 -0.422857 0.265679 -0.895023 3.27414
0.383895 -0.414285 0.25812 -0.86955 2.66945
0.392466 -0.405714 0.250758 -0.849261 2.06476
0.401038 -0.397142 0.243547 -0.834154 1.46008
0.409609 -0.388571 0.236443 -0.824231 0.855387
0.41818 -0.379999 0.229402 -0.81949 0.250699
0.426752 -0.371428 0.22238 -0.819933 -0.353989
0.435323 -0.362857 0.215331 -0.825559 -0.958677
0.443895 -0.354285 0.208212 -0.836368 -1.56337
0.452466 -0.345714 0.200979 -0.852359 -2.16805
0.461038 -0.337142 0.193586 -0.873534 -2.77274
0.469609 -0.328571 0.185989 -0.899892 -3.37743
0.47818 -0.319999 0.178144 -0.931433 -3.98212
0.486752 -0.311428 0.170007 -0.968157 -4.58681
0.495323 -0.302857 0.161532 -1.01006 -5.1915
0.503895 -0.294285 0.152677 -1.05715 -5.79618
0.512466 -0.285714 0.143395 -1.10943 -6.40087
0.521038 -0.277142 0.13366 -1.16085 -5.598
0.529609 -0.268571 0.123514 -1.20539 -4.79482
0.53818 -0.259999 0.113016 -1.24305 -3.99164
0.546752 -0.251428 0.102225 -1.27382 -3.18847
0.555323 -0.242857 0.0911989 -1.29771 -2.38529
0.563895 -0.234285 0.0799979 -1.31471 -1.58212
0.572466 -0.225714 0.0686806 -1.32483 -0.778942
0.581038 -0.217142 0.0573062 -1.32806 0.0242333
0.589609 -0.208571 0.0459335 -1.32442 0.827409
0.59818 -0.199999 0.0346216 -1.31388 1.63058
0.606752 -0.191428 0.0234295 -1.29646 2.43376
0.615323 -0.182857 0.0124162 -1.27216 3.23694
0.623895 -0.174285 0.00164069 -1.24097 4.04011
0.632466 -0.165714 -0.00883796 -1.2029 4.84329
0.641038 -0.157142 -0.0189608 -1.15794 5.64646
0.649609 -0.148571 -0.0286688 -1.1061 6.44964
0.65818 -0.139999 -0.0379033 -1.04785 6.92264
0.666752 -0.131428 -0.0466329 -0.98932 6.73436
0.675323 -0.122857 -0.0548677 -0.932404 6.54608
0.683895 -0.114285 -0.0626216 -0.877102 6.35781
0.692466 -0.105714 -0.0699084 -0.823413 6.16953
0.701038 -0.0971423 -0.0767419 -0.771338 5.98125
0.709609 -0.0885709 -0.0831359 -0.720877 5.79297
0.71818 -0.0799994 -0.0891044 -0.67203 5.6047
0.726752 -0.071428 -0.094661 -0.624797 5.41642
0.735323 -0.0628566 -0.0998198 -0.579177 5.22814
0.743895 -0.0542852 -0.104594 -0.535171 5.03987
0.752466 -0.0457137 -0.108999 -0.492779 4.85159
0.761038 -0.0371423 -0.113047 -0.452001 4.66331
0.769609 -0.0285709 -0.116752 -0.412837 4.47503
0.77818 -0.0199994 -0.120128 -0.375286 4.28676
0.786752 -0.011428 -0.12319 -0.33935 4.09848
0.795323 -0.00285659 -0.125951 -0.305027 3.9102
0.803895 0.00571484 -0.128425 -0.272808 3.55039
0.812466 0.0142863 -0.130638 -0.244286 3.10482
0.821038 0.0228577 -0.132623 -0.219582 2.65925
0.829609 0.0314291 -0.134413 -0.198698 2.21368
0.83818 0.0400006 -0.13604 -0.181633 1.76812
0.846752 0.048572 -0.137538 -0.168388 1.32255
0.855323 0.0571434 -0.138938 -0.158961 0.876982
0.863895 0.0657148 -0.140274 -0.153354 0.431415
0.872466 0.0742863 -0.141578 -0.151566 -0.014152
0.881038 0.0828577 -0.142883 -0.153596 -0.459719
0.889609 0.0914291 -0.144222 -0.159446 -0.905286
0.89818 0.100001 -0.145627 -0.169116 -1.35085
0.906752 0.108572 -0.147132 -0.182604 -1.79642
0.915323 0.117143 -0.148768 -0.199911 -2.24199
0.923895 0.125715 -0.15057 -0.221038 -2.68755
0.932466 0.134286 -0.152569 -0.245984 -3.13312
0.941038 0.142858 -0.154798 -0.274749 -3.57869
0.949609 0.151429 -0.157274 -0.301918 -2.76065
0.95818 0.160001 -0.159953 -0.322074 -1.94239
0.966752 0.168572 -0.162775 -0.335216 -1.12414
0.975323 0.177143 -0.16568 -0.341345 -0.305893
0.983895 0.185715 -0.168607 -0.34046 0.512357
0.992466 0.194286 -0.171496 -0.332562 1.33061
1.00104 0.202858 -0.174288 -0.31765 2.14886
1.00961 0.211429 -0.176922 -0.295724 2.96711
1.01818 0.220001 -0.179337 -0.266785 3.78536
1.02675 0.228572 -0.181475 -0.230832 4.60361
1.03532 0.237143 -0.183274 -0.187866 5.42186
1.04389 0.245715 -0.184676 -0.137886 6.24011
1.05247 0.254286 -0.185618 -0.0808926 7.05836
1.06104 0.262858 -0.186042 -0.0168856 7.87661
1.06961 0.271429 -0.185888 0.054135 8.69486
1.07818 0.280001 -0.185094 0.132169 9.51312
1.08675 0.288572 -0.183603 0.216377 9.74398
1.09532 0.297143 -0.181402 0.295856 8.80113
1.10389 0.305715 -0.178554 0.367254 7.85828
1.11247 0.314286 -0.175129 0.43057 6.91543
1.12104 0.322858 -0.171196 0.485804 5.97258
1.12961 0.331429 -0.166824 0.532957 5.02973
1.13818 0.340001 -0.162083 0.572028 4.08689
1.14675 0.348572 -0.157041 0.603018 3.14404
1.15532 0.357143 -0.151768 0.625926 2.20119
1.16389 0.365715 -0.146334 0.640752 1.25834
1.17247 0.374286 -0.140807 0.647497 0.315491
1.18104 0.382858 -0.135257 0.646161 -0.627358
1.18961 0.391429 -0.129753 0.636743 -1.57021
1.19818 0.400001 -0.124364 0.619243 -2.51306
1.20675 0.408572 -0.11916 0.593662 -3.4559
1.21532 0.417143 -0.11421 0.559999 -4.39875
1.22389 0.425715 -0.109584 0.518255 -5.3416
1.23247 0.434286 -0.105344 0.47104 -5.37034
1.24104 0.442858 -0.101499 0.426845 -4.942
1.24961 0.451429 -0.0980163 0.38632 -4.51366
1.25818 0.460001 -0.0948656 0.349467 -4.08532
1.26675 0.468572 -0.092015 0.316286 -3.65698
1.27532 0.477143 -0.0894331 0.286776 -3.22864
1.28389 0.485715 -0.0870883 0.260938 -2.80029
1.29247 0.494286 -0.0849493 0.238771 -2.37195
1.30104 0.502858 -0.0829846 0.220276 -1.94361
1.30961 0.511429 -0.0811627 0.205452 -1.51527
1.31818 0.520001 -0.0794521 0.1943 -1.08693
1.32675 0.528572 -0.0778213 0.186819 -0.658587
1.33532 0.537143 -0.076239 0.18301 -0.230246
1.34389 0.545715 -0.0746735 0.182872 0.198096
1.35247 0.554286 -0.0730935 0.186406 0.626437
1.36104 0.562858 -0.0714675 0.193611 1.05478
1.36961 0.571429 -0.069764 0.204488 1.48312
1.37818 0.580001 -0.0679575 0.216932 1.42057
1.38675 0.588572 -0.0660467 0.22884 1.35801
1.39532 0.597143 -0.0640361 0.240212 1.29546
1.40389 0.605715 -0.0619303 0.251048 1.23291
1.41247 0.614286 -0.0597339 0.261348 1.17036
1.42104 0.622858 -0.0574516 0.271112 1.1078
1.42961 0.631429 -0.0550878 0.280339 1.04525
1.43818 0.640001 -0.0526473 0.28903 0.982699
1.44675 0.648572 -0.0501346 0.297185 0.920147
1.45532 0.657143 -0.0475542 0.304804 0.857594
1.46389 0.665715 -0.0449109 0.311887 0.795042
1.47247 0.674286 -0.0422091 0.318433 0.732489
1.48104 0.682858 -0.0394535 0.324444 0.669937
1.48961 0.691429 -0.0366488 0.329918 0.607384
1.49818 0.700001 -0.0337993 0.334856 0.544832
1.50675 0.708572 -0.0309099 0.339258 0.482279
1.51532 0.717143 -0.0279851 0.343029 0.353356
1.52389 0.725715 -0.0250351 0.344936 0.0915634
1.53247 0.734286 -0.0220783 0.344599 -0.170229
1.54104 0.742858 -0.0191341 0.342018 -0.432022
1.54961 0.751429 -0.0162216 0.337193 -0.693815
1.55818 0.76 -0.0133601 0.330124 -0.955608
1.56675 0.768572 -0.0105687 0.320811 -1.2174
1.57532 0.777143 -0.00786686 0.309254 -1.47919
1.58389 0.785715 -0.00527365 0.295453 -1.74099
1.59247 0.794286 -0.00280836 0.279408 -2.00278
1.60104 0.802858 -0.000490205 0.26112 -2.26457
1.60961 0.811429 0.00166157 0.240587 -2.52636
1.61818 0.82 0.00362774 0.217811 -2.78816
1.62675 0.828572 0.00538906 0.19279 -3.04995
1.63532 0.837143 0.0069263 0.165526 -3.31174
1.64389 0.845715 0.00822023 0.136018 -3.57354
1.65247 0.854286 0.00925162 0.104265 -3.83533
1.66104 0.862858 0.0100025 0.0709609 -3.85488
1.66961 0.871429 0.0104704 0.0383551 -3.75313
1.67818 0.88 0.0106626 0.00662149 -3.65138
1.68675 0.888572 0.0105864 -0.02424 -3.54964
1.69532 0.897143 0.0102495 -0.0542294 -3.44789
1.70389 0.905715 0.00965926 -0.0833467 -3.34614
1.71247 0.914286 0.00882319 -0.111592 -3.2444
1.72104 0.922858 0.00774875 -0.138965 -3.14265
1.72961 0.931429 0.00644343 -0.165466 -3.0409
1.73818 0.94 0.00491469 -0.191095 -2.93916
1.74675 0.948572 0.00317001 -0.215851 -2.83741
1.75532 0.957143 0.00121687 -0.239736 -2.73566
1.76389 0.965715 -0.000937261 -0.262749 -2.63392
1.77247 0.974286 -0.0032849 -0.284889 -2.53217
1.78104 0.982858 -0.00581858 -0.306157 -2.43042
1.78961 0.991429 -0.00853082 -0.326553 -2.32868
1.79818 1 -0.0114141 -0.346077 -2.22693
1.80675 1.00857 -0.0144609 -0.364659 -2.10877
1.81532 1.01714 -0.0176625 -0.382228 -1.99061
1.82389 1.02571 -0.0210105 -0.398784 -1.87246
1.83247 1.03429 -0.0244959 -0.414327 -1.7543
1.84104 1.04286 -0.0281103 -0.428857 -1.63614
1.84961 1.05143 -0.0318449 -0.442375 -1.51798
1.85818 1.06 -0.035691 -0.45488 -1.39982
1.86675 1.06857 -0.0396399 -0.466372 -1.28167
1.87532 1.07714 -0.0436831 -0.476851 -1.16351
1.88389 1.08571 -0.0478116 -0.486318 -1.04535
1.89247 1.09429 -0.052017 -0.494772 -0.92719
1.90104 1.10286 -0.0562906 -0.502213 -0.809032
1.90961 1.11143 -0.0606235 -0.508641 -0.690874
1.91818 1.12 -0.0650072 -0.514056 -0.572716
1.92675 1.12857 -0.069433 -0.518459 -0.454557
1.93532 1.13714 -0.0738922 -0.521849 -0.336399
1.94389 1.14571 -0.0783762 -0.524299 -0.269937
1.95247 1.15429 -0.0828805 -0.526772 -0.306944
1.96104 1.16286 -0.0874074 -0.529561 -0.343952
1.96961 1.17143 -0.0919596 -0.532668 -0.38096
1.97818 1.18 -0.0965398 -0.536092 -0.417968
1.98675 1.18857 -0.101151 -0.539833 -0.454975
1.99532 1.19714 -0.105795 -0.543892 -0.491983
2.00389 1.20571 -0.110475 -0.548267 -0.528991
2.01247 1.21429 -0.115195 -0.55296 -0.565998
2.02104 1.22286 -0.119956 -0.55797 -0.603006
2.02961 1.23143 -0.124761 -0.563297 -0.640014
2.03818 1.24 -0.129613 -0.568942 -0.677021
2.04675 1.24857 -0.134515 -0.574903 -0.714029
2.05532 1.25714 -0.139469 -0.581182 -0.751037
2.06389 1.26571 -0.144479 -0.587778 -0.788044
2.07247 1.27429 -0.149547 -0.594692 -0.825052
2.08104 1.28286 -0.154675 -0.601922 -0.86206
2.08961 1.29143 -0.159867 -0.609838 -1.02792
2.09818 1.3 -0.165135 -0.619636 -1.25816
2.10675 1.30857 -0.170495 -0.631406 -1.48839
2.11532 1.31714 -0.175964 -0.645151 -1.71862
2.12389 1.32571 -0.18156 -0.660869 -1.94886
2.13247 1.33429 -0.187299 -0.67856 -2.17909
2.14104 1.34286 -0.193198 -0.698224 -2.40932
2.14961 1.35143 -0.199274 -0.719862 -2.63956
2.15818 1.36 -0.205544 -0.743474 -2.86979
2.16675 1.36857 -0.212025 -0.769059 -3.10002
2.17532 1.37714 -0.218734 -0.796617 -3.33026
2.18389 1.38571 -0.225687 -0.826149 -3.56049
2.19247 1.39429 -0.232902 -0.857654 -3.79072
2.20104 1.40286 -0.240395 -0.891133 -4.02095
2.20961 1.41143 -0.248184 -0.926585 -4.25119
2.21818 1.42 -0.256285 -0.96401 -4.48142
2.22675 1.42857 -0.264716 -1.00341 -4.71165
2.23532 1.43714 -0.273485 -1.04235 -4.37347
2.24389 1.44571 -0.282576 -1.07838 -4.03527
2.25247 1.45429 -0.291964 -1.11152 -3.69707
2.26104 1.46286 -0.301623 -1.14176 -3.35887
2.26961 1.47143 -0.311528 -1.1691 -3.02067
2.27818 1.48 -0.321656 -1.19354 -2.68248
2.28675 1.48857 -0.331981 -1.21509 -2.34428
2.29532 1.49714 -0.342478 -1.23373 -2.00608
2.30389 1.50571 -0.353122 -1.24948 -1.66788
2.31247 1.51429 -0.363889 -1.26232 -1.32968
2.32104 1.52286 -0.374754 -1.27227 -0.991486
2.32961 1.53143 -0.385691 -1.27932 -0.653288
2.33818 1.54 -0.396677 -1.28347 -0.31509
2.34675 1.54857 -0.407685 -1.28472 0.0231082
2.35532 1.55714 -0.418692 -1.28307 0.361306
2.36389 1.56571 -0.429673 -1.27853 0.699504
2.37247 1.57429 -0.440602 -1.27128 0.89694
2.38104 1.58286 -0.451467 -1.26396 0.812845
2.38961 1.59143 -0.462272 -1.25735 0.72875
2.39818 1.6 -0.473023 -1.25146 0.644655
2.40675 1.60857 -0.483728 -1.2463 0.56056
2.41532 1.61714 -0.494391 -1.24185 0.476466
2.42389 1.62571 -0.505019 -1.23813 0.392371
2.43247 1.63429 -0.515618 -1.23513 0.308276
2.44104 1.64286 -0.526194 -1.23285 0.224181
2.44961 1.65143 -0.536754 -1.23128 0.140086
2.45818 1.66 -0.547304 -1.23044 0.0559914
2.46675 1.66857 -0.55785 -1.23033 -0.0281034
2.47532 1.67714 -0.568397 -1.23093 -0.112198
2.48389 1.68571 -0.578953 -1.23225 -0.196293
2.49247 1.69429 -0.589524 -1.23429 -0.280388
2.50104 1.70286 -0.600115 -1.23706 -0.364483
2.50961 1.71143 -0.610732 -1.24054 -0.448578
2.51818 1.72 -0.621383 -1.2449 -0.587926
2.52675 1.72857 -0.632078 -1.25066 -0.754928
2.53532 1.73714 -0.642827 -1.25784 -0.921931
2.54389 1.74571 -0.653645 -1.26646 -1.08893
2.55247 1.75429 -0.664542 -1.27651 -1.25594
2.56104 1.76286 -0.675532 -1.28799 -1.42294
2.56961 1.77143 -0.686626 -1.30091 -1.58994
2.57818 1.78 -0.697837 -1.31525 -1.75694
2.58675 1.78857 -0.709177 -1.33102 -1.92394
2.59532 1.79714 -0.720659 -1.34823 -2.09095
2.60389 1.80571 -0.732294 -1.36687 -2.25795
2.61247 1.81429 -0.744095 -1.38694 -2.42495
2.62104 1.82286 -0.756074 -1.40844 -2.59195
2.62961 1.83143 -0.768244 -1.43137 -2.75896
2.63818 1.84 -0.780616 -1.45574 -2.92596
2.64675 1.84857 -0.793203 -1.48153 -3.09296
2.65532 1.85714 -0.806018 -1.50876 -3.25996
2.66389 1.86571 -0.819066 -1.53546 -2.96922
2.67247 1.87429 -0.832333 -1.55966 -2.67833
2.68104 1.88286 -0.845796 -1.58137 -2.38743
2.68961 1.89143 -0.859435 -1.60059 -2.09654
2.69818 1.9 -0.873228 -1.61731 -1.80565
2.70675 1.90857 -0.887153 -1.63154 -1.51475
2.71532 1.91714 -0.90119 -1.64328 -1.22386
2.72389 1.92571 -0.915316 -1.65252 -0.932967
2.73247 1.93429 -0.929512 -1.65927 -0.642074
2.74104 1.94286 -0.943754 -1.66353 -0.351181
2.74961 1.95143 -0.958022 -1.66529 -0.0602879
2.75818 1.96 -0.972295 -1.66456 0.230605
2.76675 1.96857 -0.98655 -1.66134 0.521498
2.77532 1.97714 -1.00077 -1.65562 0.812391
2.78389 1.98571 -1.01493 -1.64741 1.10328
2.79247 1.99429 -1.029 -1.63671 1.39418
2.80104 2.00286 -1.04298 -1.6237 1.55109
2.80961 2.01143 -1.05684 -1.61088 1.44008
2.81818 2.02 -1.07059 -1.59902 1.32907
2.82675 2.02857 -1.08425 -1.5881 1.21806
2.83532 2.03714 -1.09782 -1.57813 1.10706
2.84389 2.04571 -1.11131 -1.56912 0.996049
2.85247 2.05429 -1.12472 -1.56106 0.885041
2.86104 2.06286 -1.13807 -1.55395 0.774034
2.86961 2.07143 -1.15137 -1.54779 0.663027
2.87818 2.08 -1.16461 -1.54258 0.552019
2.88675 2.08857 -1.17781 -1.53833 0.441012
2.89532 2.09714 -1.19098 -1.53502 0.330005
2.90389 2.10571 -1.20413 -1.53267 0.218997
2.91247 2.11429 -1.21726 -1.53127 0.10799
2.92104 2.12286 -1.23038 -1.53082 -0.00301751
2.92961 2.13143 -1.24351 -1.53132 -0.114025
2.93818 2.14 -1.25664 -1.53277 -0.225032
2.94675 2.14857 -1.26978 -1.53494 -0.251882
2.95532 2.15714 -1.28295 -1.53703 -0.23662
2.96389 2.16571 -1.29613 -1.53899 -0.221357
2.97247 2.17429 -1.30933 -1.54083 -0.206095
2.98104 2.18286 -1.32255 -1.54253 -0.190833
2.98961 2.19143 -1.33577 -1.5441 -0.175571
2.99818 2.2 -1.34902 -1.54554 -0.160309
3.00675 2.20857 -1.36227 -1.54685 -0.145047
3.01532 2.21714 -1.37553 -1.54802 -0.129785
3.02389 2.22571 -1.38881 -1.54907 -0.114523
3.03247 2.23429 -1.40209 -1.54999 -0.0992605
3.04104 2.24286 -1.41538 -1.55077 -0.0839984
3.04961 2.25143 -1.42867 -1.55143 -0.0687363
3.05818 2.26 -1.44197 -1.55195 -0.0534742
3.06675 2.26857 -1.45528 -1.55234 -0.0382121
3.07532 2.27714 -1.46858 -1.55261 -0.0229499
3.08389 2.28571 -1.48189 -1.55274 -0.00770478
3.09247 2.29429 -1.4952 -1.55311 -0.0802225
3.10104 2.30286 -1.50852 -1.55411 -0.15274
3.10961 2.31143 -1.52185 -1.55573 -0.225258
3.11818 2.32 -1.53519 -1.55797 -0.297776
3.12675 2.32857 -1.54856 -1.56084 -0.370293
3.13532 2.33714 -1.56195 -1.56432 -0.442811
3.14389 2.34571 -1.57538 -1.56843 -0.515329
3.15247 2.35429 -1.58884 -1.57316 -0.587846
3.16104 2.36286 -1.60235 -1.5785 -0.660364
3.16961 2.37143 -1.6159 -1.58448 -0.732882
3.17818 2.38 -1.62951 -1.59107 -0.805399
3.18675 2.38857 -1.64318 -1.59828 -0.877917
3.19532 2.39714 -1.65691 -1.60612 -0.950435
3.20389 2.40571 -1.67071 -1.61458 -1.02295
3.21247 2.41429 -1.68459 -1.62365 -1.09547
3.22104 2.42286 -1.69855 -1.63336 -1.16799
3.22961 2.43143 -1.71259 -1.6434 -1.04728
3.23818 2.44 -1.72671 -1.6502 -0.540097
3.24675 2.44857 -1.74087 -1.65266 -0.0329097
3.25532 2.45714 -1.75503 -1.65077 0.474278
3.26389 2.46571 -1.76916 -1.64453 0.981465
3.27247 2.47429 -1.78321 -1.63394 1.48865
3.28104 2.48286 -1.79715 -1.61901 1.99584
3.28961 2.49143 -1.81095 -1.59973 2.50303
3.29818 2.5 -1.82457 -1.5761 3.01021
3.30675 2.50857 -1.83796 -1.54813 3.5174
3.31532 2.51714 -1.85109 -1.5158 4.02459
3.32389 2.52571 -1.86393 -1.47913 4.53178
3.33247 2.53429 -1.87644 -1.43812 5.03896
3.34104 2.54286 -1.88857 -1.39275 5.54615
3.34961 2.55143 -1.9003 -1.34304 6.05334
3.35818 2.56 -1.91158 -1.28898 6.56053
3.36675 2.56857 -1.92238 -1.23057 7.06771
3.37532 2.57714 -1.93267 -1.16966 6.92845
3.38389 2.58571 -1.94245 -1.11226 6.46595
3.39247 2.59429 -1.95175 -1.05882 6.00346
3.40104 2.60286 -1.96061 -1.00934 5.54096
3.40961 2.61143 -1.96906 -0.963832 5.07846
3.41818 2.62 -1.97714 -0.922285 4.61596
3.42675 2.62857 -1.98488 -0.884701 4.15347
3.43532 2.63714 -1.99232 -0.851082 3.69097
3.44389 2.64571 -1.99949 -0.821428 3.22847
3.45247 2.65429 -2.00641 -0.795737 2.76597
3.46104 2.66286 -2.01314 -0.774011 2.30348
3.46961 2.67143 -2.01969 -0.756249 1.84098
3.47818 2.68 -2.02611 -0.742451 1.37848
3.48675 2.68857 -2.03243 -0.732618 0.915982
3.49532 2.69714 -2.03868 -0.726749 0.453484
3.50389 2.70571 -2.0449 -0.724844 -0.00901323
3.51247 2.71429 -2.05112 -0.726903 -0.471511
3.52104 2.72286 -2.05737 -0.730488 -0.364839
3.52961 2.73143 -2.06364 -0.733158 -0.258039
3.53818 2.74 -2.06993 -0.734912 -0.151239
3.54675 2.74857 -2.07624 -0.73575 -0.0444385
