total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[0.007849,0.006093,-0.055235,-0.141928,-0.222093,-0.339815,-0.504210,-0.663881,-0.831128,-1.053340,-1.274759,-1.502366,-1.726428,-1.908149,-2.037926]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
-0.610391 -1.40857 1.58532 -1.56009 -2.1509
-0.601819 -1.4 1.57188 -1.57585 -1.52682
-0.593248 -1.39143 1.55832 -1.58626 -0.902747
-0.584677 -1.38286 1.5447 -1.59133 -0.278671
-0.576105 -1.37429 1.53106 -1.59104 0.345405
-0.567534 -1.36571 1.51744 -1.58541 0.969482
-0.558962 -1.35714 1.50389 -1.57442 1.59356
-0.550391 -1.34857 1.49046 -1.55809 2.21763
-0.541819 -1.34 1.4772 -1.5364 2.84171
-0.533248 -1.33143 1.46414 -1.50937 3.46579
-0.524677 -1.32286 1.45134 -1.47699 4.08986
-0.516105 -1.31429 1.43884 -1.43926 4.71394
-0.507534 -1.30571 1.42668 -1.39618 5.33802
-0.498962 -1.29714 1.41492 -1.34775 5.96209
-0.490391 -1.28857 1.40359 -1.29397 6.58617
-0.481819 -1.28 1.39275 -1.23708 6.42805
-0.473248 -1.27143 1.38237 -1.18434 5.87848
-0.464677 -1.26286 1.37243 -1.13631 5.3289
-0.456105 -1.25429 1.36288 -1.09298 4.77932
-0.447534 -1.24571 1.35368 -1.05437 4.22974
-0.438962 -1.23714 1.34479 -1.02047 3.68017
-0.430391 -1.22857 1.33617 -0.991286 3.13059
-0.421819 -1.22 1.32778 -0.966807 2.58101
-0.413248 -1.21143 1.31958 -0.94704 2.03144
-0.404677 -1.20286 1.31153 -0.931983 1.48186
-0.396105 -1.19429 1.30359 -0.921637 0.932281
-0.387534 -1.18571 1.29572 -0.916001 0.382703
-0.378962 -1.17714 1.28788 -0.915076 -0.166874
-0.370391 -1.16857 1.28002 -0.918862 -0.716451
-0.361819 -1.16 1.27211 -0.927358 -1.26603
-0.353248 -1.15143 1.26411 -0.940565 -1.81561
-0.344677 -1.14286 1.25597 -0.958483 -2.36518
-0.336105 -1.13429 1.24767 -0.979812 -2.61165
-0.327534 -1.12571 1.23917 -1.00325 -2.85802
-0.318962 -1.11714 1.23046 -1.02881 -3.1044
-0.310391 -1.10857 1.22153 -1.05647 -3.35077
-0.30182 -1.1 1.21235 -1.08625 -3.59715
-0.293248 -1.09143 1.2029 -1.11814 -3.84352
-0.284677 -1.08286 1.19317 -1.15214 -4.08989
-0.276105 -1.07429 1.18314 -1.18825 -4.33627
-0.267534 -1.06571 1.1728 -1.22647 -4.58264
-0.258962 -1.05714 1.16211 -1.26681 -4.82901
-0.250391 -1.04857 1.15107 -1.30926 -5.07539
-0.24182 -1.04 1.13966 -1.35382 -5.32176
-0.233248 -1.03143 1.12786 -1.40049 -5.56813
-0.224677 -1.02286 1.11565 -1.44927 -5.81451
-0.216105 -1.01429 1.10301 -1.50016 -6.06088
-0.207534 -1.00571 1.08993 -1.55317 -6.30726
-0.198962 -0.997142 1.07638 -1.6076 -6.07398
-0.190391 -0.988571 1.06239 -1.65456 -4.88165
-0.18182 -0.979999 1.04804 -1.69129 -3.68931
-0.173248 -0.971428 1.03343 -1.7178 -2.49698
-0.164677 -0.962857 1.01862 -1.73409 -1.30465
-0.156105 -0.954285 1.00373 -1.74017 -0.112317
-0.147534 -0.945714 0.988823 -1.73602 1.08001
-0.138962 -0.937142 0.973997 -1.72165 2.27235
-0.130391 -0.928571 0.959338 -1.69706 3.46468
-0.12182 -0.919999 0.944933 -1.66226 4.65701
-0.113248 -0.911428 0.930871 -1.61723 5.84934
-0.104677 -0.902857 0.917239 -1.56198 7.04168
-0.0961052 -0.894285 0.904124 -1.49652 8.23401
-0.0875338 -0.885714 0.891613 -1.42083 9.42634
-0.0789624 -0.877142 0.879796 -1.33492 10.6187
-0.0703909 -0.868571 0.868758 -1.23879 11.811
-0.0618195 -0.859999 0.858588 -1.13245 13.0033
-0.0532481 -0.851428 0.849365 -1.02075 12.4892
-0.0446767 -0.842857 0.841057 -0.919568 11.1211
-0.0361052 -0.834285 0.833567 -0.830107 9.75304
-0.0275338 -0.825714 0.826794 -0.752373 8.38499
-0.0189624 -0.817142 0.820636 -0.686365 7.01693
-0.0103909 -0.808571 0.814994 -0.632083 5.64888
-0.00181951 -0.799999 0.809767 -0.589527 4.28082
0.00675192 -0.791428 0.804854 -0.558697 2.91277
0.0153233 -0.782857 0.800156 -0.539594 1.54471
0.0238948 -0.774285 0.79557 -0.532217 0.176655
0.0324662 -0.765714 0.790998 -0.536565 -1.1914
0.0410376 -0.757142 0.786339 -0.552641 -2.55946
0.0496091 -0.748571 0.781491 -0.580442 -3.92751
0.0581805 -0.739999 0.776355 -0.619969 -5.29557
0.0667519 -0.731428 0.770829 -0.671223 -6.66362
0.0753233 -0.722857 0.764815 -0.734203 -8.03168
0.0838948 -0.714285 0.75821 -0.808909 -9.3993
0.0924662 -0.705714 0.75094 -0.886399 -8.68179
0.101038 -0.697142 0.743032 -0.95774 -7.96428
0.109609 -0.688571 0.734539 -1.02293 -7.24677
0.11818 -0.679999 0.725513 -1.08197 -6.52926
0.126752 -0.671428 0.716008 -1.13486 -5.81175
0.135323 -0.662857 0.706076 -1.1816 -5.09424
0.143895 -0.654285 0.69577 -1.22219 -4.37673
0.152466 -0.645714 0.685142 -1.25663 -3.65922
0.161038 -0.637142 0.674245 -1.28492 -2.94171
0.169609 -0.628571 0.663132 -1.30706 -2.2242
0.17818 -0.619999 0.651856 -1.32305 -1.50669
0.186752 -0.611428 0.640469 -1.33289 -0.789178
0.195323 -0.602857 0.629024 -1.33658 -0.0716674
0.203895 -0.594285 0.617574 -1.33412 0.645843
0.212466 -0.585714 0.606171 -1.32551 1.36335
0.221038 -0.577142 0.594869 -1.31074 2.08086
0.229609 -0.568571 0.583718 -1.29032 2.45547
0.23818 -0.559999 0.572745 -1.27061 2.14422
0.246752 -0.551428 0.561929 -1.25357 1.83298
0.255323 -0.542857 0.551247 -1.23919 1.52173
0.263895 -0.534285 0.540678 -1.22748 1.21048
0.272466 -0.525714 0.530197 -1.21844 0.899239
0.281038 -0.517142 0.519783 -1.21206 0.587993
0.289609 -0.508571 0.509412 -1.20836 0.276748
0.29818 -0.499999 0.499061 -1.20732 -0.0344978
0.306752 -0.491428 0.488707 -1.20895 -0.345743
0.315323 -0.482857 0.478328 -1.21325 -0.656989
0.323895 -0.474285 0.467901 -1.22021 -0.968234
0.332466 -0.465714 0.457403 -1.22984 -1.27948
0.341038 -0.457142 0.44681 -1.24214 -1.59073
0.349609 -0.448571 0.436101 -1.25711 -1.90197
0.35818 -0.439999 0.425252 -1.27475 -2.21322
0.366752 -0.431428 0.414241 -1.29505 -2.52446
0.375323 -0.422857 0.403047 -1.31616 -2.1822
0.383895 -0.414285 0.391694 -1.332 -1.5132
0.392466 -0.405714 0.380229 -1.3421 -0.844193
0.401038 -0.397142 0.368703 -1.34647 -0.175188
0.409609 -0.388571 0.357163 -1.3451 0.493816
0.41818 -0.379999 0.34566 -1.338 1.16282
0.426752 -0.371428 0.334242 -1.32517 1.83183
0.435323 -0.362857 0.322959 -1.3066 2.50083
0.443895 -0.354285 0.31186 -1.2823 3.16983
0.452466 -0.345714 0.300994 -1.25226 3.83884
0.461038 -0.337142 0.290409 -1.21649 4.50784
0.469609 -0.328571 0.280156 -1.17498 5.17685
0.47818 -0.319999 0.270283 -1.12774 5.84585
0.486752 -0.311428 0.260839 -1.07477 6.51486
0.495323 -0.302857 0.251875 -1.01606 7.18386
0.503895 -0.294285 0.243438 -0.951617 7.85287
0.512466 -0.285714 0.235578 -0.881439 8.52187
0.521038 -0.277142 0.228324 -0.812334 7.60241
0.529609 -0.268571 0.221629 -0.751112 6.6826
0.53818 -0.259999 0.215425 -0.697775 5.7628
0.546752 -0.251428 0.209645 -0.652322 4.843
0.555323 -0.242857 0.20422 -0.614752 3.9232
0.563895 -0.234285 0.199084 -0.585067 3.0034
0.572466 -0.225714 0.194168 -0.563265 2.0836
0.581038 -0.217142 0.189405 -0.549348 1.16379
0.589609 -0.208571 0.184728 -0.543315 0.243992
0.59818 -0.199999 0.180069 -0.545165 -0.67581
0.606752 -0.191428 0.17536 -0.5549 -1.59561
0.615323 -0.182857 0.170534 -0.572519 -2.51541
0.623895 -0.174285 0.165523 -0.598021 -3.43521
0.632466 -0.165714 0.160259 -0.631408 -4.35502
0.641038 -0.157142 0.154676 -0.672679 -5.27482
0.649609 -0.148571 0.148705 -0.721833 -6.19462
0.65818 -0.139999 0.14228 -0.778144 -6.604
0.666752 -0.131428 0.135375 -0.832123 -5.99112
0.675323 -0.122857 0.12803 -0.880849 -5.37823
0.683895 -0.114285 0.12029 -0.924321 -4.76535
0.692466 -0.105714 0.1122 -0.96254 -4.15246
0.701038 -0.0971423 0.103804 -0.995506 -3.53957
0.709609 -0.0885709 0.0951487 -1.02322 -2.92669
0.71818 -0.0799994 0.0862783 -1.04568 -2.3138
0.726752 -0.071428 0.0772379 -1.06288 -1.70091
0.735323 -0.0628566 0.0680724 -1.07484 -1.08803
0.743895 -0.0542852 0.0588271 -1.08154 -0.475141
0.752466 -0.0457137 0.0495468 -1.08298 0.137745
0.761038 -0.0371423 0.0402767 -1.07917 0.750631
0.769609 -0.0285709 0.0310617 -1.07011 1.36352
0.77818 -0.0199994 0.0219469 -1.0558 1.9764
0.786752 -0.011428 0.0129773 -1.03623 2.58929
0.795323 -0.00285659 0.00419794 -1.01141 3.20218
0.803895 0.00571484 -0.00434718 -0.981869 3.62927
0.812466 0.0142863 -0.0126258 -0.949328 3.96349
0.821038 0.0228577 -0.0206132 -0.913923 4.2977
0.829609 0.0314291 -0.0282849 -0.875654 4.63192
0.83818 0.0400006 -0.0356162 -0.834519 4.96614
0.846752 0.048572 -0.0425827 -0.79052 5.30035
0.855323 0.0571434 -0.0491598 -0.743656 5.63457
0.863895 0.0657148 -0.0553229 -0.693927 5.96879
0.872466 0.0742863 -0.0610475 -0.641334 6.30301
0.881038 0.0828577 -0.066309 -0.585876 6.63722
0.889609 0.0914291 -0.0710829 -0.527553 6.97144
0.89818 0.100001 -0.0753446 -0.466365 7.30566
0.906752 0.108572 -0.0790695 -0.402313 7.63988
0.915323 0.117143 -0.0822332 -0.335396 7.97409
0.923895 0.125715 -0.084811 -0.265614 8.30831
0.932466 0.134286 -0.0867784 -0.192968 8.64253
0.941038 0.142858 -0.0881108 -0.117457 8.97674
0.949609 0.151429 -0.0887986 -0.0442881 8.09569
0.95818 0.160001 -0.0888916 0.0213267 7.21443
0.966752 0.168572 -0.0884546 0.0793878 6.33317
0.975323 0.177143 -0.0875523 0.129895 5.45191
0.983895 0.185715 -0.0862494 0.172849 4.57065
0.992466 0.194286 -0.0846107 0.208249 3.6894
1.00104 0.202858 -0.082701 0.236096 2.80814
1.00961 0.211429 -0.080585 0.256389 1.92688
1.01818 0.220001 -0.0783274 0.269128 1.04562
1.02675 0.228572 -0.0759929 0.274314 0.164366
1.03532 0.237143 -0.0736464 0.271946 -0.716892
1.04389 0.245715 -0.0713526 0.262024 -1.59815
1.05247 0.254286 -0.0691762 0.244549 -2.47941
1.06104 0.262858 -0.0671819 0.21952 -3.36067
1.06961 0.271429 -0.0654345 0.186938 -4.24192
1.07818 0.280001 -0.0639988 0.146801 -5.12318
1.08675 0.288572 -0.0629388 0.0998826 -5.46512
1.09532 0.297143 -0.0622744 0.0561919 -4.72939
1.10389 0.305715 -0.0619575 0.0188074 -3.99365
1.11247 0.314286 -0.061934 -0.0122708 -3.25792
1.12104 0.322858 -0.0621498 -0.0370427 -2.52219
1.12961 0.331429 -0.062551 -0.0555084 -1.78646
1.13818 0.340001 -0.0630834 -0.0676678 -1.05073
1.14675 0.348572 -0.063693 -0.0735209 -0.315
1.15532 0.357143 -0.0643257 -0.0730677 0.420731
1.16389 0.365715 -0.0649275 -0.0663083 1.15646
1.17247 0.374286 -0.0654444 -0.0532427 1.89219
1.18104 0.382858 -0.0658222 -0.0338707 2.62792
1.18961 0.391429 -0.066007 -0.00819255 3.36366
1.19818 0.400001 -0.0659447 0.0237919 4.09939
1.20675 0.408572 -0.0655811 0.0620826 4.83512
1.21532 0.417143 -0.0648624 0.10668 5.57085
1.22389 0.425715 -0.0637343 0.157583 6.30658
1.23247 0.434286 -0.0621481 0.212105 6.10174
1.24104 0.442858 -0.0601141 0.261512 5.42657
1.24961 0.451429 -0.0576815 0.305132 4.75141
1.25818 0.460001 -0.0548998 0.342965 4.07625
1.26675 0.468572 -0.0518187 0.375011 3.40108
1.27532 0.477143 -0.0484876 0.401269 2.72592
1.28389 0.485715 -0.0449563 0.421741 2.05076
1.29247 0.494286 -0.0412743 0.436425 1.3756
1.30104 0.502858 -0.0374913 0.445322 0.700434
1.30961 0.511429 -0.0336568 0.448433 0.0252718
1.31818 0.520001 -0.0298204 0.445756 -0.649891
1.32675 0.528572 -0.0260318 0.437292 -1.32505
1.33532 0.537143 -0.0223405 0.42304 -2.00022
1.34389 0.545715 -0.0187962 0.403002 -2.67538
1.35247 0.554286 -0.0154484 0.377177 -3.35054
1.36104 0.562858 -0.0123468 0.345564 -4.0257
1.36961 0.571429 -0.009541 0.308165 -4.70087
1.37818 0.580001 -0.00706855 0.269174 -4.39685
1.38675 0.588572 -0.00491913 0.23279 -4.09283
1.39532 0.597143 -0.00307042 0.199012 -3.78882
1.40389 0.605715 -0.00150006 0.167839 -3.4848
1.41247 0.614286 -0.00018573 0.139272 -3.18078
1.42104 0.622858 0.000894909 0.113311 -2.87677
1.42961 0.631429 0.00176419 0.0899562 -2.57275
1.43818 0.640001 0.00244446 0.069207 -2.26873
1.44675 0.648572 0.00295804 0.0510636 -1.96472
1.45532 0.657143 0.00332728 0.0355261 -1.6607
1.46389 0.665715 0.00357451 0.0225944 -1.35669
1.47247 0.674286 0.00372206 0.0122686 -1.05267
1.48104 0.682858 0.00379227 0.00454869 -0.748652
1.48961 0.691429 0.00380748 -0.000565396 -0.444636
1.49818 0.700001 0.00379003 -0.00307363 -0.140619
1.50675 0.708572 0.00376224 -0.00297601 0.163397
1.51532 0.717143 0.00374632 -0.000412316 0.369506
1.52389 0.725715 0.00375648 0.00279818 0.37961
1.53247 0.734286 0.00379454 0.00609528 0.389713
1.54104 0.742858 0.00386122 0.00947897 0.399816
1.54961 0.751429 0.00395728 0.0129493 0.40992
1.55818 0.76 0.00408346 0.0165062 0.420023
1.56675 0.768572 0.00424049 0.0201497 0.430127
1.57532 0.777143 0.00442913 0.0238798 0.44023
1.58389 0.785715 0.00465011 0.0276965 0.450333
1.59247 0.794286 0.00490417 0.0315998 0.460437
1.60104 0.802858 0.00519206 0.0355897 0.47054
1.60961 0.811429 0.00551453 0.0396662 0.480644
1.61818 0.82 0.0058723 0.0438293 0.490747
1.62675 0.828572 0.00626613 0.048079 0.50085
1.63532 0.837143 0.00669676 0.0524153 0.510954
1.64389 0.845715 0.00716493 0.0568382 0.521057
1.65247 0.854286 0.00767138 0.0613477 0.531161
1.66104 0.862858 0.00821578 0.065381 0.344196
1.66961 0.871429 0.00878533 0.0671071 0.0585572
1.67818 0.88 0.00935919 0.0663848 -0.227082
1.68675 0.888572 0.00991636 0.0632143 -0.512721
1.69532 0.897143 0.0104359 0.0575953 -0.79836
1.70389 0.905715 0.0108967 0.0495281 -1.084
1.71247 0.914286 0.0112779 0.0390125 -1.36964
1.72104 0.922858 0.0115585 0.0260486 -1.65528
1.72961 0.931429 0.0117175 0.0106363 -1.94092
1.73818 0.94 0.0117339 -0.00722424 -2.22655
1.74675 0.948572 0.0115866 -0.0275332 -2.51219
1.75532 0.957143 0.0112549 -0.0502904 -2.79783
1.76389 0.965715 0.0107175 -0.075496 -3.08347
1.77247 0.974286 0.00995365 -0.10315 -3.36911
1.78104 0.982858 0.00894224 -0.133252 -3.65475
1.78961 0.991429 0.00766233 -0.165803 -3.94039
1.79818 1 0.00609292 -0.200802 -4.226
1.80675 1.00857 0.00421878 -0.236232 -4.04111
1.81532 1.01714 0.00204775 -0.270078 -3.85622
1.82389 1.02571 -0.000406597 -0.302339 -3.67133
1.83247 1.03429 -0.00313067 -0.333015 -3.48644
1.84104 1.04286 -0.0061109 -0.362106 -3.30155
1.84961 1.05143 -0.00933368 -0.389613 -3.11666
1.85818 1.06 -0.0127854 -0.415535 -2.93176
1.86675 1.06857 -0.0164526 -0.439872 -2.74687
1.87532 1.07714 -0.0203216 -0.462624 -2.56198
1.88389 1.08571 -0.0243788 -0.483791 -2.37709
1.89247 1.09429 -0.0286106 -0.503374 -2.1922
1.90104 1.10286 -0.0330035 -0.521372 -2.00731
1.90961 1.11143 -0.0375439 -0.537785 -1.82242
1.91818 1.12 -0.0422182 -0.552613 -1.63753
1.92675 1.12857 -0.0470127 -0.565857 -1.45263
1.93532 1.13714 -0.051914 -0.577516 -1.26774
1.94389 1.14571 -0.0569085 -0.587607 -1.09467
1.95247 1.15429 -0.0619835 -0.596349 -0.945254
1.96104 1.16286 -0.067128 -0.603811 -0.795837
1.96961 1.17143 -0.0723309 -0.609992 -0.64642
1.97818 1.18 -0.0775813 -0.614892 -0.497003
1.98675 1.18857 -0.0828682 -0.618512 -0.347586
1.99532 1.19714 -0.0881807 -0.620851 -0.198169
2.00389 1.20571 -0.0935077 -0.621909 -0.0487521
2.01247 1.21429 -0.0988384 -0.621687 0.100665
2.02104 1.22286 -0.104162 -0.620184 0.250082
2.02961 1.23143 -0.109466 -0.6174 0.399499
2.03818 1.24 -0.114742 -0.613335 0.548916
2.04675 1.24857 -0.119977 -0.60799 0.698333
2.05532 1.25714 -0.125161 -0.601364 0.847749
2.06389 1.26571 -0.130283 -0.593457 0.997166
2.07247 1.27429 -0.135331 -0.584269 1.14658
2.08104 1.28286 -0.140295 -0.573801 1.296
2.08961 1.29143 -0.145165 -0.562756 1.19916
2.09818 1.3 -0.149947 -0.55342 0.979307
2.10675 1.30857 -0.154658 -0.545968 0.759452
2.11532 1.31714 -0.159312 -0.540401 0.539597
2.12389 1.32571 -0.163927 -0.536718 0.319742
2.13247 1.33429 -0.168518 -0.534919 0.0998864
2.14104 1.34286 -0.173102 -0.535005 -0.119969
2.14961 1.35143 -0.177695 -0.536976 -0.339824
2.15818 1.36 -0.182313 -0.540831 -0.559679
2.16675 1.36857 -0.186972 -0.54657 -0.779535
2.17532 1.37714 -0.191688 -0.554194 -0.99939
2.18389 1.38571 -0.196478 -0.563703 -1.21925
2.19247 1.39429 -0.201357 -0.575096 -1.4391
2.20104 1.40286 -0.206342 -0.588373 -1.65896
2.20961 1.41143 -0.211449 -0.603535 -1.87881
2.21818 1.42 -0.216694 -0.620581 -2.09867
2.22675 1.42857 -0.222093 -0.639512 -2.31852
2.23532 1.43714 -0.22766 -0.65959 -2.36624
2.24389 1.44571 -0.233401 -0.680076 -2.41395
2.25247 1.45429 -0.23932 -0.700972 -2.46166
2.26104 1.46286 -0.245419 -0.722276 -2.50938
2.26961 1.47143 -0.251703 -0.743989 -2.55709
2.27818 1.48 -0.258174 -0.766112 -2.6048
2.28675 1.48857 -0.264837 -0.788643 -2.65251
2.29532 1.49714 -0.271695 -0.811584 -2.70023
2.30389 1.50571 -0.278751 -0.834933 -2.74794
2.31247 1.51429 -0.286009 -0.858691 -2.79565
2.32104 1.52286 -0.293473 -0.882858 -2.84336
2.32961 1.53143 -0.301145 -0.907434 -2.89108
2.33818 1.54 -0.30903 -0.93242 -2.93879
2.34675 1.54857 -0.317131 -0.957814 -2.9865
2.35532 1.55714 -0.325451 -0.983617 -3.03422
2.36389 1.56571 -0.333994 -1.00983 -3.08193
2.37247 1.57429 -0.342763 -1.03631 -3.03042
2.38104 1.58286 -0.351754 -1.06121 -2.78046
2.38961 1.59143 -0.360949 -1.08397 -2.5305
2.39818 1.6 -0.370331 -1.10459 -2.28053
2.40675 1.60857 -0.379879 -1.12307 -2.03057
2.41532 1.61714 -0.389577 -1.1394 -1.78061
2.42389 1.62571 -0.399406 -1.15359 -1.53065
2.43247 1.63429 -0.409347 -1.16564 -1.28069
2.44104 1.64286 -0.419382 -1.17555 -1.03073
2.44961 1.65143 -0.429493 -1.18331 -0.780769
2.45818 1.66 -0.439661 -1.18893 -0.530808
2.46675 1.66857 -0.449868 -1.19241 -0.280847
2.47532 1.67714 -0.460096 -1.19375 -0.0308862
2.48389 1.68571 -0.470327 -1.19294 0.219075
2.49247 1.69429 -0.480541 -1.18999 0.469036
2.50104 1.70286 -0.49072 -1.1849 0.718997
2.50961 1.71143 -0.500847 -1.17767 0.968958
2.51818 1.72 -0.510904 -1.16885 1.02197
2.52675 1.72857 -0.520886 -1.16029 0.976402
2.53532 1.73714 -0.530796 -1.15211 0.930837
2.54389 1.74571 -0.540637 -1.14433 0.885272
2.55247 1.75429 -0.550414 -1.13694 0.839707
2.56104 1.76286 -0.560129 -1.12993 0.794142
2.56961 1.77143 -0.569785 -1.12332 0.748577
2.57818 1.78 -0.579387 -1.1171 0.703012
2.58675 1.78857 -0.588937 -1.11127 0.657447
2.59532 1.79714 -0.598438 -1.10583 0.611882
2.60389 1.80571 -0.607895 -1.10078 0.566317
2.61247 1.81429 -0.61731 -1.09612 0.520752
2.62104 1.82286 -0.626687 -1.09185 0.475187
2.62961 1.83143 -0.636028 -1.08798 0.429622
2.63818 1.84 -0.645339 -1.08449 0.384057
2.64675 1.84857 -0.654621 -1.08139 0.338492
2.65532 1.85714 -0.663878 -1.07869 0.292927
2.66389 1.86571 -0.673117 -1.0774 0.00825593
2.67247 1.87429 -0.682355 -1.07855 -0.276492
2.68104 1.88286 -0.691613 -1.08214 -0.56124
2.68961 1.89143 -0.700913 -1.08817 -0.845989
2.69818 1.9 -0.710274 -1.09664 -1.13074
2.70675 1.90857 -0.719719 -1.10755 -1.41548
2.71532 1.91714 -0.729268 -1.1209 -1.70023
2.72389 1.92571 -0.738941 -1.1367 -1.98498
2.73247 1.93429 -0.748761 -1.15493 -2.26973
2.74104 1.94286 -0.758747 -1.17561 -2.55448
2.74961 1.95143 -0.768921 -1.19872 -2.83923
2.75818 1.96 -0.779304 -1.22428 -3.12397
2.76675 1.96857 -0.789916 -1.25228 -3.40872
2.77532 1.97714 -0.800778 -1.28272 -3.69347
2.78389 1.98571 -0.811912 -1.31559 -3.97822
2.79247 1.99429 -0.823338 -1.35091 -4.26297
2.80104 2.00286 -0.835077 -1.38837 -4.33651
2.80961 2.01143 -0.847133 -1.42405 -3.98772
2.81818 2.02 -0.859481 -1.45673 -3.63894
2.82675 2.02857 -0.872097 -1.48643 -3.29016
2.83532 2.03714 -0.884954 -1.51314 -2.94137
2.84389 2.04571 -0.898028 -1.53685 -2.59259
2.85247 2.05429 -0.911292 -1.55758 -2.2438
2.86104 2.06286 -0.924721 -1.57532 -1.89502
2.86961 2.07143 -0.938289 -1.59007 -1.54624
2.87818 2.08 -0.95197 -1.60182 -1.19745
2.88675 2.08857 -0.96574 -1.61059 -0.848667
2.89532 2.09714 -0.979572 -1.61637 -0.499883
2.90389 2.10571 -0.993441 -1.61916 -0.151099
2.91247 2.11429 -1.00732 -1.61896 0.197686
2.92104 2.12286 -1.02119 -1.61577 0.54647
2.92961 2.13143 -1.03501 -1.60959 0.895254
2.93818 2.14 -1.04877 -1.60043 1.24404
2.94675 2.14857 -1.06244 -1.58917 1.27566
2.95532 2.15714 -1.07602 -1.57878 1.14857
2.96389 2.16571 -1.08951 -1.56948 1.02148
2.97247 2.17429 -1.10292 -1.56127 0.894392
2.98104 2.18286 -1.11628 -1.55415 0.767304
2.98961 2.19143 -1.12957 -1.54812 0.640216
2.99818 2.2 -1.14282 -1.54318 0.513128
3.00675 2.20857 -1.15603 -1.53932 0.38604
3.01532 2.21714 -1.16921 -1.53656 0.258952
3.02389 2.22571 -1.18237 -1.53488 0.131864
3.03247 2.23429 -1.19552 -1.5343 0.00477651
3.04104 2.24286 -1.20868 -1.5348 -0.122311
3.04961 2.25143 -1.22184 -1.5364 -0.249399
3.05818 2.26 -1.23502 -1.53908 -0.376487
3.06675 2.26857 -1.24823 -1.54285 -0.503575
3.07532 2.27714 -1.26147 -1.54771 -0.630663
3.08389 2.28571 -1.27476 -1.55366 -0.75772
3.09247 2.29429 -1.28811 -1.56 -0.721041
3.10104 2.30286 -1.3015 -1.56602 -0.684362
3.10961 2.31143 -1.31495 -1.57173 -0.647683
3.11818 2.32 -1.32845 -1.57712 -0.611004
3.12675 2.32857 -1.34199 -1.5822 -0.574325
3.13532 2.33714 -1.35557 -1.58697 -0.537646
3.14389 2.34571 -1.36919 -1.59142 -0.500968
3.15247 2.35429 -1.38285 -1.59556 -0.464289
3.16104 2.36286 -1.39654 -1.59938 -0.42761
3.16961 2.37143 -1.41027 -1.60289 -0.390931
3.17818 2.38 -1.42402 -1.60608 -0.354252
3.18675 2.38857 -1.4378 -1.60896 -0.317573
3.19532 2.39714 -1.4516 -1.61153 -0.280894
3.20389 2.40571 -1.46542 -1.61378 -0.244215
3.21247 2.41429 -1.47926 -1.61571 -0.207537
3.22104 2.42286 -1.49312 -1.61733 -0.170858
3.22961 2.43143 -1.50699 -1.61859 -0.0957866
3.23818 2.44 -1.52087 -1.61876 0.056077
3.24675 2.44857 -1.53474 -1.61763 0.207941
3.25532 2.45714 -1.54859 -1.61519 0.359804
3.26389 2.46571 -1.56242 -1.61146 0.511668
3.27247 2.47429 -1.57621 -1.60642 0.663531
3.28104 2.48286 -1.58996 -1.60008 0.815395
3.28961 2.49143 -1.60364 -1.59244 0.967259
3.29818 2.5 -1.61725 -1.5835 1.11912
3.30675 2.50857 -1.63078 -1.57326 1.27099
3.31532 2.51714 -1.64422 -1.56171 1.42285
3.32389 2.52571 -1.65755 -1.54887 1.57471
3.33247 2.53429 -1.67077 -1.53472 1.72658
3.34104 2.54286 -1.68386 -1.51927 1.87844
3.34961 2.55143 -1.69681 -1.50252 2.0303
3.35818 2.56 -1.70961 -1.48446 2.18217
3.36675 2.56857 -1.72225 -1.46511 2.33403
3.37532 2.57714 -1.73472 -1.44466 2.41154
3.38389 2.58571 -1.74702 -1.42382 2.45186
3.39247 2.59429 -1.75913 -1.40263 2.49218
3.40104 2.60286 -1.77106 -1.3811 2.5325
3.40961 2.61143 -1.7828 -1.35922 2.57283
3.41818 2.62 -1.79436 -1.33699 2.61315
3.42675 2.62857 -1.80572 -1.31442 2.65347
3.43532 2.63714 -1.81689 -1.2915 2.69379
3.44389 2.64571 -1.82786 -1.26824 2.73412
3.45247 2.65429 -1.83863 -1.24463 2.77444
3.46104 2.66286 -1.8492 -1.22068 2.81476
3.46961 2.67143 -1.85956 -1.19638 2.85508
3.47818 2.68 -1.86971 -1.17173 2.89541
3.48675 2.68857 -1.87964 -1.14674 2.93573
3.49532 2.69714 -1.88936 -1.12141 2.97605
3.50389 2.70571 -1.89887 -1.09573 3.01638
3.51247 2.71429 -1.90815 -1.0697 3.0567
3.52104 2.72286 -1.91721 -1.04411 2.9129
3.52961 2.73143 -1.92605 -1.01976 2.76907
3.53818 2.74 -1.93469 -0.996645 2.62523
3.54675 2.74857 -1.94314 -0.974759 2.4814
3.55532 2.75714 -1.9514 -0.954107 2.33756
3.56389 2.76571 -1.9595 -0.934687 2.19373
3.57247 2.77429 -1.96743 -0.9165 2.04989
