total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=13)
[[-0.058961],[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326]]

yData (#.=13)
[0.129598,0.178130,0.158442,0.122531,0.057769,-0.057820,-0.180557,-0.365862,-0.572186,-0.748186,-1.008433,-1.225783,-1.472455]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 40
-0.738962 -1.53714 -0.211532 2.38869 -14.6831
-0.730391 -1.52857 -0.191597 2.26283 -14.6831
-0.721819 -1.52 -0.172741 2.13697 -14.6831
-0.713248 -1.51143 -0.154963 2.01112 -14.6831
-0.704677 -1.50286 -0.138265 1.88526 -14.6831
-0.696105 -1.49429 -0.122645 1.75941 -14.6831
-0.687534 -1.48571 -0.108103 1.63355 -14.6831
-0.678962 -1.47714 -0.0946408 1.5077 -14.6831
-0.670391 -1.46857 -0.0822571 1.38184 -14.6831
-0.661819 -1.46 -0.0709521 1.25599 -14.6831
-0.653248 -1.45143 -0.0607259 1.13013 -14.6831
-0.644677 -1.44286 -0.0515784 1.00428 -14.6831
-0.636105 -1.43429 -0.0435098 0.87842 -14.6831
-0.627534 -1.42571 -0.0365194 0.753056 -14.3394
-0.618962 -1.41714 -0.0305787 0.634566 -13.3081
-0.610391 -1.40857 -0.0256158 0.524916 -12.2769
-0.601819 -1.4 -0.0215549 0.424105 -11.2456
-0.593248 -1.39143 -0.0183202 0.332134 -10.2144
-0.584677 -1.38286 -0.0158359 0.249001 -9.18316
-0.576105 -1.37429 -0.0140263 0.174708 -8.15192
-0.567534 -1.36571 -0.0128157 0.109254 -7.12067
-0.558962 -1.35714 -0.0121281 0.0526396 -6.08943
-0.550391 -1.34857 -0.011888 0.0048641 -5.05818
-0.541819 -1.34 -0.0120195 -0.0340721 -4.02694
-0.533248 -1.33143 -0.0124469 -0.0641692 -2.9957
-0.524677 -1.32286 -0.0130943 -0.085427 -1.96445
-0.516105 -1.31429 -0.0138861 -0.0978455 -0.933211
-0.507534 -1.30571 -0.0147464 -0.101425 0.0980327
-0.498962 -1.29714 -0.0155995 -0.096165 1.12928
-0.490391 -1.28857 -0.0163697 -0.0820658 2.16052
-0.481819 -1.28 -0.0169844 -0.0608637 2.5839
-0.473248 -1.27143 -0.0174097 -0.0382052 2.70308
-0.464677 -1.26286 -0.0176364 -0.0145252 2.82225
-0.456105 -1.25429 -0.0176558 0.0101762 2.94142
-0.447534 -1.24571 -0.0174591 0.0358991 3.06059
-0.438962 -1.23714 -0.0170375 0.0626435 3.17976
-0.430391 -1.22857 -0.0163823 0.0904093 3.29893
-0.421819 -1.22 -0.0154847 0.119197 3.41811
-0.413248 -1.21143 -0.014336 0.149005 3.53728
-0.404677 -1.20286 -0.0129274 0.179836 3.65645
-0.396105 -1.19429 -0.0112502 0.211687 3.77562
-0.387534 -1.18571 -0.00929554 0.244561 3.89479
-0.378962 -1.17714 -0.00705478 0.278455 4.01396
-0.370391 -1.16857 -0.00451911 0.313371 4.13314
-0.361819 -1.16 -0.00167978 0.349309 4.25231
-0.353248 -1.15143 0.00147197 0.386268 4.37148
-0.344677 -1.14286 0.00494488 0.424249 4.49065
-0.336105 -1.13429 0.00874003 0.460558 3.98141
-0.327534 -1.12571 0.0128277 0.492501 3.47197
-0.318962 -1.11714 0.0171704 0.520078 2.96254
-0.310391 -1.10857 0.0217308 0.543288 2.4531
-0.30182 -1.1 0.0264715 0.562131 1.94367
-0.293248 -1.09143 0.0313549 0.576608 1.43423
-0.284677 -1.08286 0.0363437 0.586718 0.924799
-0.276105 -1.07429 0.0414004 0.592461 0.415364
-0.267534 -1.06571 0.0464877 0.593838 -0.0940708
-0.258962 -1.05714 0.051568 0.590849 -0.603506
-0.250391 -1.04857 0.0566041 0.583493 -1.11294
-0.24182 -1.04 0.0615583 0.57177 -1.62238
-0.233248 -1.03143 0.0663933 0.55568 -2.13181
-0.224677 -1.02286 0.0710718 0.535225 -2.64125
-0.216105 -1.01429 0.0755561 0.510402 -3.15068
-0.207534 -1.00571 0.079809 0.481213 -3.66012
-0.198962 -0.997142 0.0837934 0.448087 -3.86859
-0.190391 -0.988571 0.0874969 0.416613 -3.4753
-0.18182 -0.979999 0.090945 0.388511 -3.08202
-0.173248 -0.971428 0.0941667 0.363779 -2.68873
-0.164677 -0.962857 0.0971909 0.342418 -2.29544
-0.156105 -0.954285 0.100046 0.324428 -1.90215
-0.147534 -0.945714 0.102762 0.30981 -1.50887
-0.138962 -0.937142 0.105367 0.298562 -1.11558
-0.130391 -0.928571 0.10789 0.290685 -0.722293
-0.12182 -0.919999 0.11036 0.28618 -0.329006
-0.113248 -0.911428 0.112806 0.285045 0.0642812
-0.104677 -0.902857 0.115256 0.287282 0.457568
-0.0961052 -0.894285 0.11774 0.292889 0.850856
-0.0875338 -0.885714 0.120287 0.301868 1.24414
-0.0789624 -0.877142 0.122924 0.314218 1.63743
-0.0703909 -0.868571 0.125683 0.329938 2.03072
-0.0618195 -0.859999 0.12859 0.34903 2.424
-0.0532481 -0.851428 0.131673 0.369789 2.22104
-0.0446767 -0.842857 0.134918 0.386678 1.71973
-0.0361052 -0.834285 0.138289 0.39927 1.21843
-0.0275338 -0.825714 0.14175 0.407566 0.717119
-0.0189624 -0.817142 0.145264 0.411564 0.215812
-0.0103909 -0.808571 0.148793 0.411265 -0.285495
-0.00181951 -0.799999 0.152302 0.40667 -0.786801
0.00675192 -0.791428 0.155752 0.397777 -1.28811
0.0153233 -0.782857 0.159108 0.384588 -1.78941
0.0238948 -0.774285 0.162333 0.367102 -2.29072
0.0324662 -0.765714 0.165389 0.345318 -2.79203
0.0410376 -0.757142 0.16824 0.319238 -3.29333
0.0496091 -0.748571 0.17085 0.288861 -3.79464
0.0581805 -0.739999 0.17318 0.254187 -4.29595
0.0667519 -0.731428 0.175195 0.215216 -4.79725
0.0753233 -0.722857 0.176857 0.171949 -5.29856
0.0838948 -0.714285 0.17813 0.124384 -5.79968
0.0924662 -0.705714 0.178988 0.0763146 -5.41649
0.101038 -0.697142 0.179448 0.0315298 -5.03329
0.109609 -0.688571 0.179538 -0.00997041 -4.6501
0.11818 -0.679999 0.179286 -0.0481861 -4.2669
0.126752 -0.671428 0.178721 -0.0831173 -3.88371
0.135323 -0.662857 0.177871 -0.114764 -3.50051
0.143895 -0.654285 0.176763 -0.143126 -3.11731
0.152466 -0.645714 0.175427 -0.168204 -2.73412
0.161038 -0.637142 0.173889 -0.189997 -2.35092
0.169609 -0.628571 0.172179 -0.208505 -1.96773
0.17818 -0.619999 0.170324 -0.223729 -1.58453
0.186752 -0.611428 0.168353 -0.235668 -1.20133
0.195323 -0.602857 0.166294 -0.244323 -0.818138
0.203895 -0.594285 0.164174 -0.249694 -0.434942
0.212466 -0.585714 0.162022 -0.251779 -0.0517459
0.221038 -0.577142 0.159867 -0.250581 0.33145
0.229609 -0.568571 0.157736 -0.246334 0.548831
0.23818 -0.559999 0.155643 -0.24212 0.434566
0.246752 -0.551428 0.153582 -0.238885 0.320301
0.255323 -0.542857 0.151545 -0.236629 0.206036
0.263895 -0.534285 0.149523 -0.235353 0.0917711
0.272466 -0.525714 0.147508 -0.235056 -0.0224938
0.281038 -0.517142 0.145491 -0.235738 -0.136759
0.289609 -0.508571 0.143464 -0.2374 -0.251024
0.29818 -0.499999 0.141418 -0.240041 -0.365289
0.306752 -0.491428 0.139346 -0.243662 -0.479554
0.315323 -0.482857 0.137238 -0.248262 -0.593819
0.323895 -0.474285 0.135087 -0.253842 -0.708084
0.332466 -0.465714 0.132884 -0.260401 -0.822349
0.341038 -0.457142 0.130621 -0.267939 -0.936613
0.349609 -0.448571 0.128288 -0.276457 -1.05088
0.35818 -0.439999 0.125878 -0.285954 -1.16514
0.366752 -0.431428 0.123383 -0.296431 -1.27941
0.375323 -0.422857 0.120794 -0.307953 -1.41675
0.383895 -0.414285 0.1181 -0.320735 -1.56562
0.392466 -0.405714 0.115292 -0.334792 -1.7145
0.401038 -0.397142 0.112357 -0.350126 -1.86337
0.409609 -0.388571 0.109286 -0.366736 -2.01225
0.41818 -0.379999 0.106067 -0.384622 -2.16113
0.426752 -0.371428 0.102689 -0.403784 -2.31
0.435323 -0.362857 0.0991412 -0.424222 -2.45888
0.443895 -0.354285 0.0954129 -0.445936 -2.60775
0.452466 -0.345714 0.091493 -0.468926 -2.75663
0.461038 -0.337142 0.0873705 -0.493192 -2.9055
0.469609 -0.328571 0.0830346 -0.518735 -3.05438
0.47818 -0.319999 0.0784743 -0.545553 -3.20325
0.486752 -0.311428 0.0736786 -0.573648 -3.35213
0.495323 -0.302857 0.0686367 -0.603018 -3.50101
0.503895 -0.294285 0.0633375 -0.633665 -3.64988
0.512466 -0.285714 0.0577702 -0.665588 -3.79876
0.521038 -0.277142 0.0519296 -0.696769 -3.47675
0.529609 -0.268571 0.0458335 -0.725189 -3.15465
0.53818 -0.259999 0.0395056 -0.750849 -2.83255
0.546752 -0.251428 0.0329697 -0.773747 -2.51045
0.555323 -0.242857 0.0262493 -0.793885 -2.18834
0.563895 -0.234285 0.0193681 -0.811262 -1.86624
0.572466 -0.225714 0.0123498 -0.825877 -1.54414
0.581038 -0.217142 0.00521812 -0.837732 -1.22204
0.589609 -0.208571 -0.0020034 -0.846827 -0.899934
0.59818 -0.199999 -0.00929102 -0.85316 -0.577831
0.606752 -0.191428 -0.0166211 -0.856732 -0.255729
0.615323 -0.182857 -0.02397 -0.857544 0.0663737
0.623895 -0.174285 -0.031314 -0.855594 0.388476
0.632466 -0.165714 -0.0386294 -0.850884 0.710579
0.641038 -0.157142 -0.0458927 -0.843413 1.03268
0.649609 -0.148571 -0.05308 -0.833181 1.35478
0.65818 -0.139999 -0.0601682 -0.820517 1.4467
0.666752 -0.131428 -0.0671526 -0.809699 1.07758
0.675323 -0.122857 -0.0740578 -0.802044 0.708457
0.683895 -0.114285 -0.0809109 -0.797554 0.339339
0.692466 -0.105714 -0.0877392 -0.796227 -0.0297804
0.701038 -0.0971423 -0.0945696 -0.798064 -0.398899
0.709609 -0.0885709 -0.101429 -0.803065 -0.768018
0.71818 -0.0799994 -0.108345 -0.81123 -1.13714
0.726752 -0.071428 -0.115345 -0.822559 -1.50626
0.735323 -0.0628566 -0.122455 -0.837052 -1.87538
0.743895 -0.0542852 -0.129704 -0.854708 -2.24449
0.752466 -0.0457137 -0.137117 -0.875529 -2.61361
0.761038 -0.0371423 -0.144722 -0.899513 -2.98273
0.769609 -0.0285709 -0.152546 -0.926661 -3.35185
0.77818 -0.0199994 -0.160616 -0.956973 -3.72097
0.786752 -0.011428 -0.16896 -0.990449 -4.09009
0.795323 -0.00285659 -0.177605 -1.02709 -4.45921
0.803895 0.00571484 -0.186575 -1.06585 -4.4643
0.812466 0.0142863 -0.195872 -1.10336 -4.28742
0.821038 0.0228577 -0.205485 -1.13935 -4.11054
0.829609 0.0314291 -0.2154 -1.17383 -3.93367
0.83818 0.0400006 -0.225603 -1.20679 -3.75679
0.846752 0.048572 -0.236083 -1.23823 -3.57991
0.855323 0.0571434 -0.246826 -1.26816 -3.40303
0.863895 0.0657148 -0.257819 -1.29657 -3.22616
0.872466 0.0742863 -0.269048 -1.32346 -3.04928
0.881038 0.0828577 -0.280502 -1.34884 -2.8724
0.889609 0.0914291 -0.292167 -1.3727 -2.69552
0.89818 0.100001 -0.30403 -1.39505 -2.51864
0.906752 0.108572 -0.316078 -1.41588 -2.34177
0.915323 0.117143 -0.328298 -1.43519 -2.16489
0.923895 0.125715 -0.340677 -1.45299 -1.98801
0.932466 0.134286 -0.353202 -1.46927 -1.81113
0.941038 0.142858 -0.36586 -1.48404 -1.63426
0.949609 0.151429 -0.378635 -1.49636 -1.23997
0.95818 0.160001 -0.391502 -1.5053 -0.845649
0.966752 0.168572 -0.404431 -1.51085 -0.451329
0.975323 0.177143 -0.417393 -1.51303 -0.0570077
0.983895 0.185715 -0.430359 -1.51183 0.337313
0.992466 0.194286 -0.4433 -1.50725 0.731634
1.00104 0.202858 -0.456188 -1.49929 1.12595
1.00961 0.211429 -0.468993 -1.48795 1.52028
1.01818 0.220001 -0.481686 -1.47323 1.9146
1.02675 0.228572 -0.494238 -1.45513 2.30892
1.03532 0.237143 -0.506621 -1.43365 2.70324
1.04389 0.245715 -0.518806 -1.40879 3.09756
1.05247 0.254286 -0.530762 -1.38055 3.49188
1.06104 0.262858 -0.542462 -1.34892 3.8862
1.06961 0.271429 -0.553877 -1.31392 4.28052
1.07818 0.280001 -0.564977 -1.27554 4.67484
1.08675 0.288572 -0.575734 -1.23438 4.65474
1.09532 0.297143 -0.586154 -1.19811 3.80656
1.10389 0.305715 -0.596294 -1.16912 2.95838
1.11247 0.314286 -0.606217 -1.1474 2.1102
1.12104 0.322858 -0.615985 -1.13295 1.26202
1.12961 0.331429 -0.62566 -1.12576 0.413834
1.13818 0.340001 -0.635304 -1.12585 -0.434348
1.14675 0.348572 -0.644981 -1.13321 -1.28253
1.15532 0.357143 -0.654751 -1.14784 -2.13071
1.16389 0.365715 -0.664679 -1.16974 -2.97889
1.17247 0.374286 -0.674825 -1.19891 -3.82708
1.18104 0.382858 -0.685252 -1.23534 -4.67526
1.18961 0.391429 -0.696023 -1.27905 -5.52344
1.19818 0.400001 -0.7072 -1.33003 -6.37162
1.20675 0.408572 -0.718844 -1.38828 -7.2198
1.21532 0.417143 -0.731019 -1.4538 -8.06799
1.22389 0.425715 -0.743787 -1.52659 -8.91617
1.23247 0.434286 -0.757204 -1.60317 -8.54741
1.24104 0.442858 -0.771247 -1.67225 -7.57015
1.24961 0.451429 -0.785847 -1.73295 -6.59289
1.25818 0.460001 -0.800931 -1.78527 -5.61563
1.26675 0.468572 -0.816427 -1.82921 -4.63836
1.27532 0.477143 -0.832265 -1.86478 -3.6611
1.28389 0.485715 -0.848371 -1.89197 -2.68384
1.29247 0.494286 -0.864675 -1.91079 -1.70658
1.30104 0.502858 -0.881104 -1.92123 -0.729315
1.30961 0.511429 -0.897586 -1.92329 0.247948
1.31818 0.520001 -0.914051 -1.91698 1.22521
1.32675 0.528572 -0.930425 -1.90229 2.20247
1.33532 0.537143 -0.946637 -1.87922 3.17973
1.34389 0.545715 -0.962616 -1.84778 4.157
1.35247 0.554286 -0.97829 -1.80796 5.13426
1.36104 0.562858 -0.993586 -1.75976 6.11152
1.36961 0.571429 -1.00843 -1.70319 7.08878
1.37818 0.580001 -1.02278 -1.64594 6.27084
1.38675 0.588572 -1.03667 -1.59569 5.45291
1.39532 0.597143 -1.05016 -1.55246 4.63497
1.40389 0.605715 -1.0633 -1.51623 3.81703
1.41247 0.614286 -1.07617 -1.48702 2.99909
1.42104 0.622858 -1.08881 -1.46482 2.18115
1.42961 0.631429 -1.1013 -1.44963 1.36322
1.43818 0.640001 -1.11369 -1.44145 0.545278
1.44675 0.648572 -1.12603 -1.44028 -0.27266
1.45532 0.657143 -1.1384 -1.44613 -1.0906
1.46389 0.665715 -1.15084 -1.45898 -1.90854
1.47247 0.674286 -1.16343 -1.47884 -2.72647
1.48104 0.682858 -1.17621 -1.50572 -3.54441
1.48961 0.691429 -1.18926 -1.53961 -4.36235
1.49818 0.700001 -1.20263 -1.5805 -5.18029
1.50675 0.708572 -1.21637 -1.62841 -5.99823
1.51532 0.717143 -1.23056 -1.68245 -6.20374
1.52389 0.725715 -1.2452 -1.73126 -5.18323
1.53247 0.734286 -1.26021 -1.77131 -4.16271
1.54104 0.742858 -1.27554 -1.80262 -3.14219
1.54961 0.751429 -1.29109 -1.82518 -2.12167
1.55818 0.76 -1.3068 -1.83899 -1.10116
1.56675 0.768572 -1.32259 -1.84405 -0.0806402
1.57532 0.777143 -1.33839 -1.84037 0.939877
1.58389 0.785715 -1.35412 -1.82794 1.96039
1.59247 0.794286 -1.3697 -1.80676 2.98091
1.60104 0.802858 -1.38506 -1.77684 4.00143
1.60961 0.811429 -1.40014 -1.73817 5.02195
1.61818 0.82 -1.41484 -1.69075 6.04246
1.62675 0.828572 -1.42909 -1.63458 7.06298
1.63532 0.837143 -1.44283 -1.56967 8.0835
1.64389 0.845715 -1.45598 -1.49601 9.10402
1.65247 0.854286 -1.46845 -1.4136 10.1245
1.66104 0.862858 -1.48019 -1.32571 10.0016
1.66961 0.871429 -1.4912 -1.24296 9.30606
1.67818 0.88 -1.50152 -1.16618 8.61054
1.68675 0.888572 -1.51121 -1.09535 7.91503
1.69532 0.897143 -1.52031 -1.03049 7.21952
1.70389 0.905715 -1.52889 -0.971591 6.524
1.71247 0.914286 -1.53698 -0.918652 5.82849
1.72104 0.922858 -1.54465 -0.871675 5.13297
1.72961 0.931429 -1.55194 -0.830658 4.43746
1.73818 0.94 -1.55891 -0.795604 3.74195
1.74675 0.948572 -1.5656 -0.766511 3.04643
1.75532 0.957143 -1.57207 -0.743379 2.35092
1.76389 0.965715 -1.57836 -0.726209 1.6554
1.77247 0.974286 -1.58453 -0.715001 0.95989
1.78104 0.982858 -1.59064 -0.709754 0.264376
1.78961 0.991429 -1.59672 -0.710469 -0.431138
1.79818 1 -1.60283 -0.717145 -1.12661
1.80675 1.00857 -1.60902 -0.72583 -0.899978
1.81532 1.01714 -1.61527 -0.732573 -0.673349
1.82389 1.02571 -1.62157 -0.737373 -0.44672
1.83247 1.03429 -1.6279 -0.740231 -0.220091
1.84104 1.04286 -1.63425 -0.741146 0.00653793
1.84961 1.05143 -1.6406 -0.740119 0.233167
1.85818 1.06 -1.64694 -0.737149 0.459796
1.86675 1.06857 -1.65324 -0.732237 0.686425
1.87532 1.07714 -1.65948 -0.725382 0.913054
1.88389 1.08571 -1.66567 -0.716585 1.13968
1.89247 1.09429 -1.67176 -0.705845 1.36631
1.90104 1.10286 -1.67776 -0.693162 1.59294
1.90961 1.11143 -1.68364 -0.678537 1.81957
1.91818 1.12 -1.68939 -0.661969 2.0462
1.92675 1.12857 -1.69498 -0.643459 2.27283
1.93532 1.13714 -1.70041 -0.623007 2.49946
1.94389 1.14571 -1.70566 -0.600616 2.72314
1.95247 1.15429 -1.7107 -0.576341 2.94092
1.96104 1.16286 -1.71553 -0.5502 3.15869
1.96961 1.17143 -1.72013 -0.522192 3.37647
1.97818 1.18 -1.72448 -0.492318 3.59425
1.98675 1.18857 -1.72856 -0.460576 3.81203
1.99532 1.19714 -1.73237 -0.426969 4.02981
2.00389 1.20571 -1.73588 -0.391494 4.24759
2.01247 1.21429 -1.73907 -0.354153 4.46537
2.02104 1.22286 -1.74194 -0.314945 4.68314
2.02961 1.23143 -1.74447 -0.27387 4.90092
2.03818 1.24 -1.74663 -0.230929 5.1187
2.04675 1.24857 -1.74842 -0.186121 5.33648
2.05532 1.25714 -1.74982 -0.139447 5.55426
2.06389 1.26571 -1.75081 -0.0909053 5.77204
2.07247 1.27429 -1.75137 -0.0404974 5.98982
2.08104 1.28286 -1.7515 0.0117772 6.20759
2.08961 1.29143 -1.75117 0.0647063 6.00123
2.09818 1.3 -1.7504 0.114353 5.58298
2.10675 1.30857 -1.74922 0.160414 5.16473
2.11532 1.31714 -1.74766 0.202891 4.74648
2.12389 1.32571 -1.74575 0.241783 4.32822
2.13247 1.33429 -1.74352 0.277089 3.90997
2.14104 1.34286 -1.74101 0.308811 3.49172
2.14961 1.35143 -1.73824 0.336947 3.07347
2.15818 1.36 -1.73524 0.361499 2.65522
2.16675 1.36857 -1.73205 0.382465 2.23697
2.17532 1.37714 -1.7287 0.399847 1.81872
2.18389 1.38571 -1.72521 0.413643 1.40047
2.19247 1.39429 -1.72162 0.423855 0.982219
2.20104 1.40286 -1.71795 0.430481 0.563968
2.20961 1.41143 -1.71425 0.433523 0.145717
2.21818 1.42 -1.71053 0.432979 -0.272534
2.22675 1.42857 -1.70683 0.428851 -0.690784
2.23532 1.43714 -1.70318 0.423462 -0.56667
2.24389 1.44571 -1.69957 0.419137 -0.442545
2.25247 1.45429 -1.69599 0.415875 -0.31842
2.26104 1.46286 -1.69244 0.413678 -0.194295
2.26961 1.47143 -1.6889 0.412545 -0.0701694
2.27818 1.48 -1.68536 0.412475 0.0539557
2.28675 1.48857 -1.68183 0.413469 0.178081
2.29532 1.49714 -1.67827 0.415528 0.302206
2.30389 1.50571 -1.6747 0.41865 0.426331
2.31247 1.51429 -1.67109 0.422836 0.550456
2.32104 1.52286 -1.66745 0.428087 0.674581
2.32961 1.53143 -1.66375 0.434401 0.798706
2.33818 1.54 -1.66 0.441779 0.922831
2.34675 1.54857 -1.65618 0.450221 1.04696
2.35532 1.55714 -1.65228 0.459726 1.17108
2.36389 1.56571 -1.64829 0.470296 1.29521
2.37247 1.57429 -1.64421 0.481882 1.3859
2.38104 1.58286 -1.64003 0.493864 1.40975
2.38961 1.59143 -1.63574 0.506049 1.43359
2.39818 1.6 -1.63135 0.518439 1.45743
2.40675 1.60857 -1.62686 0.531034 1.48128
2.41532 1.61714 -1.62225 0.543833 1.50512
2.42389 1.62571 -1.61753 0.556836 1.52896
2.43247 1.63429 -1.6127 0.570044 1.5528
2.44104 1.64286 -1.60776 0.583455 1.57665
2.44961 1.65143 -1.6027 0.597072 1.60049
2.45818 1.66 -1.59752 0.610892 1.62433
2.46675 1.66857 -1.59223 0.624917 1.64817
2.47532 1.67714 -1.58681 0.639147 1.67202
2.48389 1.68571 -1.58127 0.653581 1.69586
2.49247 1.69429 -1.57561 0.668219 1.7197
2.50104 1.70286 -1.56981 0.683061 1.74354
2.50961 1.71143 -1.5639 0.698108 1.76739
2.51818 1.72 -1.55785 0.713017 1.67155
2.52675 1.72857 -1.55168 0.726678 1.51581
2.53532 1.73714 -1.54539 0.739003 1.36008
2.54389 1.74571 -1.53901 0.749993 1.20434
2.55247 1.75429 -1.53254 0.759649 1.04861
2.56104 1.76286 -1.52599 0.767969 0.892869
2.56961 1.77143 -1.51938 0.774955 0.737133
2.57818 1.78 -1.51271 0.780606 0.581397
2.58675 1.78857 -1.506 0.784922 0.425661
2.59532 1.79714 -1.49926 0.787903 0.269924
2.60389 1.80571 -1.4925 0.789549 0.114188
2.61247 1.81429 -1.48573 0.78986 -0.0415481
2.62104 1.82286 -1.47896 0.788837 -0.197284
2.62961 1.83143 -1.47221 0.786478 -0.353021
2.63818 1.84 -1.46548 0.782785 -0.508757
2.64675 1.84857 -1.45879 0.777757 -0.664493
2.65532 1.85714 -1.45215 0.771394 -0.820229
2.66389 1.86571 -1.44557 0.764493 -0.789956
2.67247 1.87429 -1.43905 0.757852 -0.759622
2.68104 1.88286 -1.43258 0.751471 -0.729289
2.68961 1.89143 -1.42616 0.74535 -0.698955
2.69818 1.9 -1.4198 0.739489 -0.668622
2.70675 1.90857 -1.41349 0.733887 -0.638289
2.71532 1.91714 -1.40722 0.728546 -0.607955
2.72389 1.92571 -1.401 0.723465 -0.577622
2.73247 1.93429 -1.39482 0.718644 -0.547288
2.74104 1.94286 -1.38868 0.714083 -0.516955
2.74961 1.95143 -1.38257 0.709782 -0.486621
2.75818 1.96 -1.37651 0.705741 -0.456288
2.76675 1.96857 -1.37047 0.70196 -0.425954
2.77532 1.97714 -1.36447 0.698439 -0.395621
2.78389 1.98571 -1.3585 0.695178 -0.365287
2.79247 1.99429 -1.35255 0.692177 -0.334954
2.80104 2.00286 -1.34663 0.689447 -0.297156
2.80961 2.01143 -1.34073 0.687126 -0.24443
2.81818 2.02 -1.33485 0.685256 -0.191705
2.82675 2.02857 -1.32899 0.683839 -0.138979
2.83532 2.03714 -1.32313 0.682874 -0.086254
2.84389 2.04571 -1.31728 0.682361 -0.0335287
2.85247 2.05429 -1.31143 0.682299 0.0191967
2.86104 2.06286 -1.30558 0.68269 0.0719221
2.86961 2.07143 -1.29973 0.683532 0.124647
2.87818 2.08 -1.29386 0.684827 0.177373
2.88675 2.08857 -1.28798 0.686573 0.230098
2.89532 2.09714 -1.28209 0.688771 0.282824
2.90389 2.10571 -1.27618 0.691421 0.335549
2.91247 2.11429 -1.27024 0.694523 0.388274
2.92104 2.12286 -1.26427 0.698077 0.441
2.92961 2.13143 -1.25827 0.702083 0.493725
2.93818 2.14 -1.25223 0.706541 0.54645
2.94675 2.14857 -1.24615 0.711233 0.522951
2.95532 2.15714 -1.24004 0.715452 0.461309
2.96389 2.16571 -1.23389 0.719141 0.399668
2.97247 2.17429 -1.22771 0.722303 0.338027
2.98104 2.18286 -1.22151 0.724936 0.276385
2.98961 2.19143 -1.21529 0.727041 0.214744
2.99818 2.2 -1.20905 0.728618 0.153102
3.00675 2.20857 -1.2028 0.729666 0.0914608
3.01532 2.21714 -1.19654 0.730185 0.0298194
3.02389 2.22571 -1.19028 0.730177 -0.0318221
3.03247 2.23429 -1.18403 0.72964 -0.0934635
3.04104 2.24286 -1.17778 0.728575 -0.155105
3.04961 2.25143 -1.17154 0.726981 -0.216746
3.05818 2.26 -1.16531 0.724859 -0.278388
3.06675 2.26857 -1.15911 0.722209 -0.340029
3.07532 2.27714 -1.15294 0.71903 -0.401671
3.08389 2.28571 -1.14679 0.715323 -0.463293
3.09247 2.29429 -1.14067 0.711521 -0.423811
3.10104 2.30286 -1.13459 0.708057 -0.38433
3.10961 2.31143 -1.12853 0.704932 -0.344848
3.11818 2.32 -1.1225 0.702146 -0.305367
3.12675 2.32857 -1.1165 0.699698 -0.265886
3.13532 2.33714 -1.11051 0.697588 -0.226404
3.14389 2.34571 -1.10454 0.695816 -0.186923
3.15247 2.35429 -1.09858 0.694383 -0.147441
3.16104 2.36286 -1.09263 0.693289 -0.10796
3.16961 2.37143 -1.08669 0.692533 -0.0684784
3.17818 2.38 -1.08076 0.692115 -0.028997
3.18675 2.38857 -1.07483 0.692036 0.0104844
3.19532 2.39714 -1.06889 0.692295 0.0499658
3.20389 2.40571 -1.06296 0.692892 0.0894473
3.21247 2.41429 -1.05702 0.693828 0.128929
3.22104 2.42286 -1.05106 0.695102 0.16841
3.22961 2.43143 -1.0451 0.696677 0.181194
3.23818 2.44 -1.03912 0.698056 0.140578
3.24675 2.44857 -1.03313 0.699087 0.0999612
3.25532 2.45714 -1.02714 0.69977 0.0593447
3.26389 2.46571 -1.02114 0.700104 0.0187282
3.27247 2.47429 -1.01514 0.700091 -0.0218882
3.28104 2.48286 -1.00914 0.699729 -0.0625047
3.28961 2.49143 -1.00314 0.699019 -0.103121
3.29818 2.5 -0.997155 0.697961 -0.143738
3.30675 2.50857 -0.991178 0.696555 -0.184354
3.31532 2.51714 -0.985215 0.694801 -0.224971
3.32389 2.52571 -0.979268 0.692698 -0.265587
3.33247 2.53429 -0.973341 0.690248 -0.306204
3.34104 2.54286 -0.967436 0.687449 -0.34682
3.34961 2.55143 -0.961557 0.684302 -0.387437
3.35818 2.56 -0.955707 0.680807 -0.428053
3.36675 2.56857 -0.949887 0.676964 -0.468669
3.37532 2.57714 -0.944102 0.672916 -0.459275
3.38389 2.58571 -0.938351 0.669127 -0.424874
3.39247 2.59429 -0.932631 0.665632 -0.390473
3.40104 2.60286 -0.926939 0.662433 -0.356072
3.40961 2.61143 -0.921274 0.659528 -0.321671
3.41818 2.62 -0.915632 0.656919 -0.28727
3.42675 2.62857 -0.910011 0.654604 -0.252869
3.43532 2.63714 -0.904409 0.652584 -0.218468
3.44389 2.64571 -0.898823 0.650859 -0.184067
3.45247 2.65429 -0.893251 0.649428 -0.149666
3.46104 2.66286 -0.88769 0.648293 -0.115265
3.46961 2.67143 -0.882137 0.647452 -0.0808642
3.47818 2.68 -0.87659 0.646907 -0.0464632
3.48675 2.68857 -0.871046 0.646656 -0.0120622
