total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326]]

yData (#.=14)
[-0.084726,-0.013784,0.013941,-0.007194,-0.057195,-0.145947,-0.284137,-0.469553,-0.656139,-0.890000,-1.125942,-1.364651,-1.584177,-1.797949]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 38
7.08675 6.28857 -0.656251 -0.887401 -14.6637
7.09532 6.29714 -0.664372 -1.00477 -12.7231
7.10389 6.30571 -0.673428 -1.10551 -10.7825
7.11247 6.31429 -0.683276 -1.18962 -8.84196
7.12104 6.32286 -0.693774 -1.25709 -6.90138
7.12961 6.33143 -0.704779 -1.30793 -4.96081
7.13818 6.34 -0.716148 -1.34213 -3.02023
7.14675 6.34857 -0.727739 -1.3597 -1.07965
7.15532 6.35714 -0.73941 -1.36064 0.86092
7.16389 6.36571 -0.751017 -1.34494 2.8015
7.17247 6.37429 -0.762418 -1.31261 4.74207
7.18104 6.38286 -0.773471 -1.26365 6.68265
7.18961 6.39143 -0.784033 -1.19805 8.62322
7.19818 6.4 -0.793962 -1.11582 10.5638
7.20675 6.40857 -0.803114 -1.01696 12.5044
7.21532 6.41714 -0.811348 -0.901463 14.4449
7.22389 6.42571 -0.81852 -0.769332 16.3855
7.23247 6.43429 -0.824503 -0.627849 15.7776
7.24104 6.44286 -0.829328 -0.50068 13.8952
7.24961 6.45143 -0.833132 -0.389645 12.0129
7.25818 6.46 -0.836054 -0.294745 10.1305
7.26675 6.46857 -0.838231 -0.21598 8.24809
7.27532 6.47714 -0.839802 -0.153349 6.36571
7.28389 6.48571 -0.840906 -0.106853 4.48333
7.29247 6.49429 -0.84168 -0.0764919 2.60095
7.30104 6.50286 -0.842263 -0.0622654 0.71857
7.30961 6.51143 -0.842794 -0.0641736 -1.16381
7.31818 6.52 -0.843409 -0.0822165 -3.04619
7.32675 6.52857 -0.844249 -0.116394 -4.92857
7.33532 6.53714 -0.845451 -0.166706 -6.81095
7.34389 6.54571 -0.847153 -0.233153 -8.69334
7.35247 6.55429 -0.849494 -0.315735 -10.5757
7.36104 6.56286 -0.852612 -0.414451 -12.4581
7.36961 6.57143 -0.856645 -0.529302 -14.3405
7.37818 6.58 -0.861712 -0.653459 -14.6295
7.38675 6.58857 -0.867854 -0.780093 -14.9184
7.39532 6.59714 -0.875092 -0.909204 -15.2074
7.40389 6.60571 -0.883448 -1.04079 -15.4963
7.41247 6.61429 -0.892941 -1.17486 -15.7853
7.42104 6.62286 -0.903595 -1.3114 -16.0742
7.42961 6.63143 -0.91543 -1.45041 -16.3632
7.43818 6.64 -0.928466 -1.59191 -16.6521
7.44675 6.64857 -0.942726 -1.73588 -16.9411
7.45532 6.65714 -0.958231 -1.88233 -17.2301
7.46389 6.66571 -0.975002 -2.03125 -17.519
7.47247 6.67429 -0.99306 -2.18265 -17.808
7.48104 6.68286 -1.01243 -2.33653 -18.0969
7.48961 6.69143 -1.03312 -2.49289 -18.3859
7.49818 6.7 -1.05517 -2.65172 -18.6748
7.50675 6.70857 -1.07859 -2.81303 -18.9638
7.51532 6.71714 -1.1034 -2.97455 -17.6663
7.52389 6.72571 -1.12949 -3.1068 -13.1925
7.53247 6.73429 -1.15655 -3.2007 -8.71864
7.54104 6.74286 -1.18425 -3.25626 -4.24481
7.54961 6.75143 -1.21226 -3.27347 0.229016
7.55818 6.76 -1.24025 -3.25233 4.70284
7.56675 6.76857 -1.2679 -3.19285 9.17667
7.57532 6.77714 -1.29488 -3.09502 13.6505
7.58389 6.78571 -1.32085 -2.95884 18.1243
7.59247 6.79429 -1.34549 -2.78432 22.5982
7.60104 6.80286 -1.36847 -2.57144 27.072
7.60961 6.81143 -1.38946 -2.32023 31.5458
7.61818 6.82 -1.40814 -2.03066 36.0196
7.62675 6.82857 -1.42417 -1.70275 40.4935
7.63532 6.83714 -1.43722 -1.33649 44.9673
7.64389 6.84571 -1.44697 -0.931878 49.4411
7.65247 6.85429 -1.45308 -0.488924 53.915
7.66104 6.86286 -1.45526 -0.016135 55.4078
7.66961 6.87143 -1.45336 0.458789 55.4078
7.67818 6.88 -1.44739 0.933712 55.4078
7.68675 6.88857 -1.43735 1.40864 55.4078
7.69532 6.89714 -1.42324 1.88356 55.4078
7.70389 6.90571 -1.40506 2.35848 55.4078
7.71247 6.91429 -1.38281 2.83341 55.4078
7.72104 6.92286 -1.35649 3.30833 55.4078
7.72961 6.93143 -1.3261 3.78325 55.4078
7.73818 6.94 -1.29163 4.25818 55.4078
7.74675 6.94857 -1.2531 4.7331 55.4078
7.75532 6.95714 -1.2105 5.20803 55.4078
7.76389 6.96571 -1.16382 5.68295 55.4078
7.77247 6.97429 -1.11307 6.15787 55.4078
7.78104 6.98286 -1.05826 6.6328 55.4078
7.78961 6.99143 -0.999368 7.10772 55.4078
7.79818 7 -0.93641 7.58264 55.4078


Cubic Spline Interpolation (Global Range), Derivative Loss
log.afreq  log.sfreq  f  df  d2f                          
==========================================================
-0.773248 -1.57143 0.909541 -0.60064 -3.83537
-0.764677 -1.56286 0.904252 -0.633515 -3.83537
-0.756105 -1.55429 0.898681 -0.666389 -3.83537
-0.747534 -1.54571 0.892828 -0.699264 -3.83537
-0.738962 -1.53714 0.886693 -0.732138 -3.83537
-0.730391 -1.52857 0.880277 -0.765013 -3.83537
-0.721819 -1.52 0.873579 -0.797888 -3.83537
-0.713248 -1.51143 0.866599 -0.830762 -3.83537
-0.704677 -1.50286 0.859337 -0.863637 -3.83537
-0.696105 -1.49429 0.851794 -0.896511 -3.83537
-0.687534 -1.48571 0.843968 -0.929386 -3.83537
-0.678962 -1.47714 0.835861 -0.962261 -3.83537
-0.670391 -1.46857 0.827473 -0.995135 -3.83537
-0.661819 -1.46 0.818802 -1.02801 -3.83537
-0.653248 -1.45143 0.80985 -1.06088 -3.83537
-0.644677 -1.44286 0.800615 -1.09376 -3.83537
-0.636105 -1.43429 0.791099 -1.12663 -3.83537
-0.627534 -1.42571 0.781302 -1.15942 -3.77345
-0.618962 -1.41714 0.771228 -1.19097 -3.58769
-0.610391 -1.40857 0.76089 -1.22092 -3.40193
-0.601819 -1.4 0.750302 -1.24929 -3.21616
-0.593248 -1.39143 0.739478 -1.27606 -3.0304
-0.584677 -1.38286 0.728431 -1.30124 -2.84464
-0.576105 -1.37429 0.717176 -1.32482 -2.65888
-0.567534 -1.36571 0.705725 -1.34682 -2.47312
-0.558962 -1.35714 0.694092 -1.36722 -2.28736
-0.550391 -1.34857 0.682291 -1.38603 -2.1016
-0.541819 -1.34 0.670336 -1.40325 -1.91583
-0.533248 -1.33143 0.65824 -1.41887 -1.73007
-0.524677 -1.32286 0.646017 -1.4329 -1.54431
-0.516105 -1.31429 0.63368 -1.44535 -1.35855
-0.507534 -1.30571 0.621244 -1.45619 -1.17279
-0.498962 -1.29714 0.608722 -1.46545 -0.987027
-0.490391 -1.28857 0.596127 -1.47311 -0.801266
-0.481819 -1.28 0.583474 -1.47846 -0.362513
-0.473248 -1.27143 0.570795 -1.47915 0.202853
-0.464677 -1.26286 0.558131 -1.47499 0.768219
-0.456105 -1.25429 0.545524 -1.46598 1.33358
-0.447534 -1.24571 0.533014 -1.45212 1.89895
-0.438962 -1.23714 0.520644 -1.43342 2.46432
-0.430391 -1.22857 0.508455 -1.40988 3.02968
-0.421819 -1.22 0.496488 -1.38149 3.59505
-0.413248 -1.21143 0.484786 -1.34825 4.16041
-0.404677 -1.20286 0.473389 -1.31017 4.72578
-0.396105 -1.19429 0.46234 -1.26724 5.29115
-0.387534 -1.18571 0.451679 -1.21946 5.85651
-0.378962 -1.17714 0.441449 -1.16684 6.42188
-0.370391 -1.16857 0.43169 -1.10937 6.98724
-0.361819 -1.16 0.422445 -1.04706 7.55261
-0.353248 -1.15143 0.413754 -0.979898 8.11798
-0.344677 -1.14286 0.40566 -0.907892 8.68334
-0.336105 -1.13429 0.398184 -0.838102 7.60053
-0.327534 -1.12571 0.391266 -0.777598 6.51721
-0.318962 -1.11714 0.384827 -0.726379 5.43389
-0.310391 -1.10857 0.378788 -0.684445 4.35057
-0.30182 -1.1 0.373068 -0.651797 3.26725
-0.293248 -1.09143 0.367587 -0.628435 2.18393
-0.284677 -1.08286 0.362268 -0.614359 1.10061
-0.276105 -1.07429 0.357029 -0.609568 0.0172946
-0.267534 -1.06571 0.351792 -0.614062 -1.06602
-0.258962 -1.05714 0.346476 -0.627842 -2.14934
-0.250391 -1.04857 0.341002 -0.650908 -3.23266
-0.24182 -1.04 0.335291 -0.683259 -4.31598
-0.233248 -1.03143 0.329262 -0.724896 -5.3993
-0.224677 -1.02286 0.322837 -0.775819 -6.48262
-0.216105 -1.01429 0.315936 -0.836027 -7.56594
-0.207534 -1.00571 0.308479 -0.905521 -8.64926
-0.198962 -0.997142 0.300387 -0.983444 -9.13325
-0.190391 -0.988571 0.291631 -1.05867 -8.4189
-0.18182 -0.979999 0.282256 -1.12777 -7.70455
-0.173248 -0.971428 0.272315 -1.19075 -6.9902
-0.164677 -0.962857 0.261861 -1.2476 -6.27584
-0.156105 -0.954285 0.250945 -1.29833 -5.56149
-0.147534 -0.945714 0.239621 -1.34294 -4.84714
-0.138962 -0.937142 0.227941 -1.38142 -4.13279
-0.130391 -0.928571 0.215957 -1.41379 -3.41843
-0.12182 -0.919999 0.203722 -1.44003 -2.70408
-0.113248 -0.911428 0.191289 -1.46014 -1.98973
-0.104677 -0.902857 0.178709 -1.47414 -1.27538
-0.0961052 -0.894285 0.166035 -1.48201 -0.561025
-0.0875338 -0.885714 0.15332 -1.48375 0.153328
-0.0789624 -0.877142 0.140617 -1.47938 0.86768
-0.0703909 -0.868571 0.127977 -1.46888 1.58203
-0.0618195 -0.859999 0.115454 -1.45226 2.29638
-0.0532481 -0.851428 0.103097 -1.43063 2.62087
-0.0446767 -0.842857 0.090932 -1.40761 2.75029
-0.0361052 -0.834285 0.0789694 -1.38348 2.87971
-0.0275338 -0.825714 0.0672184 -1.35824 3.00913
-0.0189624 -0.817142 0.0556885 -1.33189 3.13855
-0.0103909 -0.808571 0.0443891 -1.30444 3.26796
-0.00181951 -0.799999 0.0333299 -1.27587 3.39738
0.00675192 -0.791428 0.0225202 -1.2462 3.5268
0.0153233 -0.782857 0.0119697 -1.21541 3.65622
0.0238948 -0.774285 0.00168774 -1.18352 3.78563
0.0324662 -0.765714 -0.00831605 -1.15052 3.91505
0.0410376 -0.757142 -0.0180322 -1.1164 4.04447
0.0496091 -0.748571 -0.0274512 -1.08118 4.17389
0.0581805 -0.739999 -0.0365636 -1.04485 4.30331
0.0667519 -0.731428 -0.0453598 -1.00741 4.43272
0.0753233 -0.722857 -0.0538303 -0.968861 4.56214
0.0838948 -0.714285 -0.0619656 -0.929202 4.69141
0.0924662 -0.705714 -0.0697649 -0.891427 4.12285
0.101038 -0.697142 -0.0772612 -0.858525 3.55428
0.109609 -0.688571 -0.0844964 -0.830496 2.98572
0.11818 -0.679999 -0.0915122 -0.807341 2.41715
0.126752 -0.671428 -0.0983504 -0.78906 1.84858
0.135323 -0.662857 -0.105053 -0.775651 1.28002
0.143895 -0.654285 -0.111661 -0.767116 0.711449
0.152466 -0.645714 -0.118217 -0.763455 0.142883
0.161038 -0.637142 -0.124763 -0.764667 -0.425683
0.169609 -0.628571 -0.13134 -0.770752 -0.99425
0.17818 -0.619999 -0.13799 -0.781711 -1.56282
0.186752 -0.611428 -0.144755 -0.797544 -2.13138
0.195323 -0.602857 -0.151676 -0.818249 -2.69995
0.203895 -0.594285 -0.158796 -0.843828 -3.26852
0.212466 -0.585714 -0.166155 -0.874281 -3.83708
0.221038 -0.577142 -0.173797 -0.909607 -4.40565
0.229609 -0.568571 -0.181762 -0.948995 -4.40652
0.23818 -0.559999 -0.190044 -0.981903 -3.27196
0.246752 -0.551428 -0.198567 -1.00509 -2.1374
0.255323 -0.542857 -0.207246 -1.01854 -1.00284
0.263895 -0.534285 -0.216 -1.02228 0.131718
0.272466 -0.525714 -0.224743 -1.01629 1.26628
0.281038 -0.517142 -0.233394 -1.00057 2.40084
0.289609 -0.508571 -0.241868 -0.975129 3.5354
0.29818 -0.499999 -0.250083 -0.939963 4.66996
0.306752 -0.491428 -0.257954 -0.895073 5.80452
0.315323 -0.482857 -0.265399 -0.840457 6.93908
0.323895 -0.474285 -0.272334 -0.776117 8.07364
0.332466 -0.465714 -0.278676 -0.702052 9.2082
0.341038 -0.457142 -0.284341 -0.618262 10.3428
0.349609 -0.448571 -0.289247 -0.524748 11.4773
0.35818 -0.439999 -0.293309 -0.421508 12.6119
0.366752 -0.431428 -0.296445 -0.308544 13.7464
0.375323 -0.422857 -0.298578 -0.189684 13.5409
0.383895 -0.414285 -0.299717 -0.0773709 12.6654
0.392466 -0.405714 -0.299926 0.027437 11.7898
0.401038 -0.397142 -0.299268 0.12474 10.9143
0.409609 -0.388571 -0.297809 0.214539 10.0387
0.41818 -0.379999 -0.295612 0.296833 9.16317
0.426752 -0.371428 -0.292742 0.371622 8.28762
0.435323 -0.362857 -0.289263 0.438906 7.41207
0.443895 -0.354285 -0.285239 0.498686 6.53652
0.452466 -0.345714 -0.280735 0.550961 5.66097
0.461038 -0.337142 -0.275816 0.595731 4.78543
0.469609 -0.328571 -0.270544 0.632997 3.90988
0.47818 -0.319999 -0.264986 0.662758 3.03433
0.486752 -0.311428 -0.259204 0.685014 2.15878
0.495323 -0.302857 -0.253264 0.699765 1.28323
0.503895 -0.294285 -0.24723 0.707012 0.407678
0.512466 -0.285714 -0.241165 0.706754 -0.467871
0.521038 -0.277142 -0.235126 0.70232 -0.566645
0.529609 -0.268571 -0.229128 0.69704 -0.665254
0.53818 -0.259999 -0.223179 0.690915 -0.763863
0.546752 -0.251428 -0.217286 0.683945 -0.862473
0.555323 -0.242857 -0.211457 0.67613 -0.961082
0.563895 -0.234285 -0.205698 0.66747 -1.05969
0.572466 -0.225714 -0.200017 0.657964 -1.1583
0.581038 -0.217142 -0.194421 0.647613 -1.25691
0.589609 -0.208571 -0.188917 0.636417 -1.35552
0.59818 -0.199999 -0.183513 0.624376 -1.45413
0.606752 -0.191428 -0.178216 0.611489 -1.55274
0.615323 -0.182857 -0.173033 0.597757 -1.65135
0.623895 -0.174285 -0.167971 0.58318 -1.74996
0.632466 -0.165714 -0.163038 0.567758 -1.84857
0.641038 -0.157142 -0.158241 0.55149 -1.94717
0.649609 -0.148571 -0.153586 0.534378 -2.04578
0.65818 -0.139999 -0.149082 0.516574 -2.03668
0.666752 -0.131428 -0.144726 0.50008 -1.81186
0.675323 -0.122857 -0.140504 0.485513 -1.58704
0.683895 -0.114285 -0.136398 0.472873 -1.36222
0.692466 -0.105714 -0.132392 0.462161 -1.1374
0.701038 -0.0971423 -0.12847 0.453375 -0.912576
0.709609 -0.0885709 -0.124614 0.446517 -0.687754
0.71818 -0.0799994 -0.120809 0.441585 -0.462933
0.726752 -0.071428 -0.117039 0.438581 -0.238111
0.735323 -0.0628566 -0.113285 0.437503 -0.0132894
0.743895 -0.0542852 -0.109533 0.438353 0.211532
0.752466 -0.0457137 -0.105765 0.441129 0.436354
0.761038 -0.0371423 -0.101965 0.445833 0.661175
0.769609 -0.0285709 -0.0981169 0.452464 0.885997
0.77818 -0.0199994 -0.0942033 0.461022 1.11082
0.786752 -0.011428 -0.0902082 0.471507 1.33564
0.795323 -0.00285659 -0.0861149 0.483918 1.56046
0.803895 0.00571484 -0.0819087 0.497307 1.45275
0.812466 0.0142863 -0.0775961 0.508585 1.1788
0.821038 0.0228577 -0.0731968 0.517515 0.904859
0.829609 0.0314291 -0.0687311 0.524097 0.630915
0.83818 0.0400006 -0.064219 0.528331 0.356971
0.846752 0.048572 -0.0596807 0.530217 0.0830268
0.855323 0.0571434 -0.0551363 0.529754 -0.190917
0.863895 0.0657148 -0.0506059 0.526944 -0.464861
0.872466 0.0742863 -0.0461097 0.521785 -0.738805
0.881038 0.0828577 -0.0416677 0.514278 -1.01275
0.889609 0.0914291 -0.0373002 0.504424 -1.28669
0.89818 0.100001 -0.0330272 0.492221 -1.56064
0.906752 0.108572 -0.0288688 0.47767 -1.83458
0.915323 0.117143 -0.0248453 0.460771 -2.10852
0.923895 0.125715 -0.0209766 0.441524 -2.38247
0.932466 0.134286 -0.017283 0.419929 -2.65641
0.941038 0.142858 -0.0137846 0.395985 -2.93036
0.949609 0.151429 -0.0104978 0.370948 -2.91174
0.95818 0.160001 -0.007425 0.34607 -2.89307
0.966752 0.168572 -0.00456473 0.321352 -2.8744
0.975323 0.177143 -0.00191565 0.296794 -2.85573
0.983895 0.185715 0.000523629 0.272397 -2.83706
0.992466 0.194286 0.00275447 0.248159 -2.81839
1.00104 0.202858 0.00477824 0.224081 -2.79972
1.00961 0.211429 0.00659632 0.200164 -2.78106
1.01818 0.220001 0.00821008 0.176406 -2.76239
1.02675 0.228572 0.00962088 0.152809 -2.74372
1.03532 0.237143 0.0108301 0.129371 -2.72505
1.04389 0.245715 0.0118391 0.106094 -2.70638
1.05247 0.254286 0.0126493 0.082976 -2.68771
1.06104 0.262858 0.013262 0.0600184 -2.66904
1.06961 0.271429 0.0136787 0.0372209 -2.65037
1.07818 0.280001 0.0139006 0.0145834 -2.63171
1.08675 0.288572 0.0139292 -0.00785539 -2.58601
1.09532 0.297143 0.013768 -0.0295939 -2.48631
1.10389 0.305715 0.0134243 -0.0504779 -2.38661
1.11247 0.314286 0.0129052 -0.0705072 -2.28691
1.12104 0.322858 0.012218 -0.0896821 -2.18721
1.12961 0.331429 0.0113702 -0.108002 -2.08751
1.13818 0.340001 0.010369 -0.125468 -1.98781
1.14675 0.348572 0.00922175 -0.142079 -1.88811
1.15532 0.357143 0.00793579 -0.157836 -1.78841
1.16389 0.365715 0.00651844 -0.172738 -1.68871
1.17247 0.374286 0.00497702 -0.186785 -1.58901
1.18104 0.382858 0.00331885 -0.199978 -1.48931
1.18961 0.391429 0.00155127 -0.212316 -1.38961
1.19818 0.400001 -0.000318408 -0.2238 -1.28991
1.20675 0.408572 -0.00228286 -0.234429 -1.19021
1.21532 0.417143 -0.00433475 -0.244203 -1.09051
1.22389 0.425715 -0.00646676 -0.253123 -0.990815
1.23247 0.434286 -0.00867216 -0.261502 -1.00076
1.24104 0.442858 -0.0109512 -0.270358 -1.06553
1.24961 0.451429 -0.0133084 -0.279768 -1.1303
1.25818 0.460001 -0.0157488 -0.289734 -1.19506
1.26675 0.468572 -0.0182769 -0.300255 -1.25983
1.27532 0.477143 -0.0208976 -0.311331 -1.3246
1.28389 0.485715 -0.0236156 -0.322963 -1.38937
1.29247 0.494286 -0.0264357 -0.335149 -1.45414
1.30104 0.502858 -0.0293626 -0.347891 -1.51891
1.30961 0.511429 -0.0324011 -0.361187 -1.58368
1.31818 0.520001 -0.035556 -0.375039 -1.64845
1.32675 0.528572 -0.0388319 -0.389447 -1.71322
1.33532 0.537143 -0.0422338 -0.404409 -1.77799
1.34389 0.545715 -0.0457662 -0.419926 -1.84275
1.35247 0.554286 -0.0494341 -0.435999 -1.90752
1.36104 0.562858 -0.0532421 -0.452627 -1.97229
1.36961 0.571429 -0.057195 -0.46981 -2.03706
1.37818 0.580001 -0.061297 -0.487334 -2.05203
1.38675 0.588572 -0.0655497 -0.504987 -2.067
1.39532 0.597143 -0.0699542 -0.522769 -2.08197
1.40389 0.605715 -0.0745118 -0.540678 -2.09693
1.41247 0.614286 -0.0792234 -0.558716 -2.1119
1.42104 0.622858 -0.0840901 -0.576882 -2.12687
1.42961 0.631429 -0.0891132 -0.595177 -2.14184
1.43818 0.640001 -0.0942935 -0.613599 -2.15681
1.44675 0.648572 -0.0996324 -0.632151 -2.17178
1.45532 0.657143 -0.105131 -0.65083 -2.18675
1.46389 0.665715 -0.11079 -0.669638 -2.20171
1.47247 0.674286 -0.116611 -0.688574 -2.21668
1.48104 0.682858 -0.122594 -0.707638 -2.23165
1.48961 0.691429 -0.128742 -0.72683 -2.24662
1.49818 0.700001 -0.135055 -0.746151 -2.26159
1.50675 0.708572 -0.141533 -0.765601 -2.27656
1.51532 0.717143 -0.14818 -0.785201 -2.30782
1.52389 0.725715 -0.154995 -0.805257 -2.37172
1.53247 0.734286 -0.161986 -0.825859 -2.43562
1.54104 0.742858 -0.169155 -0.84701 -2.49952
1.54961 0.751429 -0.176507 -0.868708 -2.56342
1.55818 0.76 -0.184048 -0.890954 -2.62732
1.56675 0.768572 -0.191782 -0.913748 -2.69121
1.57532 0.777143 -0.199714 -0.937089 -2.75511
1.58389 0.785715 -0.207848 -0.960979 -2.81901
1.59247 0.794286 -0.21619 -0.985415 -2.88291
1.60104 0.802858 -0.224743 -1.0104 -2.94681
1.60961 0.811429 -0.233512 -1.03593 -3.01071
1.61818 0.82 -0.242503 -1.06201 -3.0746
1.62675 0.828572 -0.25172 -1.08864 -3.1385
1.63532 0.837143 -0.261167 -1.11581 -3.2024
1.64389 0.845715 -0.27085 -1.14354 -3.2663
1.65247 0.854286 -0.280772 -1.17181 -3.3302
1.66104 0.862858 -0.290938 -1.19992 -3.14528
1.66961 0.871429 -0.301335 -1.22555 -2.83579
1.67818 0.88 -0.31194 -1.24853 -2.52629
1.68675 0.888572 -0.322731 -1.26886 -2.21679
1.69532 0.897143 -0.333684 -1.28653 -1.90729
1.70389 0.905715 -0.344778 -1.30155 -1.59779
1.71247 0.914286 -0.355989 -1.31392 -1.2883
1.72104 0.922858 -0.367295 -1.32364 -0.978798
1.72961 0.931429 -0.378672 -1.3307 -0.6693
1.73818 0.94 -0.390099 -1.33511 -0.359802
1.74675 0.948572 -0.401552 -1.33687 -0.0503036
1.75532 0.957143 -0.413009 -1.33597 0.259194
1.76389 0.965715 -0.424447 -1.33243 0.568692
1.77247 0.974286 -0.435843 -1.32623 0.87819
1.78104 0.982858 -0.447175 -1.31737 1.18769
1.78961 0.991429 -0.458419 -1.30587 1.49719
1.79818 1 -0.469554 -1.29171 1.80665
1.80675 1.00857 -0.480563 -1.27777 1.44522
1.81532 1.01714 -0.491467 -1.26693 1.0838
1.82389 1.02571 -0.502291 -1.25919 0.722367
1.83247 1.03429 -0.513062 -1.25455 0.360939
1.84104 1.04286 -0.523806 -1.253 -0.0004897
1.84961 1.05143 -0.534551 -1.25456 -0.361918
1.85818 1.06 -0.545322 -1.25921 -0.723346
1.86675 1.06857 -0.556146 -1.26696 -1.08477
1.87532 1.07714 -0.56705 -1.2778 -1.4462
1.88389 1.08571 -0.57806 -1.29175 -1.80763
1.89247 1.09429 -0.589203 -1.30879 -2.16906
1.90104 1.10286 -0.600505 -1.32893 -2.53049
1.90961 1.11143 -0.611994 -1.35217 -2.89192
1.91818 1.12 -0.623694 -1.37851 -3.25334
1.92675 1.12857 -0.635634 -1.40794 -3.61477
1.93532 1.13714 -0.647839 -1.44048 -3.9762
1.94389 1.14571 -0.660336 -1.47578 -4.1097
1.95247 1.15429 -0.673133 -1.50962 -3.787
1.96104 1.16286 -0.686208 -1.5407 -3.4643
1.96961 1.17143 -0.699537 -1.56901 -3.14159
1.97818 1.18 -0.713097 -1.59456 -2.81889
1.98675 1.18857 -0.726864 -1.61734 -2.49619
1.99532 1.19714 -0.740815 -1.63735 -2.17349
2.00389 1.20571 -0.754925 -1.6546 -1.85079
2.01247 1.21429 -0.769172 -1.66908 -1.52808
2.02104 1.22286 -0.78353 -1.68079 -1.20538
2.02961 1.23143 -0.797977 -1.68974 -0.88268
2.03818 1.24 -0.812489 -1.69592 -0.559978
2.04675 1.24857 -0.827042 -1.69934 -0.237276
2.05532 1.25714 -0.841613 -1.69999 0.0854265
2.06389 1.26571 -0.856177 -1.69787 0.408129
2.07247 1.27429 -0.870711 -1.69299 0.730831
2.08104 1.28286 -0.885192 -1.68535 1.05353
2.08961 1.29143 -0.899597 -1.6758 1.07311
2.09818 1.3 -0.913923 -1.66717 0.941271
2.10675 1.30857 -0.92818 -1.65966 0.809427
2.11532 1.31714 -0.942378 -1.65329 0.677583
2.12389 1.32571 -0.956525 -1.64805 0.545739
2.13247 1.33429 -0.970633 -1.64393 0.413895
2.14104 1.34286 -0.98471 -1.64095 0.282051
2.14961 1.35143 -0.998767 -1.6391 0.150208
2.15818 1.36 -1.01281 -1.63838 0.0183637
2.16675 1.36857 -1.02686 -1.63878 -0.11348
2.17532 1.37714 -1.04091 -1.64032 -0.245324
2.18389 1.38571 -1.05498 -1.64299 -0.377168
2.19247 1.39429 -1.06908 -1.64679 -0.509012
2.20104 1.40286 -1.08321 -1.65172 -0.640855
2.20961 1.41143 -1.0974 -1.65777 -0.772699
2.21818 1.42 -1.11164 -1.66496 -0.904543
2.22675 1.42857 -1.12594 -1.67328 -1.03639
2.23532 1.43714 -1.14032 -1.68134 -0.844006
2.24389 1.44571 -1.15476 -1.68775 -0.651619
2.25247 1.45429 -1.16925 -1.69251 -0.459231
2.26104 1.46286 -1.18377 -1.69562 -0.266844
2.26961 1.47143 -1.19831 -1.69708 -0.0744564
2.27818 1.48 -1.21286 -1.6969 0.117931
2.28675 1.48857 -1.2274 -1.69506 0.310318
2.29532 1.49714 -1.24191 -1.69158 0.502706
2.30389 1.50571 -1.25639 -1.68645 0.695093
2.31247 1.51429 -1.27082 -1.67966 0.887481
2.32104 1.52286 -1.28518 -1.67123 1.07987
2.32961 1.53143 -1.29946 -1.66115 1.27226
2.33818 1.54 -1.31365 -1.64942 1.46464
2.34675 1.54857 -1.32773 -1.63604 1.65703
2.35532 1.55714 -1.34169 -1.62101 1.84942
2.36389 1.56571 -1.35552 -1.60434 2.0418
2.37247 1.57429 -1.36919 -1.58622 2.0866
2.38104 1.58286 -1.38271 -1.56941 1.83621
2.38961 1.59143 -1.3961 -1.55475 1.58582
2.39818 1.6 -1.40937 -1.54223 1.33543
2.40675 1.60857 -1.42255 -1.53185 1.08504
2.41532 1.61714 -1.43564 -1.52363 0.834644
2.42389 1.62571 -1.44867 -1.51754 0.584252
2.43247 1.63429 -1.46166 -1.51361 0.333861
2.44104 1.64286 -1.47463 -1.51182 0.0834691
2.44961 1.65143 -1.48758 -1.51218 -0.166922
2.45818 1.66 -1.50055 -1.51468 -0.417314
2.46675 1.66857 -1.51356 -1.51933 -0.667705
2.47532 1.67714 -1.52661 -1.52613 -0.918097
2.48389 1.68571 -1.53972 -1.53507 -1.16849
2.49247 1.69429 -1.55293 -1.54616 -1.41888
2.50104 1.70286 -1.56624 -1.5594 -1.66927
2.50961 1.71143 -1.57967 -1.57478 -1.91966
2.51818 1.72 -1.59324 -1.59074 -1.62183
2.52675 1.72857 -1.60692 -1.60219 -1.04961
2.53532 1.73714 -1.62069 -1.60873 -0.477387
2.54389 1.74571 -1.63449 -1.61037 0.0948328
2.55247 1.75429 -1.64828 -1.60711 0.667053
2.56104 1.76286 -1.66202 -1.59894 1.23927
2.56961 1.77143 -1.67568 -1.58586 1.81149
2.57818 1.78 -1.6892 -1.56788 2.38371
2.58675 1.78857 -1.70254 -1.545 2.95593
2.59532 1.79714 -1.71567 -1.51721 3.52815
2.60389 1.80571 -1.72854 -1.48451 4.10037
2.61247 1.81429 -1.7411 -1.44692 4.6726
2.62104 1.82286 -1.75333 -1.40441 5.24482
2.62961 1.83143 -1.76516 -1.357 5.81704
2.63818 1.84 -1.77657 -1.30469 6.38926
2.64675 1.84857 -1.78752 -1.24747 6.96148
2.65532 1.85714 -1.79795 -1.18535 7.5337
2.66389 1.86571 -1.80784 -1.12316 6.9771
