total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752]]

yData (#.=15)
[-0.075201,-0.031148,-0.000626,-0.011919,-0.069027,-0.157188,-0.280017,-0.455273,-0.621325,-0.845764,-1.074557,-1.309002,-1.539760,-1.758851,-1.929653]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 34
-0.18182 -0.979999 0.721431 -1.26302 -1.58895
-0.173248 -0.971428 0.710551 -1.27519 -1.25063
-0.164677 -0.962857 0.699579 -1.28446 -0.912303
-0.156105 -0.954285 0.68854 -1.29083 -0.573981
-0.147534 -0.945714 0.677459 -1.2943 -0.235658
-0.138962 -0.937142 0.66636 -1.29487 0.102664
-0.130391 -0.928571 0.65527 -1.29254 0.440986
-0.12182 -0.919999 0.644211 -1.28731 0.779308
-0.113248 -0.911428 0.63321 -1.27918 1.11763
-0.104677 -0.902857 0.62229 -1.26815 1.45595
-0.0961052 -0.894285 0.611478 -1.25422 1.79428
-0.0875338 -0.885714 0.600798 -1.23739 2.1326
-0.0789624 -0.877142 0.590274 -1.21766 2.47092
-0.0703909 -0.868571 0.579932 -1.19503 2.80924
-0.0618195 -0.859999 0.569796 -1.1695 3.14756
-0.0532481 -0.851428 0.55989 -1.14205 3.1462
-0.0446767 -0.842857 0.550214 -1.11581 2.97487
-0.0361052 -0.834285 0.540757 -1.09105 2.80355
-0.0275338 -0.825714 0.531506 -1.06775 2.63222
-0.0189624 -0.817142 0.522449 -1.04592 2.46089
-0.0103909 -0.808571 0.513572 -1.02556 2.28956
-0.00181951 -0.799999 0.504863 -1.00667 2.11824
0.00675192 -0.791428 0.49631 -0.989252 1.94691
0.0153233 -0.782857 0.487901 -0.973299 1.77558
0.0238948 -0.774285 0.479621 -0.958814 1.60425
0.0324662 -0.765714 0.47146 -0.945797 1.43293
0.0410376 -0.757142 0.463403 -0.934249 1.2616
0.0496091 -0.748571 0.45544 -0.92417 1.09027
0.0581805 -0.739999 0.447556 -0.915559 0.918943
0.0667519 -0.731428 0.43974 -0.908417 0.747615
0.0753233 -0.722857 0.431979 -0.902743 0.576288
0.0838948 -0.714285 0.42426 -0.898537 0.404949
0.0924662 -0.705714 0.416571 -0.89604 0.177782
0.101038 -0.697142 0.408894 -0.89549 -0.0493855
0.109609 -0.688571 0.401214 -0.896887 -0.276553
0.11818 -0.679999 0.393513 -0.900231 -0.50372
0.126752 -0.671428 0.385776 -0.905522 -0.730887
0.135323 -0.662857 0.377985 -0.91276 -0.958054
0.143895 -0.654285 0.370123 -0.921946 -1.18522
0.152466 -0.645714 0.362174 -0.933078 -1.41239
0.161038 -0.637142 0.354122 -0.946158 -1.63956
0.169609 -0.628571 0.345949 -0.961185 -1.86672
0.17818 -0.619999 0.337639 -0.978159 -2.09389
0.186752 -0.611428 0.329175 -0.99708 -2.32106
0.195323 -0.602857 0.32054 -1.01795 -2.54822
0.203895 -0.594285 0.311719 -1.04076 -2.77539
0.212466 -0.585714 0.302693 -1.06553 -3.00256
0.221038 -0.577142 0.293447 -1.09224 -3.22973
0.229609 -0.568571 0.283964 -1.12088 -3.44498
0.23818 -0.559999 0.274227 -1.15122 -3.63639
0.246752 -0.551428 0.264224 -1.18321 -3.82781
0.255323 -0.542857 0.253939 -1.21684 -4.01923
0.263895 -0.534285 0.243359 -1.25212 -4.21065
0.272466 -0.525714 0.232469 -1.28903 -4.40207
0.281038 -0.517142 0.221256 -1.32758 -4.59349
0.289609 -0.508571 0.209706 -1.36777 -4.7849
0.29818 -0.499999 0.197804 -1.40961 -4.97632
0.306752 -0.491428 0.185537 -1.45308 -5.16774
0.315323 -0.482857 0.17289 -1.4982 -5.35916
0.323895 -0.474285 0.159849 -1.54495 -5.55058
0.332466 -0.465714 0.1464 -1.59335 -5.74199
0.341038 -0.457142 0.132529 -1.64339 -5.93341
0.349609 -0.448571 0.118223 -1.69506 -6.12483
0.35818 -0.439999 0.103466 -1.74838 -6.31625
0.366752 -0.431428 0.088246 -1.80334 -6.50767
0.375323 -0.422857 0.0725543 -1.85629 -5.42177
0.383895 -0.414285 0.0564652 -1.89538 -3.69724
0.392466 -0.405714 0.0401044 -1.91968 -1.9727
0.401038 -0.397142 0.0235987 -1.92919 -0.248167
0.409609 -0.388571 0.00707473 -1.92393 1.47637
0.41818 -0.379999 -0.00934074 -1.90388 3.2009
0.426752 -0.371428 -0.025521 -1.86906 4.92544
0.435323 -0.362857 -0.0413395 -1.81945 6.64997
0.443895 -0.354285 -0.0566693 -1.75506 8.37451
0.452466 -0.345714 -0.0713839 -1.67588 10.099
0.461038 -0.337142 -0.0853566 -1.58193 11.8236
0.469609 -0.328571 -0.0984605 -1.4732 13.5481
0.47818 -0.319999 -0.110569 -1.34968 15.2726
0.486752 -0.311428 -0.121556 -1.21138 16.9972
0.495323 -0.302857 -0.131293 -1.0583 18.7217
0.503895 -0.294285 -0.139656 -0.890434 20.4463
0.512466 -0.285714 -0.146516 -0.70779 22.1708
0.521038 -0.277142 -0.151795 -0.527269 19.95
0.529609 -0.268571 -0.155609 -0.365791 17.7283
0.53818 -0.259999 -0.15812 -0.223355 15.5066
0.546752 -0.251428 -0.159492 -0.099963 13.2849
0.555323 -0.242857 -0.159888 0.0043865 11.0633
0.563895 -0.234285 -0.159472 0.0896931 8.84161
0.572466 -0.225714 -0.158405 0.155957 6.61994
0.581038 -0.217142 -0.156852 0.203178 4.39826
0.589609 -0.208571 -0.154977 0.231356 2.17659
0.59818 -0.199999 -0.152941 0.240491 -0.0450757
0.606752 -0.191428 -0.150908 0.230583 -2.26675
0.615323 -0.182857 -0.149042 0.201632 -4.48842
0.623895 -0.174285 -0.147506 0.153639 -6.71009
0.632466 -0.165714 -0.146463 0.0866022 -8.93176
0.641038 -0.157142 -0.146076 0.000522872 -11.1534
0.649609 -0.148571 -0.146508 -0.104599 -13.3751
0.65818 -0.139999 -0.147922 -0.226971 -14.3404
0.666752 -0.131428 -0.150375 -0.343242 -12.7894
0.675323 -0.122857 -0.153768 -0.446218 -11.2384
0.683895 -0.114285 -0.157986 -0.535899 -9.68734
0.692466 -0.105714 -0.162917 -0.612286 -8.13632
0.701038 -0.0971423 -0.168445 -0.675379 -6.58531
0.709609 -0.0885709 -0.174457 -0.725177 -5.03429
0.71818 -0.0799994 -0.180838 -0.761681 -3.48328
0.726752 -0.071428 -0.187476 -0.784891 -1.93226
0.735323 -0.0628566 -0.194256 -0.794806 -0.381244
0.743895 -0.0542852 -0.201063 -0.791426 1.16977
0.752466 -0.0457137 -0.207785 -0.774752 2.72079
0.761038 -0.0371423 -0.214307 -0.744784 4.2718
0.769609 -0.0285709 -0.220515 -0.701521 5.82282
0.77818 -0.0199994 -0.226295 -0.644964 7.37383
0.786752 -0.011428 -0.231533 -0.575113 8.92485
0.795323 -0.00285659 -0.236116 -0.491967 10.4759
0.803895 0.00571484 -0.239936 -0.399341 10.692
0.812466 0.0142863 -0.242972 -0.309628 10.2409
0.821038 0.0228577 -0.245255 -0.223783 9.78976
0.829609 0.0314291 -0.246819 -0.141804 9.33864
0.83818 0.0400006 -0.247697 -0.0636919 8.88751
0.846752 0.048572 -0.247922 0.0105534 8.43638
0.855323 0.0571434 -0.247527 0.0809319 7.98526
0.863895 0.0657148 -0.246546 0.147444 7.53413
0.872466 0.0742863 -0.245011 0.210088 7.08301
0.881038 0.0828577 -0.242955 0.268866 6.63188
0.889609 0.0914291 -0.240413 0.323778 6.18075
0.89818 0.100001 -0.237416 0.374822 5.72963
0.906752 0.108572 -0.233998 0.422 5.2785
0.915323 0.117143 -0.230193 0.465311 4.82738
0.923895 0.125715 -0.226033 0.504755 4.37625
0.932466 0.134286 -0.221551 0.540332 3.92512
0.941038 0.142858 -0.216781 0.572043 3.474
0.949609 0.151429 -0.211756 0.599876 3.02034
0.95818 0.160001 -0.206508 0.62382 2.56668
0.966752 0.168572 -0.201073 0.643876 2.11302
0.975323 0.177143 -0.195482 0.660043 1.65936
0.983895 0.185715 -0.189769 0.672322 1.2057
0.992466 0.194286 -0.183967 0.680712 0.752043
1.00104 0.202858 -0.17811 0.685214 0.298384
1.00961 0.211429 -0.172232 0.685828 -0.155275
1.01818 0.220001 -0.166364 0.682552 -0.608934
1.02675 0.228572 -0.160542 0.675389 -1.06259
1.03532 0.237143 -0.154797 0.664337 -1.51625
1.04389 0.245715 -0.149164 0.649396 -1.96991
1.05247 0.254286 -0.143676 0.630567 -2.42357
1.06104 0.262858 -0.138366 0.607849 -2.87723
1.06961 0.271429 -0.133267 0.581243 -3.33089
1.07818 0.280001 -0.128413 0.550748 -3.78455
1.08675 0.288572 -0.123836 0.516719 -3.99061
1.09532 0.297143 -0.11955 0.483751 -3.70193
1.10389 0.305715 -0.115536 0.453257 -3.41325
1.11247 0.314286 -0.111773 0.425238 -3.12457
1.12104 0.322858 -0.10824 0.399693 -2.83589
1.12961 0.331429 -0.104914 0.376622 -2.54721
1.13818 0.340001 -0.101776 0.356026 -2.25853
1.14675 0.348572 -0.0988039 0.337905 -1.96985
1.15532 0.357143 -0.0959764 0.322257 -1.68117
1.16389 0.365715 -0.0932724 0.309085 -1.39249
1.17247 0.374286 -0.0906707 0.298386 -1.10381
1.18104 0.382858 -0.0881501 0.290162 -0.815133
1.18961 0.391429 -0.0856894 0.284412 -0.526454
1.19818 0.400001 -0.0832674 0.281137 -0.237774
1.20675 0.408572 -0.0808629 0.280336 0.0509061
1.21532 0.417143 -0.0784546 0.28201 0.339586
1.22389 0.425715 -0.0760213 0.286158 0.628266
1.23247 0.434286 -0.0735433 0.292079 0.67163
1.24104 0.442858 -0.071016 0.297496 0.592329
1.24961 0.451429 -0.0684453 0.302233 0.513027
1.25818 0.460001 -0.0658368 0.306291 0.433725
1.26675 0.468572 -0.0631965 0.309669 0.354424
1.27532 0.477143 -0.0605302 0.312367 0.275122
1.28389 0.485715 -0.0578436 0.314385 0.195821
1.29247 0.494286 -0.0551426 0.315724 0.116519
1.30104 0.502858 -0.0524331 0.316383 0.0372176
1.30961 0.511429 -0.0497209 0.316362 -0.0420839
1.31818 0.520001 -0.0470117 0.315661 -0.121385
1.32675 0.528572 -0.0443115 0.314281 -0.200687
1.33532 0.537143 -0.041626 0.312221 -0.279989
1.34389 0.545715 -0.0389611 0.309481 -0.35929
1.35247 0.554286 -0.0363226 0.306062 -0.438592
1.36104 0.562858 -0.0337163 0.301962 -0.517893
1.36961 0.571429 -0.031148 0.297183 -0.597195
1.37818 0.580001 -0.0286239 0.291623 -0.700197
1.38675 0.588572 -0.0261513 0.28518 -0.803199
1.39532 0.597143 -0.0237376 0.277854 -0.906201
1.40389 0.605715 -0.0213906 0.269645 -1.0092
1.41247 0.614286 -0.0191177 0.260553 -1.1122
1.42104 0.622858 -0.0169265 0.250579 -1.21521
1.42961 0.631429 -0.0148246 0.239721 -1.31821
1.43818 0.640001 -0.0128195 0.227981 -1.42121
1.44675 0.648572 -0.0109188 0.215358 -1.52421
1.45532 0.657143 -0.00913016 0.201852 -1.62721
1.46389 0.665715 -0.00746104 0.187463 -1.73022
1.47247 0.674286 -0.00591904 0.172191 -1.83322
1.48104 0.682858 -0.00451172 0.156036 -1.93622
1.48961 0.691429 -0.00324666 0.138998 -2.03922
1.49818 0.700001 -0.00213142 0.121078 -2.14222
1.50675 0.708572 -0.00117356 0.102275 -2.24523
1.51532 0.717143 -0.000380618 0.0826337 -2.31645
1.52389 0.725715 0.000242484 0.0627459 -2.32404
1.53247 0.734286 0.00069484 0.042793 -2.33164
1.54104 0.742858 0.000975892 0.022775 -2.33923
1.54961 0.751429 0.00108508 0.00269187 -2.34683
1.55818 0.76 0.00102185 -0.0174563 -2.35442
1.56675 0.768572 0.000785645 -0.0376697 -2.36202
1.57532 0.777143 0.000375901 -0.0579481 -2.36961
1.58389 0.785715 -0.000207937 -0.0782916 -2.37721
1.59247 0.794286 -0.000966426 -0.0987002 -2.3848
1.60104 0.802858 -0.00190013 -0.119174 -2.3924
1.60961 0.811429 -0.00300959 -0.139713 -2.39999
1.61818 0.82 -0.00429539 -0.160317 -2.40759
1.62675 0.828572 -0.00575807 -0.180986 -2.41518
1.63532 0.837143 -0.00739819 -0.20172 -2.42278
1.64389 0.845715 -0.00921631 -0.222519 -2.43037
1.65247 0.854286 -0.011213 -0.243383 -2.43797
1.66104 0.862858 -0.0133885 -0.264179 -2.39867
1.66961 0.871429 -0.0157403 -0.28447 -2.33589
1.67818 0.88 -0.0182636 -0.304223 -2.27311
1.68675 0.888572 -0.020954 -0.323437 -2.21032
1.69532 0.897143 -0.0238067 -0.342114 -2.14754
1.70389 0.905715 -0.0268172 -0.360252 -2.08476
1.71247 0.914286 -0.0299809 -0.377853 -2.02198
1.72104 0.922858 -0.0332932 -0.394915 -1.9592
1.72961 0.931429 -0.0367494 -0.411439 -1.89641
1.73818 0.94 -0.0403449 -0.427425 -1.83363
1.74675 0.948572 -0.0440751 -0.442873 -1.77085
1.75532 0.957143 -0.0479354 -0.457782 -1.70807
1.76389 0.965715 -0.0519213 -0.472154 -1.64529
1.77247 0.974286 -0.056028 -0.485987 -1.5825
1.78104 0.982858 -0.0602509 -0.499282 -1.51972
1.78961 0.991429 -0.0645856 -0.51204 -1.45694
1.79818 1 -0.0690272 -0.524259 -1.39416
1.80675 1.00857 -0.0735719 -0.536136 -1.37722
1.81532 1.01714 -0.0782177 -0.547868 -1.36028
1.82389 1.02571 -0.0829635 -0.559455 -1.34333
1.83247 1.03429 -0.0878079 -0.570897 -1.32639
1.84104 1.04286 -0.0927499 -0.582193 -1.30945
1.84961 1.05143 -0.097788 -0.593344 -1.29251
1.85818 1.06 -0.102921 -0.60435 -1.27557
1.86675 1.06857 -0.108148 -0.615211 -1.25862
1.87532 1.07714 -0.113467 -0.625927 -1.24168
1.88389 1.08571 -0.118878 -0.636497 -1.22474
1.89247 1.09429 -0.124378 -0.646922 -1.2078
1.90104 1.10286 -0.129967 -0.657202 -1.19086
1.90961 1.11143 -0.135644 -0.667337 -1.17391
1.91818 1.12 -0.141407 -0.677326 -1.15697
1.92675 1.12857 -0.147255 -0.687171 -1.14003
1.93532 1.13714 -0.153187 -0.69687 -1.12309
1.94389 1.14571 -0.159201 -0.706524 -1.17657
1.95247 1.15429 -0.165302 -0.717442 -1.371
1.96104 1.16286 -0.171505 -0.730027 -1.56544
1.96961 1.17143 -0.177822 -0.744279 -1.75987
1.97818 1.18 -0.184269 -0.760196 -1.95431
1.98675 1.18857 -0.190859 -0.777781 -2.14874
1.99532 1.19714 -0.197607 -0.797032 -2.34318
2.00389 1.20571 -0.204527 -0.81795 -2.53761
2.01247 1.21429 -0.211633 -0.840534 -2.73205
2.02104 1.22286 -0.218941 -0.864785 -2.92648
2.02961 1.23143 -0.226463 -0.890702 -3.12092
2.03818 1.24 -0.234215 -0.918286 -3.31535
2.04675 1.24857 -0.24221 -0.947537 -3.50978
2.05532 1.25714 -0.250463 -0.978454 -3.70422
2.06389 1.26571 -0.258988 -1.01104 -3.89865
2.07247 1.27429 -0.2678 -1.04529 -4.09309
2.08104 1.28286 -0.276912 -1.0812 -4.28752
2.08961 1.29143 -0.286337 -1.11756 -4.05377
2.09818 1.3 -0.29606 -1.15039 -3.60611
2.10675 1.30857 -0.306047 -1.17938 -3.15845
2.11532 1.31714 -0.316267 -1.20454 -2.7108
2.12389 1.32571 -0.326685 -1.22585 -2.26314
2.13247 1.33429 -0.33727 -1.24333 -1.81548
2.14104 1.34286 -0.347989 -1.25698 -1.36782
2.14961 1.35143 -0.358808 -1.26678 -0.920167
2.15818 1.36 -0.369694 -1.27275 -0.47251
2.16675 1.36857 -0.380615 -1.27488 -0.0248526
2.17532 1.37714 -0.391538 -1.27318 0.422805
2.18389 1.38571 -0.40243 -1.26763 0.870462
2.19247 1.39429 -0.413258 -1.25826 1.31812
2.20104 1.40286 -0.423989 -1.24504 1.76578
2.20961 1.41143 -0.434591 -1.22798 2.21343
2.21818 1.42 -0.44503 -1.20709 2.66109
2.22675 1.42857 -0.455273 -1.18237 3.10875
2.23532 1.43714 -0.465299 -1.1579 2.59959
2.24389 1.44571 -0.475135 -1.1378 2.09042
2.25247 1.45429 -0.484817 -1.12207 1.58124
2.26104 1.46286 -0.494383 -1.11069 1.07206
2.26961 1.47143 -0.50387 -1.10369 0.562887
2.27818 1.48 -0.513316 -1.10105 0.0537114
2.28675 1.48857 -0.522758 -1.10277 -0.455465
2.29532 1.49714 -0.532233 -1.10885 -0.964641
2.30389 1.50571 -0.541779 -1.1193 -1.47382
2.31247 1.51429 -0.551433 -1.13412 -1.98299
2.32104 1.52286 -0.561233 -1.1533 -2.49217
2.32961 1.53143 -0.571217 -1.17684 -3.00135
2.33818 1.54 -0.58142 -1.20475 -3.51052
2.34675 1.54857 -0.591882 -1.23702 -4.0197
2.35532 1.55714 -0.602639 -1.27366 -4.52887
2.36389 1.56571 -0.613729 -1.31466 -5.03805
2.37247 1.57429 -0.625188 -1.35959 -5.24523
2.38104 1.58286 -0.637029 -1.40285 -4.84839
2.38961 1.59143 -0.649227 -1.44271 -4.45156
2.39818 1.6 -0.661752 -1.47916 -4.05472
2.40675 1.60857 -0.674574 -1.51222 -3.65789
2.41532 1.61714 -0.687666 -1.54187 -3.26105
2.42389 1.62571 -0.700997 -1.56812 -2.86422
2.43247 1.63429 -0.714538 -1.59097 -2.46738
2.44104 1.64286 -0.728261 -1.61042 -2.07055
2.44961 1.65143 -0.742136 -1.62647 -1.67371
2.45818 1.66 -0.756133 -1.63911 -1.27688
2.46675 1.66857 -0.770225 -1.64836 -0.880044
2.47532 1.67714 -0.784381 -1.6542 -0.48321
2.48389 1.68571 -0.798573 -1.65664 -0.0863751
2.49247 1.69429 -0.812771 -1.65568 0.31046
2.50104 1.70286 -0.826946 -1.65132 0.707294
2.50961 1.71143 -0.84107 -1.64355 1.10413
2.51818 1.72 -0.855114 -1.63338 1.1531
2.52675 1.72857 -0.869073 -1.62404 1.02798
2.53532 1.73714 -0.882957 -1.61576 0.902849
2.54389 1.74571 -0.896775 -1.60856 0.777721
2.55247 1.75429 -0.910536 -1.60243 0.652593
2.56104 1.76286 -0.924248 -1.59737 0.527466
2.56961 1.77143 -0.937922 -1.59339 0.402338
2.57818 1.78 -0.951567 -1.59047 0.27721
2.58675 1.78857 -0.965191 -1.58863 0.152083
2.59532 1.79714 -0.978804 -1.58787 0.026955
2.60389 1.80571 -0.992414 -1.58817 -0.0981726
2.61247 1.81429 -1.00603 -1.58955 -0.2233
2.62104 1.82286 -1.01967 -1.592 -0.348428
2.62961 1.83143 -1.03333 -1.59552 -0.473556
2.63818 1.84 -1.04702 -1.60012 -0.598683
2.64675 1.84857 -1.06076 -1.60579 -0.723811
2.65532 1.85714 -1.07455 -1.61253 -0.848939
2.66389 1.86571 -1.0884 -1.61946 -0.768317
2.67247 1.87429 -1.10231 -1.6257 -0.687629
2.68104 1.88286 -1.11627 -1.63125 -0.606941
2.68961 1.89143 -1.13027 -1.6361 -0.526253
2.69818 1.9 -1.14432 -1.64027 -0.445566
2.70675 1.90857 -1.15839 -1.64374 -0.364878
2.71532 1.91714 -1.17249 -1.64652 -0.28419
2.72389 1.92571 -1.18662 -1.64861 -0.203502
2.73247 1.93429 -1.20075 -1.65001 -0.122814
2.74104 1.94286 -1.2149 -1.65072 -0.0421265
2.74961 1.95143 -1.22905 -1.65073 0.0385613
2.75818 1.96 -1.2432 -1.65006 0.119249
2.76675 1.96857 -1.25733 -1.64869 0.199937
2.77532 1.97714 -1.27146 -1.64663 0.280625
2.78389 1.98571 -1.28556 -1.64388 0.361313
2.79247 1.99429 -1.29964 -1.64044 0.442
2.80104 2.00286 -1.31368 -1.63635 0.484915
2.80961 2.01143 -1.32769 -1.63234 0.4523
2.81818 2.02 -1.34166 -1.6286 0.419685
2.82675 2.02857 -1.35561 -1.62514 0.387069
2.83532 2.03714 -1.36952 -1.62197 0.354454
2.84389 2.04571 -1.38341 -1.61907 0.321838
2.85247 2.05429 -1.39728 -1.61645 0.289223
2.86104 2.06286 -1.41113 -1.61411 0.256608
2.86961 2.07143 -1.42495 -1.61205 0.223992
2.87818 2.08 -1.43876 -1.61027 0.191377
2.88675 2.08857 -1.45256 -1.60877 0.158761
2.89532 2.09714 -1.46634 -1.60755 0.126146
2.90389 2.10571 -1.48012 -1.60661 0.0935305
2.91247 2.11429 -1.49388 -1.60594 0.0609151
2.92104 2.12286 -1.50765 -1.60556 0.0282996
2.92961 2.13143 -1.52141 -1.60546 -0.00431576
2.93818 2.14 -1.53517 -1.60564 -0.0369312
2.94675 2.14857 -1.54893 -1.60567 0.0790059
2.95532 2.15714 -1.56269 -1.60418 0.269277
2.96389 2.16571 -1.57643 -1.60105 0.459548
2.97247 2.17429 -1.59013 -1.5963 0.649819
2.98104 2.18286 -1.60379 -1.58991 0.84009
2.98961 2.19143 -1.61738 -1.5819 1.03036
2.99818 2.2 -1.6309 -1.57225 1.22063
3.00675 2.20857 -1.64433 -1.56097 1.4109
3.01532 2.21714 -1.65766 -1.54806 1.60117
3.02389 2.22571 -1.67087 -1.53352 1.79145
3.03247 2.23429 -1.68394 -1.51735 1.98172
3.04104 2.24286 -1.69687 -1.49955 2.17199
3.04961 2.25143 -1.70964 -1.48012 2.36226
3.05818 2.26 -1.72224 -1.45905 2.55253
3.06675 2.26857 -1.73465 -1.43636 2.7428
3.07532 2.27714 -1.74686 -1.41203 2.93307
3.08389 2.28571 -1.75885 -1.38608 3.12329
3.09247 2.29429 -1.77062 -1.35966 3.04111
3.10104 2.30286 -1.78216 -1.33394 2.95893
3.10961 2.31143 -1.79349 -1.30893 2.87676
3.11818 2.32 -1.8046 -1.28463 2.79458
3.12675 2.32857 -1.81551 -1.26103 2.7124
3.13532 2.33714 -1.82622 -1.23813 2.63022
3.14389 2.34571 -1.83674 -1.21594 2.54804
3.15247 2.35429 -1.84707 -1.19445 2.46586
3.16104 2.36286 -1.85722 -1.17367 2.38369
3.16961 2.37143 -1.86719 -1.15359 2.30151
3.17818 2.38 -1.877 -1.13421 2.21933
3.18675 2.38857 -1.88664 -1.11554 2.13715
3.19532 2.39714 -1.89612 -1.09757 2.05497
3.20389 2.40571 -1.90546 -1.08031 1.9728
3.21247 2.41429 -1.91464 -1.06376 1.89062
3.22104 2.42286 -1.92369 -1.0479 1.80844
3.22961 2.43143 -1.93261 -1.03276 1.72258
3.23818 2.44 -1.9414 -1.01839 1.62937
3.24675 2.44857 -1.95007 -1.00483 1.53616
3.25532 2.45714 -1.95863 -0.992059 1.44295
3.26389 2.46571 -1.96708 -0.980091 1.34973
3.27247 2.47429 -1.97543 -0.968921 1.25652
3.28104 2.48286 -1.98369 -0.95855 1.16331
3.28961 2.49143 -1.99187 -0.948979 1.0701
3.29818 2.5 -1.99996 -0.940206 0.976884
3.30675 2.50857 -2.00799 -0.932232 0.883672
3.31532 2.51714 -2.01595 -0.925057 0.790459
3.32389 2.52571 -2.02385 -0.918681 0.697247
3.33247 2.53429 -2.0317 -0.913104 0.604035
3.34104 2.54286 -2.0395 -0.908326 0.510822
3.34961 2.55143 -2.04727 -0.904347 0.41761
3.35818 2.56 -2.05501 -0.901167 0.324397
3.36675 2.56857 -2.06272 -0.898786 0.231185
3.37532 2.57714 -2.07042 -0.896153 0.505971
3.38389 2.58571 -2.07807 -0.88985 0.964764
3.39247 2.59429 -2.08566 -0.879614 1.42356
3.40104 2.60286 -2.09314 -0.865446 1.88235
3.40961 2.61143 -2.10048 -0.847345 2.34114
3.41818 2.62 -2.10766 -0.825312 2.79993
3.42675 2.62857 -2.11462 -0.799346 3.25873
3.43532 2.63714 -2.12135 -0.769448 3.71752
3.44389 2.64571 -2.1278 -0.735617 4.17631
3.45247 2.65429 -2.13395 -0.697854 4.6351
3.46104 2.66286 -2.13975 -0.656158 5.0939
3.46961 2.67143 -2.14518 -0.61053 5.55269
3.47818 2.68 -2.15021 -0.560969 6.01148
3.48675 2.68857 -2.15479 -0.507476 6.47028
3.49532 2.69714 -2.1589 -0.45005 6.92907
3.50389 2.70571 -2.16249 -0.388692 7.38786
3.51247 2.71429 -2.16555 -0.323401 7.84665
3.52104 2.72286 -2.16804 -0.257659 7.49317
3.52961 2.73143 -2.16997 -0.194947 7.1395
3.53818 2.74 -2.17139 -0.135267 6.78583
3.54675 2.74857 -2.1723 -0.0786186 6.43216
3.55532 2.75714 -2.17274 -0.0250015 6.07849
3.56389 2.76571 -2.17274 0.0255841 5.72483
3.57247 2.77429 -2.17231 0.0731384 5.37116
3.58104 2.78286 -2.17149 0.117661 5.01749
3.58961 2.79143 -2.17031 0.159152 4.66382
3.59818 2.8 -2.16877 0.197612 4.31015
3.60675 2.80857 -2.16693 0.233041 3.95649
3.61532 2.81714 -2.16479 0.265438 3.60282
3.62389 2.82571 -2.16238 0.294803 3.24915
3.63247 2.83429 -2.15974 0.321138 2.89548
3.64104 2.84286 -2.15689 0.34444 2.54181
3.64961 2.85143 -2.15385 0.364711 2.18814
3.65818 2.86 -2.15064 0.381935 1.8228
3.66675 2.86857 -2.14731 0.395893 1.43407
3.67532 2.87714 -2.14387 0.406519 1.04534
3.68389 2.88571 -2.14035 0.413813 0.656617
3.69247 2.89429 -2.13678 0.417775 0.267889
3.70104 2.90286 -2.1332 0.418405 -0.120839
3.70961 2.91143 -2.12962 0.415703 -0.509566
3.71818 2.92 -2.12608 0.40967 -0.898294
3.72675 2.92857 -2.12261 0.400304 -1.28702
3.73532 2.93714 -2.11923 0.387607 -1.67575
3.74389 2.94571 -2.11597 0.371577 -2.06448
3.75247 2.95429 -2.11287 0.352215 -2.45321
3.76104 2.96286 -2.10994 0.329522 -2.84193
3.76961 2.97143 -2.10723 0.303497 -3.23066
3.77818 2.98 -2.10475 0.274139 -3.61939
3.78675 2.98857 -2.10254 0.24145 -4.00812
3.79532 2.99714 -2.10062 0.205429 -4.39684
3.80389 3.00571 -2.09902 0.168356 -3.98739
3.81247 3.01429 -2.09771 0.137643 -3.17892
3.82104 3.02286 -2.09664 0.11386 -2.37045
3.82961 3.03143 -2.09574 0.0970071 -1.56197
3.83818 3.04 -2.09496 0.0870837 -0.753502
3.84675 3.04857 -2.09423 0.08409 0.05497
3.85532 3.05714 -2.0935 0.088026 0.863442
3.86389 3.06571 -2.0927 0.0988918 1.67191
3.87247 3.07429 -2.09178 0.116687 2.48039
3.88104 3.08286 -2.09068 0.141413 3.28886
3.88961 3.09143 -2.08934 0.173068 4.09733
3.89818 3.1 -2.08769 0.211653 4.9058
3.90675 3.10857 -2.08569 0.257167 5.71428
3.91532 3.11714 -2.08327 0.309612 6.52275
3.92389 3.12571 -2.08036 0.368986 7.33122
3.93247 3.13429 -2.07692 0.43529 8.13969
3.94104 3.14286 -2.07288 0.508523 8.94816
3.94961 3.15143 -2.0682 0.582187 8.23983
3.95818 3.16 -2.06292 0.649778 7.53122
3.96675 3.16857 -2.05708 0.711294 6.82261
3.97532 3.17714 -2.05074 0.766737 6.11401
3.98389 3.18571 -2.04395 0.816106 5.4054
3.99247 3.19429 -2.03677 0.859401 4.69679
4.00104 3.20286 -2.02924 0.896622 3.98819
4.00961 3.21143 -2.02142 0.92777 3.27958
4.01818 3.22 -2.01335 0.952843 2.57097
4.02675 3.22857 -2.0051 0.971843 1.86237
4.03532 3.23714 -1.99671 0.98477 1.15376
4.04389 3.24571 -1.98823 0.991622 0.445155
