Data fit to <COOP> functional form

fit temperature range in [403,373]

xData (#.=7)
2.58554 -0.284663
2.58589 -0.282765
2.58624 -0.280865
2.58658 -0.278961
2.58693 -0.277054
2.58728 -0.275145
2.58763 -0.273233
2.58798 -0.271318
2.58833 -0.2694
2.58867 -0.267479
2.58902 -0.265555
2.58937 -0.263629
2.58972 -0.261699
2.59007 -0.259767
2.59042 -0.257832
2.59077 -0.255893
2.59112 -0.253952
2.59147 -0.252009
2.59182 -0.250062
2.59217 -0.248112
2.59251 -0.246159
2.59286 -0.244204
2.59321 -0.242245
2.59356 -0.240284
2.59391 -0.238319
2.59426 -0.236352
2.59461 -0.234382
2.59497 -0.232408
2.59532 -0.230432
2.59567 -0.228453
2.59602 -0.226471
2.59637 -0.224486
2.59672 -0.222498
2.59707 -0.220507
2.59742 -0.218513
2.59777 -0.216516
2.59812 -0.214516
2.59847 -0.212513
2.59882 -0.210507
2.59918 -0.208498
2.59953 -0.206486
2.59988 -0.204471
2.60023 -0.202453
2.60058 -0.200432
2.60094 -0.198408
2.60129 -0.196381
2.60164 -0.194351
2.60199 -0.192318
2.60234 -0.190282
2.6027 -0.188243
2.60305 -0.1862
2.6034 -0.184155
2.60375 -0.182107
2.60411 -0.180055
2.60446 -0.178001
2.60481 -0.175943
2.60517 -0.173882
2.60552 -0.171819
2.60587 -0.169752
2.60623 -0.167682
2.60658 -0.165609
2.60693 -0.163533
2.60729 -0.161453
2.60764 -0.159371
2.60799 -0.157285
2.60835 -0.155197
2.6087 -0.153105
2.60906 -0.15101
2.60941 -0.148912
2.60976 -0.146811
2.61012 -0.144707
2.61047 -0.142599
2.61083 -0.140489
2.61118 -0.138375
2.61154 -0.136258
2.61189 -0.134138
2.61225 -0.132014
2.6126 -0.129888
2.61296 -0.127758
2.61331 -0.125625
2.61367 -0.123489
2.61402 -0.12135
2.61438 -0.119208
2.61474 -0.117062
2.61509 -0.114913
2.61545 -0.112761
2.6158 -0.110606
2.61616 -0.108447
2.61651 -0.106286
2.61687 -0.104121
2.61723 -0.101952
2.61758 -0.0997809
2.61794 -0.0976061
2.6183 -0.0954281
2.61865 -0.0932468
2.61901 -0.0910623
2.61937 -0.0888745
2.61972 -0.0866834
2.62008 -0.0844891
2.62044 -0.0822914
2.6208 -0.0800905
2.62115 -0.0778862
2.62151 -0.0756787
2.62187 -0.0734678
2.62223 -0.0712537
2.62258 -0.0690362
2.62294 -0.0668154
2.6233 -0.0645913
2.62366 -0.0623638
2.62402 -0.060133
2.62438 -0.0578989
2.62473 -0.0556614
2.62509 -0.0534205
2.62545 -0.0511764
2.62581 -0.0489288
2.62617 -0.0466779
2.62653 -0.0444236
2.62689 -0.0421659
2.62725 -0.0399048
2.6276 -0.0376404
2.62796 -0.0353725
2.62832 -0.0331013
2.62868 -0.0308266
2.62904 -0.0285486
2.6294 -0.0262671
2.62976 -0.0239822
2.63012 -0.0216939
2.63048 -0.0194022
2.63084 -0.017107
2.6312 -0.0148084
2.63156 -0.0125063
2.63192 -0.0102008
2.63228 -0.00789185
2.63264 -0.00557943
2.633 -0.00326353
2.63336 -0.00094417
2.63373 0.00137867
2.63409 0.00370499
2.63445 0.0060348
2.63481 0.0083681
2.63517 0.0107049
2.63553 0.0130452
2.63589 0.015389
2.63625 0.0177363
2.63662 0.0200872
2.63698 0.0224415
2.63734 0.0247994
2.6377 0.0271609
2.63806 0.0295258
2.63843 0.0318943
2.63879 0.0342664
2.63915 0.036642
2.63951 0.0390212
2.63988 0.041404
2.64024 0.0437903
2.6406 0.0461802
2.64096 0.0485737
2.64133 0.0509707
2.64169 0.0533714
2.64205 0.0557757
2.64242 0.0581836
2.64278 0.060595
2.64314 0.0630101
2.64351 0.0654289
2.64387 0.0678512
2.64423 0.0702772
2.6446 0.0727068
2.64496 0.07514
2.64533 0.077577
2.64569 0.0800175
2.64605 0.0824617
2.64642 0.0849096
2.64678 0.0873612
2.64715 0.0898164
2.64751 0.0922753
2.64788 0.0947379
2.64824 0.0972042
2.64861 0.0996742
2.64897 0.102148
2.64934 0.104625
2.6497 0.107106
2.65007 0.109591
2.65043 0.11208
2.6508 0.114572
2.65116 0.117068
2.65153 0.119568
2.6519 0.122072
2.65226 0.124579
2.65263 0.12709
2.65299 0.129605
2.65336 0.132123
2.65373 0.134646
2.65409 0.137172
2.65446 0.139702
2.65483 0.142236
2.65519 0.144773
2.65556 0.147314
2.65593 0.14986
2.65629 0.152409
2.65666 0.154961
2.65703 0.157518
2.6574 0.160079
2.65776 0.162643
2.65813 0.165211
2.6585 0.167783
2.65887 0.170359
2.65923 0.172939
2.6596 0.175522
2.65997 0.17811
2.66034 0.180701
2.66071 0.183296
2.66107 0.185896
2.66144 0.188499
2.66181 0.191106
2.66218 0.193716
2.66255 0.196331
2.66292 0.19895
2.66329 0.201573
2.66366 0.204199
2.66403 0.20683
2.66439 0.209464
2.66476 0.212103
2.66513 0.214745
2.6655 0.217391
2.66587 0.220042
2.66624 0.222696
2.66661 0.225354
2.66698 0.228016
2.66735 0.230683
2.66772 0.233353
2.66809 0.236027
2.66846 0.238705
2.66883 0.241388
2.66921 0.244074
2.66958 0.246765
2.66995 0.249459
2.67032 0.252157
2.67069 0.25486
2.67106 0.257566
2.67143 0.260277
2.6718 0.262992
2.67217 0.26571
2.67255 0.268433
2.67292 0.27116
2.67329 0.273891
2.67366 0.276626
2.67403 0.279366
2.67441 0.282109
2.67478 0.284856
2.67515 0.287608
2.67552 0.290364
2.67589 0.293124
2.67627 0.295888
2.67664 0.298656
2.67701 0.301428
2.67739 0.304205
2.67776 0.306985
2.67813 0.30977
2.67851 0.312559
2.67888 0.315352
2.67925 0.31815
2.67963 0.320951
2.68 0.323757
2.68037 0.326567
2.68075 0.329381
2.68112 0.3322
2.68149 0.335022
2.68187 0.337849
2.68224 0.34068
2.68262 0.343516
2.68299 0.346356
2.68337 0.3492
2.68374 0.352048
2.68412 0.3549
2.68449 0.357757
2.68487 0.360618
2.68524 0.363483
2.68562 0.366353
2.68599 0.369227
2.68637 0.372105
2.68674 0.374988
2.68712 0.377875
2.68749 0.380766
2.68787 0.383662
2.68825 0.386562
2.68862 0.389466
2.689 0.392375
2.68937 0.395288
2.68975 0.398205
2.69013 0.401127
2.6905 0.404053
2.69088 0.406984
2.69126 0.409919
2.69163 0.412859
2.69201 0.415802
2.69239 0.418751
2.69277 0.421703
2.69314 0.42466
2.69352 0.427622
2.6939 0.430588
2.69428 0.433559
2.69465 0.436534
2.69503 0.439513
2.69541 0.442497
2.69579 0.445485
2.69617 0.448478
2.69654 0.451475
2.69692 0.454477
2.6973 0.457484
2.69768 0.460495
2.69806 0.46351
2.69844 0.46653
2.69882 0.469554
2.69919 0.472584
2.69957 0.475617
2.69995 0.478655
2.70033 0.481698
2.70071 0.484745
2.70109 0.487797
2.70147 0.490854
2.70185 0.493915
2.70223 0.49698
2.70261 0.500051
2.70299 0.503125
2.70337 0.506205
2.70375 0.509289
2.70413 0.512378
2.70451 0.515471
2.70489 0.518569
2.70527 0.521672
2.70565 0.524779
2.70604 0.527891
2.70642 0.531008
2.7068 0.53413
2.70718 0.537256
2.70756 0.540387
2.70794 0.543522
2.70832 0.546662
2.7087 0.549807
2.70909 0.552957
2.70947 0.556111
2.70985 0.55927
2.71023 0.562434
2.71061 0.565603
2.711 0.568776
2.71138 0.571955
2.71176 0.575138
2.71215 0.578325
2.71253 0.581518
2.71291 0.584715
2.71329 0.587917
2.71368 0.591124
2.71406 0.594336
2.71444 0.597553
2.71483 0.600774
2.71521 0.604001
2.71559 0.607232
2.71598 0.610468
2.71636 0.613709
2.71675 0.616955
2.71713 0.620205
2.71751 0.623461
2.7179 0.626721
2.71828 0.629987
2.71867 0.633257
2.71905 0.636532
2.71944 0.639812
2.71982 0.643097
2.72021 0.646387
2.72059 0.649682
2.72098 0.652982
2.72136 0.656287
2.72175 0.659597
2.72213 0.662911
2.72252 0.666231
2.7229 0.669556
2.72329 0.672886
2.72368 0.67622
2.72406 0.67956
2.72445 0.682905
2.72483 0.686255
2.72522 0.68961
2.72561 0.69297
2.72599 0.696335
2.72638 0.699705
2.72677 0.70308
2.72715 0.70646
2.72754 0.709845
2.72793 0.713236
2.72832 0.716631
2.7287 0.720032
2.72909 0.723438
2.72948 0.726849
2.72987 0.730265
2.73025 0.733686
2.73064 0.737112
2.73103 0.740543
2.73142 0.74398
2.73181 0.747422
2.73219 0.750869
2.73258 0.754321
2.73297 0.757778
2.73336 0.761241
2.73375 0.764708
2.73414 0.768181
2.73453 0.771659
2.73492 0.775143
2.7353 0.778632
2.73569 0.782125
2.73608 0.785625
2.73647 0.789129
2.73686 0.792639
2.73725 0.796154
2.73764 0.799674
2.73803 0.8032
2.73842 0.806731
2.73881 0.810267
2.7392 0.813808
2.73959 0.817355
2.73998 0.820907
2.74037 0.824465
2.74077 0.828028
2.74116 0.831596
2.74155 0.83517
2.74194 0.838749
2.74233 0.842333
2.74272 0.845923
2.74311 0.849518
2.7435 0.853119
2.7439 0.856725
2.74429 0.860336
2.74468 0.863953
2.74507 0.867576
2.74546 0.871203
2.74586 0.874837
2.74625 0.878475
2.74664 0.88212
2.74703 0.885769
2.74743 0.889425
2.74782 0.893085
2.74821 0.896751
2.7486 0.900423
2.749 0.9041
2.74939 0.907783
2.74978 0.911472
2.75018 0.915166
2.75057 0.918865
2.75097 0.92257
2.75136 0.926281
2.75175 0.929997
2.75215 0.933719
2.75254 0.937446
2.75294 0.941179
2.75333 0.944918
2.75372 0.948662
2.75412 0.952412
2.75451 0.956168
2.75491 0.959929
2.7553 0.963696
2.7557 0.967468
2.75609 0.971247
2.75649 0.975031
2.75688 0.97882
2.75728 0.982616
2.75768 0.986417
2.75807 0.990224
2.75847 0.994036
2.75886 0.997854
2.75926 1.00168
2.75966 1.00551
2.76005 1.00934
2.76045 1.01319
2.76084 1.01703
2.76124 1.02089
2.76164 1.02474
2.76203 1.02861
2.76243 1.03248
2.76283 1.03636
2.76323 1.04024
2.76362 1.04412
2.76402 1.04802
2.76442 1.05192
2.76482 1.05582
2.76521 1.05974
2.76561 1.06365
2.76601 1.06758
2.76641 1.0715
2.76681 1.07544
2.7672 1.07938
2.7676 1.08333
2.768 1.08728
2.7684 1.09124
2.7688 1.0952
2.7692 1.09917
2.7696 1.10315
2.77 1.10713
2.7704 1.11112
2.77079 1.11512
2.77119 1.11912
2.77159 1.12313
2.77199 1.12714
2.77239 1.13116
2.77279 1.13518
2.77319 1.13921
2.77359 1.14325
2.77399 1.14729
2.77439 1.15134
2.7748 1.1554
2.7752 1.15946
2.7756 1.16353
2.776 1.1676
2.7764 1.17168
2.7768 1.17577
2.7772 1.17986
2.7776 1.18396
2.778 1.18806
2.77841 1.19217
2.77881 1.19629
2.77921 1.20041
2.77961 1.20454
2.78001 1.20868
2.78042 1.21282
2.78082 1.21697
2.78122 1.22112
2.78162 1.22528
2.78202 1.22945
2.78243 1.23362
2.78283 1.2378
2.78323 1.24199
2.78364 1.24618
2.78404 1.25038
2.78444 1.25458
2.78485 1.25879
2.78525 1.26301
2.78565 1.26723
2.78606 1.27146
2.78646 1.2757
2.78687 1.27994
2.78727 1.28419
2.78767 1.28845
2.78808 1.29271
2.78848 1.29698
2.78889 1.30125
2.78929 1.30554
2.7897 1.30982
2.7901 1.31412
2.79051 1.31842
2.79091 1.32273
2.79132 1.32704
2.79172 1.33136
2.79213 1.33569
2.79253 1.34002
2.79294 1.34436
2.79335 1.34871
2.79375 1.35306
2.79416 1.35742
2.79456 1.36179
2.79497 1.36616
2.79538 1.37054
2.79578 1.37492
2.79619 1.37932
2.7966 1.38372
2.79701 1.38812
2.79741 1.39253
2.79782 1.39695
2.79823 1.40138
2.79863 1.40581
2.79904 1.41025
2.79945 1.4147
2.79986 1.41915
2.80027 1.42361
2.80067 1.42807
2.80108 1.43255
2.80149 1.43703
2.8019 1.44151
2.80231 1.44601
2.80272 1.45051
2.80312 1.45501
2.80353 1.45953
2.80394 1.46405
2.80435 1.46857
2.80476 1.47311
2.80517 1.47765
2.80558 1.4822
2.80599 1.48675
2.8064 1.49131
2.80681 1.49588
2.80722 1.50045
2.80763 1.50504
2.80804 1.50963
2.80845 1.51422
2.80886 1.51882
2.80927 1.52343
2.80968 1.52805
2.81009 1.53267
2.8105 1.53731
2.81091 1.54194
2.81132 1.54659
2.81174 1.55124
2.81215 1.5559
2.81256 1.56056
2.81297 1.56524
2.81338 1.56992
2.81379 1.5746
2.81421 1.5793
2.81462 1.584
2.81503 1.58871
2.81544 1.59342
2.81586 1.59814
2.81627 1.60287
2.81668 1.60761
2.81709 1.61235
2.81751 1.61711
2.81792 1.62186
2.81833 1.62663
2.81875 1.6314
2.81916 1.63618
2.81957 1.64097
2.81999 1.64576
2.8204 1.65056
2.82081 1.65537
2.82123 1.66019
2.82164 1.66501
2.82206 1.66984
2.82247 1.67468
2.82289 1.67952
2.8233 1.68438
2.82372 1.68924
2.82413 1.6941
2.82455 1.69898
2.82496 1.70386
2.82538 1.70875
2.82579 1.71365
2.82621 1.71855
2.82662 1.72346
2.82704 1.72838
2.82745 1.73331
2.82787 1.73824
2.82829 1.74318
2.8287 1.74813
2.82912 1.75309
2.82954 1.75805
2.82995 1.76302
2.83037 1.768
2.83079 1.77299
2.8312 1.77798
2.83162 1.78298
2.83204 1.78799
2.83245 1.79301
2.83287 1.79803
2.83329 1.80306
2.83371 1.8081
2.83413 1.81315
2.83454 1.8182
2.83496 1.82326
2.83538 1.82833
2.8358 1.83341
2.83622 1.8385
2.83664 1.84359
2.83705 1.84869
2.83747 1.8538
2.83789 1.85891
2.83831 1.86404
2.83873 1.86917
2.83915 1.87431
2.83957 1.87945
2.83999 1.88461
2.84041 1.88977
2.84083 1.89494
2.84125 1.90012
2.84167 1.9053
2.84209 1.9105
2.84251 1.9157
2.84293 1.92091
2.84335 1.92613
2.84377 1.93135
2.84419 1.93658
2.84461 1.94182
2.84503 1.94707
2.84545 1.95233
2.84588 1.95759
2.8463 1.96287
2.84672 1.96815
2.84714 1.97344
2.84756 1.97873
2.84798 1.98404
2.84841 1.98935
2.84883 1.99467
2.84925 2


1000/T  log10(tauFit)                
=================================
2.48139 -0.749165
2.51256 -0.636704
2.54453 -0.499343
2.57732 -0.358337
2.61097 -0.0996388
2.6455 0.0737262
2.68097 0.325638


