total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039],[3.083893],[3.226752],[3.369609],[3.512468],[3.655326]]

yData (#.=15)
[-0.351181,-0.287756,-0.236791,-0.211881,-0.261609,-0.389457,-0.540836,-0.718213,-0.947066,-1.180715,-1.412875,-1.638428,-1.851519,-2.021160,-2.182964]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 28
-0.336105 -1.13429 1.13633 -1.25344 1.80052
-0.327534 -1.12571 1.12565 -1.23727 1.97439
-0.318962 -1.11714 1.11512 -1.2196 2.14826
-0.310391 -1.10857 1.10475 -1.20044 2.32213
-0.30182 -1.1 1.09455 -1.17979 2.496
-0.293248 -1.09143 1.08453 -1.15765 2.66987
-0.284677 -1.08286 1.07471 -1.13402 2.84373
-0.276105 -1.07429 1.06509 -1.1089 3.0176
-0.267534 -1.06571 1.0557 -1.08229 3.19147
-0.258962 -1.05714 1.04654 -1.05419 3.36534
-0.250391 -1.04857 1.03763 -1.0246 3.53921
-0.24182 -1.04 1.02898 -0.993518 3.71308
-0.233248 -1.03143 1.02061 -0.960946 3.88694
-0.224677 -1.02286 1.01251 -0.926884 4.06081
-0.216105 -1.01429 1.00472 -0.891332 4.23468
-0.207534 -1.00571 0.997238 -0.85429 4.40855
-0.198962 -0.997142 0.990079 -0.816141 4.31358
-0.190391 -0.988571 0.983234 -0.781878 3.68109
-0.18182 -0.979999 0.97666 -0.753037 3.0486
-0.173248 -0.971428 0.970309 -0.729617 2.41611
-0.164677 -0.962857 0.964137 -0.711618 1.78362
-0.156105 -0.954285 0.958095 -0.69904 1.15113
-0.147534 -0.945714 0.952138 -0.691884 0.518634
-0.138962 -0.937142 0.946218 -0.690149 -0.113857
-0.130391 -0.928571 0.940291 -0.693836 -0.746349
-0.12182 -0.919999 0.934309 -0.702944 -1.37884
-0.113248 -0.911428 0.928225 -0.717473 -2.01133
-0.104677 -0.902857 0.921994 -0.737424 -2.64382
-0.0961052 -0.894285 0.915568 -0.762796 -3.27632
-0.0875338 -0.885714 0.908902 -0.793589 -3.90881
-0.0789624 -0.877142 0.901948 -0.829804 -4.5413
-0.0703909 -0.868571 0.894661 -0.87144 -5.17379
-0.0618195 -0.859999 0.886994 -0.918498 -5.80628
-0.0532481 -0.851428 0.878903 -0.969066 -5.76983
-0.0446767 -0.842857 0.87039 -1.01693 -5.39867
-0.0361052 -0.834285 0.861479 -1.06161 -5.02751
-0.0275338 -0.825714 0.8522 -1.10312 -4.65634
-0.0189624 -0.817142 0.842578 -1.14144 -4.28518
-0.0103909 -0.808571 0.832641 -1.17658 -3.91402
-0.00181951 -0.799999 0.822417 -1.20853 -3.54286
0.00675192 -0.791428 0.811933 -1.23731 -3.1717
0.0153233 -0.782857 0.801215 -1.26291 -2.80053
0.0238948 -0.774285 0.790292 -1.28532 -2.42937
0.0324662 -0.765714 0.77919 -1.30455 -2.05821
0.0410376 -0.757142 0.767937 -1.3206 -1.68705
0.0496091 -0.748571 0.75656 -1.33347 -1.31588
0.0581805 -0.739999 0.745087 -1.34316 -0.944722
0.0667519 -0.731428 0.733544 -1.34967 -0.573559
0.0753233 -0.722857 0.721959 -1.35299 -0.202397
0.0838948 -0.714285 0.710359 -1.35314 0.168711
0.0924662 -0.705714 0.698768 -1.35124 0.274983
0.101038 -0.697142 0.687197 -1.34842 0.381255
0.109609 -0.688571 0.675655 -1.3447 0.487527
0.11818 -0.679999 0.664148 -1.34007 0.593799
0.126752 -0.671428 0.652685 -1.33452 0.700071
0.135323 -0.662857 0.641273 -1.32807 0.806343
0.143895 -0.654285 0.62992 -1.3207 0.912615
0.152466 -0.645714 0.618635 -1.31242 1.01889
0.161038 -0.637142 0.607424 -1.30323 1.12516
0.169609 -0.628571 0.596296 -1.29313 1.23143
0.17818 -0.619999 0.585259 -1.28212 1.3377
0.186752 -0.611428 0.57432 -1.2702 1.44398
0.195323 -0.602857 0.563487 -1.25737 1.55025
0.203895 -0.594285 0.552767 -1.24362 1.65652
0.212466 -0.585714 0.54217 -1.22897 1.76279
0.221038 -0.577142 0.531702 -1.21341 1.86906
0.229609 -0.568571 0.521371 -1.19705 1.88767
0.23818 -0.559999 0.511178 -1.18155 1.73093
0.246752 -0.551428 0.501112 -1.16738 1.5742
0.255323 -0.542857 0.491162 -1.15456 1.41746
0.263895 -0.534285 0.481316 -1.14308 1.26073
0.272466 -0.525714 0.471563 -1.13295 1.10399
0.281038 -0.517142 0.46189 -1.12416 0.947256
0.289609 -0.508571 0.452287 -1.11671 0.79052
0.29818 -0.499999 0.442743 -1.1106 0.633784
0.306752 -0.491428 0.433245 -1.10584 0.477049
0.315323 -0.482857 0.423782 -1.10243 0.320313
0.323895 -0.474285 0.414342 -1.10035 0.163577
0.332466 -0.465714 0.404915 -1.09962 0.00684161
0.341038 -0.457142 0.395488 -1.10024 -0.149894
0.349609 -0.448571 0.38605 -1.10219 -0.30663
0.35818 -0.439999 0.376589 -1.10549 -0.463365
0.366752 -0.431428 0.367094 -1.11014 -0.620101
0.375323 -0.422857 0.357554 -1.11634 -0.853003
0.383895 -0.414285 0.347951 -1.12481 -1.12399
0.392466 -0.405714 0.338265 -1.13561 -1.39497
0.401038 -0.397142 0.328476 -1.14873 -1.66595
0.409609 -0.388571 0.318566 -1.16417 -1.93694
0.41818 -0.379999 0.308513 -1.18193 -2.20792
0.426752 -0.371428 0.298297 -1.20202 -2.47891
0.435323 -0.362857 0.2879 -1.22443 -2.74989
0.443895 -0.354285 0.2773 -1.24916 -3.02087
0.452466 -0.345714 0.266479 -1.27621 -3.29186
0.461038 -0.337142 0.255416 -1.30559 -3.56284
0.469609 -0.328571 0.244091 -1.33729 -3.83382
0.47818 -0.319999 0.232484 -1.37131 -4.10481
0.486752 -0.311428 0.220576 -1.40766 -4.37579
0.495323 -0.302857 0.208346 -1.44633 -4.64678
0.503895 -0.294285 0.195775 -1.48732 -4.91776
0.512466 -0.285714 0.182843 -1.53063 -5.18874
0.521038 -0.277142 0.169543 -1.57142 -4.32944
0.529609 -0.268571 0.155925 -1.60485 -3.46989
0.53818 -0.259999 0.142052 -1.63091 -2.61035
0.546752 -0.251428 0.127988 -1.6496 -1.75081
0.555323 -0.242857 0.113795 -1.66092 -0.891261
0.563895 -0.234285 0.0995358 -1.66488 -0.0317172
0.572466 -0.225714 0.0852748 -1.66147 0.827827
0.581038 -0.217142 0.0710746 -1.65069 1.68737
0.589609 -0.208571 0.0569984 -1.63254 2.54692
0.59818 -0.199999 0.0431093 -1.60703 3.40646
0.606752 -0.191428 0.0294704 -1.57414 4.266
0.615323 -0.182857 0.016145 -1.53389 5.12555
0.623895 -0.174285 0.00319615 -1.48628 5.98509
0.632466 -0.165714 -0.00931298 -1.43129 6.84464
0.641038 -0.157142 -0.0213192 -1.36894 7.70418
0.649609 -0.148571 -0.0327595 -1.29922 8.56373
0.65818 -0.139999 -0.0435712 -1.22284 8.92958
0.666752 -0.131428 -0.0537323 -1.14897 8.30667
0.675323 -0.122857 -0.0632831 -1.08044 7.68376
0.683895 -0.114285 -0.0722693 -1.01725 7.06085
0.692466 -0.105714 -0.0807368 -0.959395 6.43794
0.701038 -0.0971423 -0.0887313 -0.906882 5.81503
0.709609 -0.0885709 -0.0962986 -0.859708 5.19212
0.71818 -0.0799994 -0.103484 -0.817874 4.56922
0.726752 -0.071428 -0.110335 -0.781379 3.94631
0.735323 -0.0628566 -0.116895 -0.750223 3.3234
0.743895 -0.0542852 -0.123211 -0.724407 2.70049
0.752466 -0.0457137 -0.129328 -0.703929 2.07758
0.761038 -0.0371423 -0.135293 -0.688791 1.45467
0.769609 -0.0285709 -0.141152 -0.678992 0.831758
0.77818 -0.0199994 -0.146949 -0.674532 0.208849
0.786752 -0.011428 -0.15273 -0.675412 -0.414061
0.795323 -0.00285659 -0.158542 -0.68163 -1.03697
0.803895 0.00571484 -0.164431 -0.693652 -1.82229
0.812466 0.0142863 -0.170455 -0.712986 -2.68879
0.821038 0.0228577 -0.176675 -0.739746 -3.55529
0.829609 0.0314291 -0.183157 -0.773933 -4.42179
0.83818 0.0400006 -0.189964 -0.815548 -5.2883
0.846752 0.048572 -0.197159 -0.86459 -6.1548
0.855323 0.0571434 -0.204807 -0.921059 -7.0213
0.863895 0.0657148 -0.21297 -0.984955 -7.8878
0.872466 0.0742863 -0.221713 -1.05628 -8.7543
0.881038 0.0828577 -0.231099 -1.13503 -9.62081
0.889609 0.0914291 -0.241192 -1.22121 -10.4873
0.89818 0.100001 -0.252055 -1.31481 -11.3538
0.906752 0.108572 -0.263753 -1.41584 -12.2203
0.915323 0.117143 -0.276348 -1.5243 -13.0868
0.923895 0.125715 -0.289905 -1.64019 -13.9533
0.932466 0.134286 -0.304487 -1.7635 -14.8198
0.941038 0.142858 -0.320157 -1.89424 -15.6863
0.949609 0.151429 -0.336937 -2.01704 -12.9663
0.95818 0.160001 -0.354669 -2.11652 -10.2457
0.966752 0.168572 -0.373153 -2.19268 -7.52504
0.975323 0.177143 -0.392191 -2.24552 -4.80441
0.983895 0.185715 -0.411581 -2.27504 -2.08379
0.992466 0.194286 -0.431125 -2.28124 0.636833
1.00104 0.202858 -0.450622 -2.26413 3.35746
1.00961 0.211429 -0.469872 -2.22369 6.07808
1.01818 0.220001 -0.488675 -2.15993 8.7987
1.02675 0.228572 -0.506833 -2.07285 11.5193
1.03532 0.237143 -0.524143 -1.96246 14.2399
1.04389 0.245715 -0.540408 -1.82874 16.9606
1.05247 0.254286 -0.555427 -1.6717 19.6812
1.06104 0.262858 -0.568999 -1.49135 22.4018
1.06961 0.271429 -0.580926 -1.28767 25.1224
1.07818 0.280001 -0.591007 -1.06068 27.8431
1.08675 0.288572 -0.599045 -0.812899 28.7897
1.09532 0.297143 -0.604987 -0.577265 26.1915
1.10389 0.305715 -0.609004 -0.363901 23.5934
1.11247 0.314286 -0.611289 -0.172807 20.9952
1.12104 0.322858 -0.61203 -0.00398333 18.397
1.12961 0.331429 -0.611421 0.142571 15.7989
1.13818 0.340001 -0.60965 0.266855 13.2007
1.14675 0.348572 -0.60691 0.368869 10.6026
1.15532 0.357143 -0.60339 0.448613 8.0044
1.16389 0.365715 -0.599283 0.506087 5.40624
1.17247 0.374286 -0.594778 0.541291 2.80807
1.18104 0.382858 -0.590067 0.554225 0.209913
1.18961 0.391429 -0.585341 0.54489 -2.38825
1.19818 0.400001 -0.58079 0.513284 -4.98641
1.20675 0.408572 -0.576605 0.459408 -7.58457
1.21532 0.417143 -0.572978 0.383263 -10.1827
1.22389 0.425715 -0.570099 0.284847 -12.7809
1.23247 0.434286 -0.568144 0.171925 -12.6619
1.24104 0.442858 -0.567117 0.0697271 -11.1842
1.24961 0.451429 -0.566912 -0.0198047 -9.70655
1.25818 0.460001 -0.56742 -0.0966709 -8.22888
1.26675 0.468572 -0.568533 -0.160871 -6.75121
1.27532 0.477143 -0.570142 -0.212406 -5.27354
1.28389 0.485715 -0.572138 -0.251275 -3.79587
1.29247 0.494286 -0.574413 -0.277478 -2.3182
1.30104 0.502858 -0.576859 -0.291015 -0.840525
1.30961 0.511429 -0.579366 -0.291887 0.637146
1.31818 0.520001 -0.581826 -0.280093 2.11482
1.32675 0.528572 -0.584131 -0.255633 3.59249
1.33532 0.537143 -0.586172 -0.218507 5.07016
1.34389 0.545715 -0.587841 -0.168716 6.54783
1.35247 0.554286 -0.589028 -0.106259 8.0255
1.36104 0.562858 -0.589626 -0.0311358 9.50317
1.36961 0.571429 -0.589526 0.0566528 10.9808
1.37818 0.580001 -0.588643 0.148699 10.4967
1.38675 0.588572 -0.586989 0.236596 10.0125
1.39532 0.597143 -0.584599 0.320342 9.52832
1.40389 0.605715 -0.581509 0.399938 9.04414
1.41247 0.614286 -0.577755 0.475384 8.55996
1.42104 0.622858 -0.573371 0.54668 8.07579
1.42961 0.631429 -0.568395 0.613826 7.59161
1.43818 0.640001 -0.562861 0.676822 7.10744
1.44675 0.648572 -0.556804 0.735668 6.62326
1.45532 0.657143 -0.550261 0.790364 6.13908
1.46389 0.665715 -0.543267 0.84091 5.65491
1.47247 0.674286 -0.535857 0.887305 5.17073
1.48104 0.682858 -0.528068 0.929551 4.68656
1.48961 0.691429 -0.519934 0.967646 4.20238
1.49818 0.700001 -0.511491 1.00159 3.7182
1.50675 0.708572 -0.502776 1.03139 3.23403
1.51532 0.717143 -0.493822 1.05698 2.71189
1.52389 0.725715 -0.48467 1.07766 2.11375
1.53247 0.734286 -0.475363 1.09321 1.51561
1.54104 0.742858 -0.465944 1.10364 0.917469
1.54961 0.751429 -0.456458 1.10894 0.319329
1.55818 0.76 -0.446948 1.10912 -0.278811
1.56675 0.768572 -0.437459 1.10416 -0.87695
1.57532 0.777143 -0.428034 1.09408 -1.47509
1.58389 0.785715 -0.418718 1.07887 -2.07323
1.59247 0.794286 -0.409554 1.05854 -2.67137
1.60104 0.802858 -0.400586 1.03308 -3.26951
1.60961 0.811429 -0.391859 1.00249 -3.86765
1.61818 0.82 -0.383415 0.966777 -4.46579
1.62675 0.828572 -0.3753 0.925935 -5.06393
1.63532 0.837143 -0.367557 0.879967 -5.66207
1.64389 0.845715 -0.36023 0.828871 -6.26021
1.65247 0.854286 -0.353362 0.772649 -6.85835
1.66104 0.862858 -0.346995 0.713375 -6.72985
1.66961 0.871429 -0.341122 0.6578 -6.23752
1.67818 0.88 -0.335706 0.606446 -5.74519
1.68675 0.888572 -0.330713 0.559311 -5.25286
1.69532 0.897143 -0.326106 0.516397 -4.76053
1.70389 0.905715 -0.321849 0.477702 -4.2682
1.71247 0.914286 -0.317905 0.443228 -3.77587
1.72104 0.922858 -0.314238 0.412973 -3.28354
1.72961 0.931429 -0.310813 0.386939 -2.7912
1.73818 0.94 -0.307593 0.365124 -2.29887
1.74675 0.948572 -0.304542 0.347529 -1.80654
1.75532 0.957143 -0.301623 0.334155 -1.31421
1.76389 0.965715 -0.298801 0.325 -0.821881
1.77247 0.974286 -0.29604 0.320065 -0.32955
1.78104 0.982858 -0.293303 0.319351 0.162781
1.78961 0.991429 -0.290553 0.322856 0.655113
1.79818 1 -0.287756 0.330581 1.14741
1.80675 1.00857 -0.284882 0.339814 1.00683
1.81532 1.01714 -0.281934 0.347841 0.866239
1.82389 1.02571 -0.278922 0.354663 0.725652
1.83247 1.03429 -0.275857 0.360281 0.585065
1.84104 1.04286 -0.27275 0.364693 0.444479
1.84961 1.05143 -0.269609 0.3679 0.303892
1.85818 1.06 -0.266446 0.369903 0.163305
1.86675 1.06857 -0.263271 0.3707 0.0227183
1.87532 1.07714 -0.260095 0.370292 -0.117868
1.88389 1.08571 -0.256927 0.368679 -0.258455
1.89247 1.09429 -0.253778 0.365861 -0.399042
1.90104 1.10286 -0.250658 0.361839 -0.539629
1.90961 1.11143 -0.247578 0.356611 -0.680216
1.91818 1.12 -0.244548 0.350178 -0.820802
1.92675 1.12857 -0.241579 0.34254 -0.961389
1.93532 1.13714 -0.23868 0.333697 -1.10198
1.94389 1.14571 -0.235862 0.323635 -1.25227
1.95247 1.15429 -0.233136 0.312174 -1.422
1.96104 1.16286 -0.230514 0.299258 -1.59173
1.96961 1.17143 -0.22801 0.284887 -1.76146
1.97818 1.18 -0.225635 0.269061 -1.93118
1.98675 1.18857 -0.223402 0.251781 -2.10091
1.99532 1.19714 -0.221323 0.233046 -2.27064
2.00389 1.20571 -0.219411 0.212856 -2.44037
2.01247 1.21429 -0.217678 0.191211 -2.6101
2.02104 1.22286 -0.216137 0.168111 -2.77982
2.02961 1.23143 -0.2148 0.143557 -2.94955
2.03818 1.24 -0.21368 0.117547 -3.11928
2.04675 1.24857 -0.212789 0.0900834 -3.28901
2.05532 1.25714 -0.21214 0.0611645 -3.45874
2.06389 1.26571 -0.211745 0.0307908 -3.62846
2.07247 1.27429 -0.211616 -0.00103775 -3.79819
2.08104 1.28286 -0.211767 -0.0343211 -3.96792
2.08961 1.29143 -0.212208 -0.0688073 -4.04949
2.09818 1.3 -0.212947 -0.103678 -4.08702
2.10675 1.30857 -0.213987 -0.138871 -4.12456
2.11532 1.31714 -0.215329 -0.174385 -4.16209
2.12389 1.32571 -0.216977 -0.210221 -4.19962
2.13247 1.33429 -0.218934 -0.246378 -4.23715
2.14104 1.34286 -0.221201 -0.282858 -4.27468
2.14961 1.35143 -0.223783 -0.319659 -4.31222
2.15818 1.36 -0.226682 -0.356781 -4.34975
2.16675 1.36857 -0.229901 -0.394226 -4.38728
2.17532 1.37714 -0.233441 -0.431992 -4.42481
2.18389 1.38571 -0.237307 -0.47008 -4.46235
2.19247 1.39429 -0.241501 -0.508489 -4.49988
2.20104 1.40286 -0.246025 -0.54722 -4.53741
2.20961 1.41143 -0.250883 -0.586273 -4.57494
2.21818 1.42 -0.256076 -0.625648 -4.61248
2.22675 1.42857 -0.261609 -0.665344 -4.65001
2.23532 1.43714 -0.267479 -0.704094 -4.39158
2.24389 1.44571 -0.273673 -0.740629 -4.13315
2.25247 1.45429 -0.28017 -0.774948 -3.87472
2.26104 1.46286 -0.286951 -0.807052 -3.61629
2.26961 1.47143 -0.293999 -0.836942 -3.35786
2.27818 1.48 -0.301292 -0.864616 -3.09943
2.28675 1.48857 -0.308814 -0.890075 -2.841
2.29532 1.49714 -0.316545 -0.913319 -2.58257
2.30389 1.50571 -0.324465 -0.934348 -2.32414
2.31247 1.51429 -0.332556 -0.953161 -2.06571
2.32104 1.52286 -0.340798 -0.96976 -1.80728
2.32961 1.53143 -0.349174 -0.984143 -1.54885
2.33818 1.54 -0.357663 -0.996312 -1.29042
2.34675 1.54857 -0.366247 -1.00626 -1.03199
2.35532 1.55714 -0.374907 -1.014 -0.773564
2.36389 1.56571 -0.383624 -1.01953 -0.515134
2.37247 1.57429 -0.392378 -1.02297 -0.353911
2.38104 1.58286 -0.40116 -1.02615 -0.387105
2.38961 1.59143 -0.40997 -1.02961 -0.420299
2.39818 1.6 -0.418811 -1.03335 -0.453493
2.40675 1.60857 -0.427686 -1.03738 -0.486687
2.41532 1.61714 -0.436596 -1.0417 -0.519881
2.42389 1.62571 -0.445544 -1.0463 -0.553075
2.43247 1.63429 -0.454533 -1.05118 -0.586269
2.44104 1.64286 -0.463565 -1.05635 -0.619463
2.44961 1.65143 -0.472643 -1.0618 -0.652657
2.45818 1.66 -0.481768 -1.06753 -0.685851
2.46675 1.66857 -0.490944 -1.07355 -0.719045
2.47532 1.67714 -0.500173 -1.07986 -0.752239
2.48389 1.68571 -0.509457 -1.08645 -0.785433
2.49247 1.69429 -0.518799 -1.09332 -0.818626
2.50104 1.70286 -0.5282 -1.10048 -0.85182
2.50961 1.71143 -0.537665 -1.10793 -0.885014
2.51818 1.72 -0.547195 -1.11591 -1.00886
2.52675 1.72857 -0.556799 -1.12529 -1.17808
2.53532 1.73714 -0.566489 -1.13611 -1.3473
2.54389 1.74571 -0.576279 -1.14838 -1.51652
2.55247 1.75429 -0.58618 -1.16211 -1.68574
2.56104 1.76286 -0.596205 -1.17728 -1.85496
2.56961 1.77143 -0.606366 -1.19391 -2.02418
2.57818 1.78 -0.616676 -1.21198 -2.1934
2.58675 1.78857 -0.627147 -1.23151 -2.36262
2.59532 1.79714 -0.637792 -1.25248 -2.53184
2.60389 1.80571 -0.648623 -1.27491 -2.70105
2.61247 1.81429 -0.659652 -1.29879 -2.87027
2.62104 1.82286 -0.670892 -1.32412 -3.03949
2.62961 1.83143 -0.682355 -1.35089 -3.20871
2.63818 1.84 -0.694054 -1.37912 -3.37793
2.64675 1.84857 -0.706001 -1.4088 -3.54715
2.65532 1.85714 -0.718209 -1.43993 -3.71637
2.66389 1.86571 -0.730685 -1.47067 -3.45596
2.67247 1.87429 -0.743414 -1.49918 -3.19541
2.68104 1.88286 -0.756378 -1.52545 -2.93486
2.68961 1.89143 -0.769558 -1.54949 -2.67432
2.69818 1.9 -0.782935 -1.57129 -2.41377
2.70675 1.90857 -0.796488 -1.59087 -2.15322
2.71532 1.91714 -0.8102 -1.60821 -1.89267
2.72389 1.92571 -0.824051 -1.62331 -1.63212
2.73247 1.93429 -0.838022 -1.63619 -1.37158
2.74104 1.94286 -0.852094 -1.64682 -1.11103
2.74961 1.95143 -0.866247 -1.65523 -0.850479
2.75818 1.96 -0.880463 -1.6614 -0.589931
2.76675 1.96857 -0.894722 -1.66534 -0.329383
2.77532 1.97714 -0.909005 -1.66705 -0.0688345
2.78389 1.98571 -0.923293 -1.66652 0.191714
2.79247 1.99429 -0.937568 -1.66376 0.452262
2.80104 2.00286 -0.951809 -1.65892 0.609526
2.80961 2.01143 -0.966006 -1.65391 0.560265
2.81818 2.02 -0.980163 -1.64931 0.511003
2.82675 2.02857 -0.994282 -1.64515 0.461741
2.83532 2.03714 -1.00837 -1.6414 0.41248
2.84389 2.04571 -1.02242 -1.63807 0.363218
2.85247 2.05429 -1.03645 -1.63517 0.313956
2.86104 2.06286 -1.05045 -1.63269 0.264694
2.86961 2.07143 -1.06444 -1.63063 0.215433
2.87818 2.08 -1.07841 -1.629 0.166171
2.88675 2.08857 -1.09237 -1.62779 0.116909
2.89532 2.09714 -1.10631 -1.627 0.0676477
2.90389 2.10571 -1.12026 -1.62663 0.0183861
2.91247 2.11429 -1.1342 -1.62668 -0.0308756
2.92104 2.12286 -1.14815 -1.62716 -0.0801373
2.92961 2.13143 -1.1621 -1.62805 -0.129399
2.93818 2.14 -1.17606 -1.62937 -0.178661
2.94675 2.14857 -1.19003 -1.63093 -0.163702
2.95532 2.15714 -1.20401 -1.63213 -0.116609
2.96389 2.16571 -1.21801 -1.63293 -0.0695155
2.97247 2.17429 -1.23201 -1.63333 -0.0224222
2.98104 2.18286 -1.24601 -1.63332 0.0246712
2.98961 2.19143 -1.26 -1.6329 0.0717646
2.99818 2.2 -1.274 -1.63209 0.118858
3.00675 2.20857 -1.28798 -1.63087 0.165951
3.01532 2.21714 -1.30195 -1.62924 0.213045
3.02389 2.22571 -1.31591 -1.62721 0.260138
3.03247 2.23429 -1.32985 -1.62478 0.307231
3.04104 2.24286 -1.34376 -1.62195 0.354325
3.04961 2.25143 -1.35765 -1.61871 0.401418
3.05818 2.26 -1.37151 -1.61507 0.448512
3.06675 2.26857 -1.38534 -1.61102 0.495605
3.07532 2.27714 -1.39913 -1.60657 0.542698
3.08389 2.28571 -1.41288 -1.60172 0.589773
3.09247 2.29429 -1.42659 -1.59687 0.541234
3.10104 2.30286 -1.44025 -1.59244 0.492695
3.10961 2.31143 -1.45389 -1.58842 0.444156
3.11818 2.32 -1.46749 -1.58482 0.395618
3.12675 2.32857 -1.48106 -1.58164 0.347079
3.13532 2.33714 -1.4946 -1.57887 0.29854
3.14389 2.34571 -1.50812 -1.57652 0.250001
3.15247 2.35429 -1.52163 -1.57459 0.201462
3.16104 2.36286 -1.53512 -1.57307 0.152923
3.16961 2.37143 -1.5486 -1.57197 0.104384
3.17818 2.38 -1.56207 -1.57128 0.0558451
3.18675 2.38857 -1.57553 -1.57101 0.00730615
3.19532 2.39714 -1.589 -1.57115 -0.0412328
3.20389 2.40571 -1.60247 -1.57172 -0.0897717
3.21247 2.41429 -1.61594 -1.57269 -0.138311
3.22104 2.42286 -1.62943 -1.57409 -0.18685
3.22961 2.43143 -1.64293 -1.57575 -0.135832
3.23818 2.44 -1.65644 -1.57585 0.114318
3.24675 2.44857 -1.66994 -1.57379 0.364469
3.25532 2.45714 -1.68341 -1.5696 0.614619
3.26389 2.46571 -1.69684 -1.56326 0.86477
3.27247 2.47429 -1.7102 -1.55477 1.11492
3.28104 2.48286 -1.72349 -1.54414 1.36507
3.28961 2.49143 -1.73667 -1.53137 1.61522
3.29818 2.5 -1.74973 -1.51646 1.86537
3.30675 2.50857 -1.76266 -1.49939 2.11552
3.31532 2.51714 -1.77543 -1.48019 2.36567
3.32389 2.52571 -1.78803 -1.45884 2.61582
3.33247 2.53429 -1.80043 -1.43535 2.86597
3.34104 2.54286 -1.81263 -1.40971 3.11612
3.34961 2.55143 -1.82459 -1.38193 3.36628
3.35818 2.56 -1.83631 -1.352 3.61643
3.36675 2.56857 -1.84776 -1.31993 3.86658
3.37532 2.57714 -1.85893 -1.28697 3.67974
3.38389 2.58571 -1.86984 -1.25716 3.27441
3.39247 2.59429 -1.8805 -1.23083 2.86908
3.40104 2.60286 -1.89095 -1.20798 2.46374
3.40961 2.61143 -1.90121 -1.1886 2.05841
3.41818 2.62 -1.91133 -1.17269 1.65307
3.42675 2.62857 -1.92133 -1.16026 1.24774
3.43532 2.63714 -1.93123 -1.1513 0.842408
3.44389 2.64571 -1.94107 -1.14582 0.437074
3.45247 2.65429 -1.95088 -1.14381 0.0317403
3.46104 2.66286 -1.96069 -1.14527 -0.373593
3.46961 2.67143 -1.97053 -1.15021 -0.778927
3.47818 2.68 -1.98042 -1.15863 -1.18426
3.48675 2.68857 -1.9904 -1.17051 -1.58959
3.49532 2.69714 -2.0005 -1.18588 -1.99493
3.50389 2.70571 -2.01074 -1.20471 -2.40026
3.51247 2.71429 -2.02116 -1.22702 -2.8056
3.52104 2.72286 -2.03177 -1.24789 -2.06293
3.52961 2.73143 -2.04253 -1.26239 -1.32
3.53818 2.74 -2.05339 -1.27052 -0.577074
3.54675 2.74857 -2.06429 -1.27228 0.165852
3.55532 2.75714 -2.07518 -1.26768 0.908779
3.56389 2.76571 -2.08601 -1.2567 1.65171
3.57247 2.77429 -2.09671 -1.23936 2.39463
3.58104 2.78286 -2.10724 -1.21565 3.13756
3.58961 2.79143 -2.11753 -1.18557 3.88048
3.59818 2.8 -2.12754 -1.14913 4.62341
3.60675 2.80857 -2.13721 -1.10632 5.36634
3.61532 2.81714 -2.14649 -1.05713 6.10926
3.62389 2.82571 -2.15532 -1.00159 6.85219
3.63247 2.83429 -2.16364 -0.939668 7.59512
3.64104 2.84286 -2.17141 -0.871383 8.33804
3.64961 2.85143 -2.17856 -0.79673 9.08097
3.65818 2.86 -2.18505 -0.716458 9.29951
3.66675 2.86857 -2.19086 -0.640313 8.46773
3.67532 2.87714 -2.19604 -0.571297 7.63595
3.68389 2.88571 -2.20067 -0.509411 6.80418
3.69247 2.89429 -2.2048 -0.454654 5.9724
3.70104 2.90286 -2.20849 -0.407027 5.14062
3.70961 2.91143 -2.2118 -0.366529 4.30885
3.71818 2.92 -2.21479 -0.333161 3.47707
3.72675 2.92857 -2.21753 -0.306922 2.64529
3.73532 2.93714 -2.22007 -0.287813 1.81352
3.74389 2.94571 -2.22248 -0.275833 0.98174
3.75247 2.95429 -2.22482 -0.270983 0.149963
3.76104 2.96286 -2.22715 -0.273262 -0.681814
3.76961 2.97143 -2.22952 -0.282671 -1.51359
3.77818 2.98 -2.23201 -0.29921 -2.34537
3.78675 2.98857 -2.23467 -0.322877 -3.17714
3.79532 2.99714 -2.23757 -0.353675 -4.00892
3.80389 3.00571 -2.24075 -0.389706 -4.17727
3.81247 3.01429 -2.24425 -0.424812 -4.01398
3.82104 3.02286 -2.24803 -0.458517 -3.85068
3.82961 3.03143 -2.2521 -0.490823 -3.68738
3.83818 3.04 -2.25644 -0.521729 -3.52408
3.84675 3.04857 -2.26104 -0.551236 -3.36078
3.85532 3.05714 -2.26589 -0.579343 -3.19748
3.86389 3.06571 -2.27097 -0.60605 -3.03418
3.87247 3.07429 -2.27627 -0.631357 -2.87089
3.88104 3.08286 -2.28179 -0.655265 -2.70759
3.88961 3.09143 -2.2875 -0.677773 -2.54429
