total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=15)
[[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039],[2.083893],[2.226752],[2.369609],[2.512468],[2.655326],[2.798180],[2.941039]]

yData (#.=15)
[-0.122883,-0.058303,0.007152,0.012931,-0.024449,-0.074096,-0.172687,-0.327473,-0.498732,-0.682276,-0.912934,-1.156122,-1.384525,-1.611221,-1.808147]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 32
7.44675 6.64857 -0.84442 -1.51867 -11.5404
7.45532 6.65714 -0.857859 -1.61708 -11.422
7.46389 6.66571 -0.872138 -1.71447 -11.3036
7.47247 6.67429 -0.887247 -1.81085 -11.1852
7.48104 6.68286 -0.903178 -1.90622 -11.0668
7.48961 6.69143 -0.919923 -2.00057 -10.9484
7.49818 6.7 -0.937471 -2.09391 -10.8299
7.50675 6.70857 -0.955815 -2.18623 -10.7115
7.51532 6.71714 -0.974945 -2.27617 -9.63912
7.52389 6.72571 -0.994773 -2.34601 -6.6566
7.53247 6.73429 -1.01509 -2.39028 -3.67409
7.54104 6.74286 -1.03568 -2.40899 -0.691574
7.54961 6.75143 -1.05631 -2.40214 2.29094
7.55818 6.76 -1.07678 -2.36972 5.27346
7.56675 6.76857 -1.09686 -2.31174 8.25597
7.57532 6.77714 -1.11634 -2.22819 11.2385
7.58389 6.78571 -1.13499 -2.11908 14.221
7.59247 6.79429 -1.15259 -1.9844 17.2035
7.60104 6.80286 -1.16893 -1.82416 20.186
7.60961 6.81143 -1.18379 -1.63835 23.1685
7.61818 6.82 -1.19695 -1.42698 26.1511
7.62675 6.82857 -1.20818 -1.19005 29.1336
7.63532 6.83714 -1.21727 -0.927552 32.1161
7.64389 6.84571 -1.22401 -0.639489 35.0986
7.65247 6.85429 -1.22816 -0.325861 38.0811
7.66104 6.86286 -1.22953 0.00765513 39.0763
7.66961 6.87143 -1.22803 0.342595 39.0763
7.67818 6.88 -1.22366 0.677535 39.0763
7.68675 6.88857 -1.21642 1.01247 39.0763
7.69532 6.89714 -1.2063 1.34741 39.0763
7.70389 6.90571 -1.19332 1.68235 39.0763
7.71247 6.91429 -1.17746 2.01729 39.0763
7.72104 6.92286 -1.15874 2.35223 39.0763
7.72961 6.93143 -1.13714 2.68717 39.0763
7.73818 6.94 -1.11267 3.02211 39.0763
7.74675 6.94857 -1.08533 3.35705 39.0763
7.75532 6.95714 -1.05512 3.69199 39.0763
7.76389 6.96571 -1.02204 4.02693 39.0763
7.77247 6.97429 -0.986088 4.36187 39.0763
7.78104 6.98286 -0.947265 4.69681 39.0763
7.78961 6.99143 -0.905571 5.03175 39.0763
7.79818 7 -0.861006 5.36669 39.0763


Cubic Spline Interpolation (Global Range), Derivative Loss
log.afreq  log.sfreq  f  df  d2f                          
==========================================================
-0.773248 -1.57143 1.13616 -1.17298 0.839639
-0.764677 -1.56286 1.12613 -1.16578 0.839639
-0.756105 -1.55429 1.11617 -1.15858 0.839639
-0.747534 -1.54571 1.10627 -1.15138 0.839639
-0.738962 -1.53714 1.09644 -1.14419 0.839639
-0.730391 -1.52857 1.08666 -1.13699 0.839639
-0.721819 -1.52 1.07694 -1.12979 0.839639
-0.713248 -1.51143 1.06729 -1.1226 0.839639
-0.704677 -1.50286 1.0577 -1.1154 0.839639
-0.696105 -1.49429 1.04817 -1.1082 0.839639
-0.687534 -1.48571 1.0387 -1.10101 0.839639
-0.678962 -1.47714 1.0293 -1.09381 0.839639
-0.670391 -1.46857 1.01995 -1.08661 0.839639
-0.661819 -1.46 1.01067 -1.07942 0.839639
-0.653248 -1.45143 1.00145 -1.07222 0.839639
-0.644677 -1.44286 0.992287 -1.06502 0.839639
-0.636105 -1.43429 0.983189 -1.05782 0.839639
-0.627534 -1.42571 0.974153 -1.05057 0.87849
-0.618962 -1.41714 0.965182 -1.04254 0.99504
-0.610391 -1.40857 0.956283 -1.03351 1.11159
-0.601819 -1.4 0.947467 -1.02349 1.22814
-0.593248 -1.39143 0.938741 -1.01246 1.34469
-0.584677 -1.38286 0.930113 -1.00044 1.46124
-0.576105 -1.37429 0.921593 -0.987411 1.57779
-0.567534 -1.36571 0.913189 -0.973387 1.69434
-0.558962 -1.35714 0.90491 -0.958365 1.81089
-0.550391 -1.34857 0.896763 -0.942344 1.92744
-0.541819 -1.34 0.888758 -0.925323 2.04399
-0.533248 -1.33143 0.880903 -0.907304 2.16054
-0.524677 -1.32286 0.873207 -0.888285 2.27709
-0.516105 -1.31429 0.865678 -0.868268 2.39364
-0.507534 -1.30571 0.858325 -0.847251 2.51019
-0.498962 -1.29714 0.851157 -0.825236 2.62674
-0.490391 -1.28857 0.844181 -0.802222 2.74329
-0.481819 -1.28 0.837405 -0.779531 2.39683
-0.473248 -1.27143 0.830804 -0.761464 1.81865
-0.464677 -1.26286 0.824337 -0.748354 1.24047
-0.456105 -1.25429 0.817961 -0.740199 0.662284
-0.447534 -1.24571 0.811634 -0.737 0.0841012
-0.438962 -1.23714 0.805312 -0.738757 -0.494082
-0.430391 -1.22857 0.798955 -0.74547 -1.07226
-0.421819 -1.22 0.792519 -0.757139 -1.65045
-0.413248 -1.21143 0.785961 -0.773764 -2.22863
-0.404677 -1.20286 0.77924 -0.795344 -2.80681
-0.396105 -1.19429 0.772313 -0.82188 -3.385
-0.387534 -1.18571 0.765137 -0.853373 -3.96318
-0.378962 -1.17714 0.757669 -0.889821 -4.54136
-0.370391 -1.16857 0.749868 -0.931225 -5.11954
-0.361819 -1.16 0.741691 -0.977584 -5.69773
-0.353248 -1.15143 0.733096 -1.0289 -6.27591
-0.344677 -1.14286 0.724039 -1.08517 -6.85409
-0.336105 -1.13429 0.714492 -1.14157 -6.30449
-0.327534 -1.12571 0.704483 -1.19325 -5.75455
-0.318962 -1.11714 0.69405 -1.24022 -5.2046
-0.310391 -1.10857 0.683235 -1.28247 -4.65465
-0.30182 -1.1 0.672078 -1.32001 -4.1047
-0.293248 -1.09143 0.66062 -1.35284 -3.55476
-0.284677 -1.08286 0.6489 -1.38095 -3.00481
-0.276105 -1.07429 0.63696 -1.40435 -2.45486
-0.267534 -1.06571 0.624839 -1.42303 -1.90491
-0.258962 -1.05714 0.612579 -1.437 -1.35496
-0.250391 -1.04857 0.600218 -1.44626 -0.805017
-0.24182 -1.04 0.587799 -1.4508 -0.255069
-0.233248 -1.03143 0.575361 -1.45063 0.294879
-0.224677 -1.02286 0.562945 -1.44575 0.844826
-0.216105 -1.01429 0.55059 -1.43615 1.39477
-0.207534 -1.00571 0.538338 -1.42184 1.94472
-0.198962 -0.997142 0.526229 -1.40312 2.2797
-0.190391 -0.988571 0.514285 -1.38399 2.18485
-0.18182 -0.979999 0.502501 -1.36566 2.09
-0.173248 -0.971428 0.490871 -1.34816 1.99515
-0.164677 -0.962857 0.479388 -1.33146 1.9003
-0.156105 -0.954285 0.468044 -1.31558 1.80545
-0.147534 -0.945714 0.456833 -1.30051 1.71059
-0.138962 -0.937142 0.445747 -1.28626 1.61574
-0.130391 -0.928571 0.43478 -1.27281 1.52089
-0.12182 -0.919999 0.423925 -1.26018 1.42604
-0.113248 -0.911428 0.413175 -1.24837 1.33119
-0.104677 -0.902857 0.402522 -1.23736 1.23634
-0.0961052 -0.894285 0.39196 -1.22717 1.14149
-0.0875338 -0.885714 0.381483 -1.21779 1.04664
-0.0789624 -0.877142 0.371082 -1.20923 0.951788
-0.0703909 -0.868571 0.360751 -1.20148 0.856937
-0.0618195 -0.859999 0.350483 -1.19454 0.762086
-0.0532481 -0.851428 0.34027 -1.18854 0.623465
-0.0446767 -0.842857 0.330104 -1.18388 0.462943
-0.0361052 -0.834285 0.319971 -1.1806 0.302421
-0.0275338 -0.825714 0.309861 -1.1787 0.141899
-0.0189624 -0.817142 0.299761 -1.17817 -0.0186236
-0.0103909 -0.808571 0.28966 -1.17902 -0.179146
-0.00181951 -0.799999 0.279545 -1.18124 -0.339668
0.00675192 -0.791428 0.269406 -1.18484 -0.50019
0.0153233 -0.782857 0.25923 -1.18982 -0.660712
0.0238948 -0.774285 0.249005 -1.19617 -0.821234
0.0324662 -0.765714 0.23872 -1.20389 -0.981756
0.0410376 -0.757142 0.228363 -1.213 -1.14228
0.0496091 -0.748571 0.217922 -1.22348 -1.3028
0.0581805 -0.739999 0.207385 -1.23533 -1.46332
0.0667519 -0.731428 0.196741 -1.24856 -1.62384
0.0753233 -0.722857 0.185977 -1.26317 -1.78437
0.0838948 -0.714285 0.175083 -1.27915 -1.94479
0.0924662 -0.705714 0.164051 -1.29449 -1.63401
0.101038 -0.697142 0.152899 -1.30716 -1.32323
0.109609 -0.688571 0.14165 -1.31717 -1.01245
0.11818 -0.679999 0.130327 -1.32452 -0.701666
0.126752 -0.671428 0.118952 -1.3292 -0.390885
0.135323 -0.662857 0.107548 -1.33122 -0.0801033
0.143895 -0.654285 0.0961384 -1.33057 0.230678
0.152466 -0.645714 0.0847457 -1.32726 0.541459
0.161038 -0.637142 0.0733929 -1.32129 0.852241
0.169609 -0.628571 0.0621026 -1.31266 1.16302
0.17818 -0.619999 0.0508978 -1.30135 1.4738
0.186752 -0.611428 0.0398013 -1.28739 1.78458
0.195323 -0.602857 0.0288359 -1.27076 2.09537
0.203895 -0.594285 0.0180244 -1.25147 2.40615
0.212466 -0.585714 0.00738973 -1.22951 2.71693
0.221038 -0.577142 -0.00304535 -1.20489 3.02771
0.229609 -0.568571 -0.0132581 -1.17769 3.27945
0.23818 -0.559999 -0.0232305 -1.14901 3.41309
0.246752 -0.551428 -0.0329521 -1.11918 3.54673
0.255323 -0.542857 -0.0424132 -1.08821 3.68038
0.263895 -0.534285 -0.0516039 -1.05609 3.81402
0.272466 -0.525714 -0.0605144 -1.02283 3.94766
0.281038 -0.517142 -0.0691348 -0.988417 4.08131
0.289609 -0.508571 -0.0774554 -0.952862 4.21495
0.29818 -0.499999 -0.0854663 -0.916161 4.34859
0.306752 -0.491428 -0.0931577 -0.878315 4.48224
0.315323 -0.482857 -0.10052 -0.839323 4.61588
0.323895 -0.474285 -0.107543 -0.799185 4.74952
0.332466 -0.465714 -0.114217 -0.757903 4.88317
0.341038 -0.457142 -0.120532 -0.715474 5.01681
0.349609 -0.448571 -0.126479 -0.6719 5.15045
0.35818 -0.439999 -0.132047 -0.627181 5.28409
0.366752 -0.431428 -0.137227 -0.581316 5.41774
0.375323 -0.422857 -0.142012 -0.535567 5.10983
0.383895 -0.414285 -0.146421 -0.494034 4.58116
0.392466 -0.405714 -0.150494 -0.457033 4.05249
0.401038 -0.397142 -0.154269 -0.424563 3.52381
0.409609 -0.388571 -0.157785 -0.396624 2.99514
0.41818 -0.379999 -0.161081 -0.373217 2.46647
0.426752 -0.371428 -0.164196 -0.354342 1.9378
0.435323 -0.362857 -0.167168 -0.339998 1.40912
0.443895 -0.354285 -0.170037 -0.330186 0.880451
0.452466 -0.345714 -0.172842 -0.324905 0.351778
0.461038 -0.337142 -0.17562 -0.324155 -0.176895
0.469609 -0.328571 -0.178412 -0.327937 -0.705568
0.47818 -0.319999 -0.181255 -0.336251 -1.23424
0.486752 -0.311428 -0.184189 -0.349095 -1.76291
0.495323 -0.302857 -0.187252 -0.366472 -2.29159
0.503895 -0.294285 -0.190484 -0.38838 -2.82026
0.512466 -0.285714 -0.193923 -0.414819 -3.34893
0.521038 -0.277142 -0.197592 -0.440212 -2.57586
0.529609 -0.268571 -0.201451 -0.458977 -1.80251
0.53818 -0.259999 -0.205442 -0.471112 -1.02916
0.546752 -0.251428 -0.209508 -0.47662 -0.255812
0.555323 -0.242857 -0.213593 -0.475498 0.517537
0.563895 -0.234285 -0.217641 -0.467747 1.29089
0.572466 -0.225714 -0.221593 -0.453368 2.06423
0.581038 -0.217142 -0.225394 -0.432361 2.83758
0.589609 -0.208571 -0.228986 -0.404724 3.61093
0.59818 -0.199999 -0.232313 -0.370459 4.38428
0.606752 -0.191428 -0.235318 -0.329565 5.15763
0.615323 -0.182857 -0.237944 -0.282042 5.93098
0.623895 -0.174285 -0.240134 -0.227891 6.70433
0.632466 -0.165714 -0.241831 -0.167111 7.47768
0.641038 -0.157142 -0.24298 -0.0997023 8.25103
0.649609 -0.148571 -0.243522 -0.0256648 9.02438
0.65818 -0.139999 -0.243401 0.0542892 9.29877
0.666752 -0.131428 -0.242603 0.130886 8.57386
0.675323 -0.122857 -0.241175 0.20127 7.84895
0.683895 -0.114285 -0.239171 0.26544 7.12404
0.692466 -0.105714 -0.236643 0.323396 6.39913
0.701038 -0.0971423 -0.233644 0.375139 5.67422
0.709609 -0.0885709 -0.230229 0.420669 4.94931
0.71818 -0.0799994 -0.226451 0.459984 4.2244
0.726752 -0.071428 -0.222362 0.493087 3.49949
0.735323 -0.0628566 -0.218016 0.519976 2.77458
0.743895 -0.0542852 -0.213466 0.540651 2.04967
0.752466 -0.0457137 -0.208765 0.555113 1.32476
0.761038 -0.0371423 -0.203967 0.563361 0.599854
0.769609 -0.0285709 -0.199125 0.565396 -0.125056
0.77818 -0.0199994 -0.194292 0.561218 -0.849966
0.786752 -0.011428 -0.189522 0.550825 -1.57488
0.795323 -0.00285659 -0.184867 0.53422 -2.29979
0.803895 0.00571484 -0.180378 0.513154 -2.41118
0.812466 0.0142863 -0.176066 0.493323 -2.2159
0.821038 0.0228577 -0.171917 0.475167 -2.02062
0.829609 0.0314291 -0.167916 0.458684 -1.82533
0.83818 0.0400006 -0.164049 0.443875 -1.63005
0.846752 0.048572 -0.160302 0.43074 -1.43477
0.855323 0.0571434 -0.15666 0.419279 -1.23948
0.863895 0.0657148 -0.153109 0.409492 -1.0442
0.872466 0.0742863 -0.149635 0.401379 -0.848919
0.881038 0.0828577 -0.146224 0.394939 -0.653635
0.889609 0.0914291 -0.14286 0.390173 -0.458352
0.89818 0.100001 -0.13953 0.387082 -0.263069
0.906752 0.108572 -0.13622 0.385664 -0.0677858
0.915323 0.117143 -0.132914 0.38592 0.127497
0.923895 0.125715 -0.129599 0.387849 0.322781
0.932466 0.134286 -0.12626 0.391453 0.518064
0.941038 0.142858 -0.122884 0.39673 0.713347
0.949609 0.151429 -0.119457 0.402892 0.724425
0.95818 0.160001 -0.115977 0.409149 0.735473
0.966752 0.168572 -0.112442 0.415501 0.746521
0.975323 0.177143 -0.108853 0.421947 0.75757
0.983895 0.185715 -0.105209 0.428487 0.768618
0.992466 0.194286 -0.101508 0.435123 0.779666
1.00104 0.202858 -0.0977493 0.441853 0.790714
1.00961 0.211429 -0.0939328 0.448678 0.801762
1.01818 0.220001 -0.0900574 0.455598 0.81281
1.02675 0.228572 -0.0861222 0.462612 0.823858
1.03532 0.237143 -0.0821266 0.469721 0.834906
1.04389 0.245715 -0.0780696 0.476925 0.845954
1.05247 0.254286 -0.0739505 0.484223 0.857002
1.06104 0.262858 -0.0697684 0.491616 0.868051
1.06961 0.271429 -0.0655225 0.499104 0.879099
1.07818 0.280001 -0.061212 0.506686 0.890147
1.08675 0.288572 -0.0568363 0.514217 0.798566
1.09532 0.297143 -0.052403 0.51979 0.501914
1.10389 0.305715 -0.0479329 0.522821 0.205262
1.11247 0.314286 -0.0434477 0.523309 -0.0913896
1.12104 0.322858 -0.0389691 0.521254 -0.388041
1.12961 0.331429 -0.0345191 0.516657 -0.684693
1.13818 0.340001 -0.0301194 0.509517 -0.981345
1.14675 0.348572 -0.0257918 0.499834 -1.278
1.15532 0.357143 -0.0215581 0.487608 -1.57465
1.16389 0.365715 -0.0174401 0.47284 -1.8713
1.17247 0.374286 -0.0134596 0.455529 -2.16795
1.18104 0.382858 -0.00963829 0.435675 -2.4646
1.18961 0.391429 -0.0059981 0.413278 -2.76126
1.19818 0.400001 -0.00256078 0.388339 -3.05791
1.20675 0.408572 0.000651876 0.360857 -3.35456
1.21532 0.417143 0.00361808 0.330832 -3.65121
1.22389 0.425715 0.00631603 0.298265 -3.94786
1.23247 0.434286 0.00872539 0.263925 -3.97508
1.24104 0.442858 0.0108429 0.230313 -3.86757
1.24961 0.451429 0.0126763 0.197623 -3.76006
1.25818 0.460001 0.0142334 0.165855 -3.65255
1.26675 0.468572 0.0155221 0.135008 -3.54504
1.27532 0.477143 0.0165504 0.105083 -3.43753
1.28389 0.485715 0.0173262 0.0760793 -3.33002
1.29247 0.494286 0.0178573 0.0479971 -3.22251
1.30104 0.502858 0.0181516 0.0208363 -3.115
1.30961 0.511429 0.0182171 -0.00540286 -3.00748
1.31818 0.520001 0.0180616 -0.0307205 -2.89997
1.32675 0.528572 0.0176931 -0.0551167 -2.79246
1.33532 0.537143 0.0171194 -0.0785913 -2.68495
1.34389 0.545715 0.0163484 -0.101144 -2.57744
1.35247 0.554286 0.0153881 -0.122776 -2.46993
1.36104 0.562858 0.0142463 -0.143486 -2.36242
1.36961 0.571429 0.012931 -0.163275 -2.25491
1.37818 0.580001 0.0114506 -0.181926 -2.09695
1.38675 0.588572 0.00981614 -0.199222 -1.93899
1.39532 0.597143 0.00803923 -0.215165 -1.78102
1.40389 0.605715 0.00613146 -0.229754 -1.62306
1.41247 0.614286 0.00410445 -0.242989 -1.4651
1.42104 0.622858 0.0019698 -0.25487 -1.30713
1.42961 0.631429 -0.000260879 -0.265397 -1.14917
1.43818 0.640001 -0.00257599 -0.27457 -0.991209
1.44675 0.648572 -0.00496393 -0.282389 -0.833246
1.45532 0.657143 -0.00741308 -0.288854 -0.675283
1.46389 0.665715 -0.00991185 -0.293966 -0.517321
1.47247 0.674286 -0.0124486 -0.297723 -0.359358
1.48104 0.682858 -0.0150118 -0.300126 -0.201395
1.48961 0.691429 -0.0175898 -0.301175 -0.0434326
1.49818 0.700001 -0.0201709 -0.300871 0.11453
1.50675 0.708572 -0.0227437 -0.299212 0.272493
1.51532 0.717143 -0.0252966 -0.296367 0.313062
1.52389 0.725715 -0.0278277 -0.294517 0.118616
1.53247 0.734286 -0.0303502 -0.294333 -0.07583
1.54104 0.742858 -0.0328782 -0.295817 -0.270276
1.54961 0.751429 -0.0354261 -0.298967 -0.464722
1.55818 0.76 -0.0380081 -0.303783 -0.659168
1.56675 0.768572 -0.0406386 -0.310267 -0.853614
1.57532 0.777143 -0.0433318 -0.318417 -1.04806
1.58389 0.785715 -0.0461019 -0.328234 -1.24251
1.59247 0.794286 -0.0489634 -0.339717 -1.43695
1.60104 0.802858 -0.0519304 -0.352867 -1.6314
1.60961 0.811429 -0.0550173 -0.367684 -1.82584
1.61818 0.82 -0.0582383 -0.384167 -2.02029
1.62675 0.828572 -0.0616078 -0.402317 -2.21474
1.63532 0.837143 -0.0651399 -0.422134 -2.40918
1.64389 0.845715 -0.0688491 -0.443618 -2.60363
1.65247 0.854286 -0.0727496 -0.466768 -2.79808
1.66104 0.862858 -0.076855 -0.491266 -2.88108
1.66961 0.871429 -0.081172 -0.516078 -2.9083
1.67818 0.88 -0.0857027 -0.541123 -2.93551
1.68675 0.888572 -0.0904491 -0.566401 -2.96272
1.69532 0.897143 -0.0954131 -0.591912 -2.98993
1.70389 0.905715 -0.100597 -0.617657 -3.01714
1.71247 0.914286 -0.106002 -0.643635 -3.04435
1.72104 0.922858 -0.111631 -0.669846 -3.07156
1.72961 0.931429 -0.117486 -0.69629 -3.09877
1.73818 0.94 -0.123568 -0.722967 -3.12598
1.74675 0.948572 -0.12988 -0.749878 -3.15319
1.75532 0.957143 -0.136424 -0.777022 -3.1804
1.76389 0.965715 -0.143201 -0.804399 -3.20761
1.77247 0.974286 -0.150214 -0.83201 -3.23482
1.78104 0.982858 -0.157465 -0.859853 -3.26203
1.78961 0.991429 -0.164955 -0.88793 -3.28924
1.79818 1 -0.172687 -0.91624 -3.31644
1.80675 1.00857 -0.180661 -0.943915 -3.14095
1.81532 1.01714 -0.188864 -0.970085 -2.96545
1.82389 1.02571 -0.197286 -0.994751 -2.78995
1.83247 1.03429 -0.205913 -1.01791 -2.61445
1.84104 1.04286 -0.214732 -1.03957 -2.43896
1.84961 1.05143 -0.22373 -1.05972 -2.26346
1.85818 1.06 -0.232894 -1.07837 -2.08796
1.86675 1.06857 -0.242212 -1.09552 -1.91246
1.87532 1.07714 -0.25167 -1.11116 -1.73696
1.88389 1.08571 -0.261256 -1.12529 -1.56147
1.89247 1.09429 -0.270957 -1.13793 -1.38597
1.90104 1.10286 -0.280759 -1.14905 -1.21047
1.90961 1.11143 -0.290651 -1.15868 -1.03497
1.91818 1.12 -0.300618 -1.1668 -0.859476
1.92675 1.12857 -0.310648 -1.17341 -0.683978
1.93532 1.13714 -0.320729 -1.17852 -0.50848
1.94389 1.14571 -0.330847 -1.1822 -0.382876
1.95247 1.15429 -0.340994 -1.18537 -0.357136
1.96104 1.16286 -0.351167 -1.18832 -0.331397
1.96961 1.17143 -0.361365 -1.19105 -0.305657
1.97818 1.18 -0.371585 -1.19356 -0.279917
1.98675 1.18857 -0.381825 -1.19585 -0.254177
1.99532 1.19714 -0.392084 -1.19792 -0.228437
2.00389 1.20571 -0.40236 -1.19977 -0.202697
2.01247 1.21429 -0.412651 -1.20139 -0.176957
2.02104 1.22286 -0.422955 -1.2028 -0.151217
2.02961 1.23143 -0.43327 -1.20399 -0.125477
2.03818 1.24 -0.443594 -1.20495 -0.0997372
2.04675 1.24857 -0.453926 -1.20569 -0.0739973
2.05532 1.25714 -0.464263 -1.20622 -0.0482574
2.06389 1.26571 -0.474603 -1.20652 -0.0225175
2.07247 1.27429 -0.484945 -1.2066 0.00322247
2.08104 1.28286 -0.495287 -1.20647 0.0289624
2.08961 1.29143 -0.505628 -1.20655 -0.0987485
2.09818 1.3 -0.515976 -1.20827 -0.303117
2.10675 1.30857 -0.526346 -1.21174 -0.507485
2.11532 1.31714 -0.536753 -1.21697 -0.711853
2.12389 1.32571 -0.547213 -1.22395 -0.916221
2.13247 1.33429 -0.55774 -1.23268 -1.12059
2.14104 1.34286 -0.56835 -1.24316 -1.32496
2.14961 1.35143 -0.579057 -1.25539 -1.52933
2.15818 1.36 -0.589876 -1.26937 -1.73369
2.16675 1.36857 -0.600822 -1.28511 -1.93806
2.17532 1.37714 -0.611911 -1.3026 -2.14243
2.18389 1.38571 -0.623158 -1.32184 -2.3468
2.19247 1.39429 -0.634576 -1.34283 -2.55117
2.20104 1.40286 -0.646182 -1.36557 -2.75553
2.20961 1.41143 -0.657991 -1.39007 -2.9599
2.21818 1.42 -0.670017 -1.41631 -3.16427
2.22675 1.42857 -0.682276 -1.44431 -3.36864
2.23532 1.43714 -0.694777 -1.47243 -3.19144
2.24389 1.44571 -0.707513 -1.49902 -3.01423
2.25247 1.45429 -0.72047 -1.5241 -2.83702
2.26104 1.46286 -0.733636 -1.54766 -2.65981
2.26961 1.47143 -0.746997 -1.56969 -2.4826
2.27818 1.48 -0.760541 -1.59021 -2.3054
2.28675 1.48857 -0.774254 -1.60922 -2.12819
2.29532 1.49714 -0.788123 -1.6267 -1.95098
2.30389 1.50571 -0.802136 -1.64266 -1.77377
2.31247 1.51429 -0.816279 -1.65711 -1.59656
2.32104 1.52286 -0.830539 -1.67003 -1.41936
2.32961 1.53143 -0.844903 -1.68144 -1.24215
2.33818 1.54 -0.859359 -1.69132 -1.06494
2.34675 1.54857 -0.873893 -1.69969 -0.887731
2.35532 1.55714 -0.888492 -1.70654 -0.710522
2.36389 1.56571 -0.903144 -1.71187 -0.533314
2.37247 1.57429 -0.917834 -1.71572 -0.379942
2.38104 1.58286 -0.932553 -1.71852 -0.274242
2.38961 1.59143 -0.947292 -1.72042 -0.168543
2.39818 1.6 -0.962044 -1.72141 -0.0628433
2.40675 1.60857 -0.9768 -1.7215 0.0428563
2.41532 1.61714 -0.991552 -1.72068 0.148556
2.42389 1.62571 -1.00629 -1.71895 0.254255
2.43247 1.63429 -1.02102 -1.71632 0.359955
2.44104 1.64286 -1.03571 -1.71278 0.465655
2.44961 1.65143 -1.05038 -1.70834 0.571354
2.45818 1.66 -1.065 -1.70299 0.677054
2.46675 1.66857 -1.07957 -1.69673 0.782753
2.47532 1.67714 -1.09408 -1.68957 0.888453
2.48389 1.68571 -1.10853 -1.6815 0.994152
2.49247 1.69429 -1.1229 -1.67252 1.09985
2.50104 1.70286 -1.1372 -1.66264 1.20555
2.50961 1.71143 -1.1514 -1.65186 1.31125
2.51818 1.72 -1.16551 -1.64059 1.26769
2.52675 1.72857 -1.17953 -1.63023 1.14942
2.53532 1.73714 -1.19346 -1.62089 1.03115
2.54389 1.74571 -1.20732 -1.61256 0.912885
2.55247 1.75429 -1.22111 -1.60524 0.794617
2.56104 1.76286 -1.23484 -1.59893 0.67635
2.56961 1.77143 -1.24852 -1.59364 0.558082
2.57818 1.78 -1.26217 -1.58937 0.439814
2.58675 1.78857 -1.27577 -1.5861 0.321546
2.59532 1.79714 -1.28936 -1.58385 0.203279
2.60389 1.80571 -1.30293 -1.58262 0.0850108
2.61247 1.81429 -1.31649 -1.5824 -0.033257
2.62104 1.82286 -1.33006 -1.58319 -0.151525
2.62961 1.83143 -1.34364 -1.585 -0.269793
2.63818 1.84 -1.35723 -1.58781 -0.38806
2.64675 1.84857 -1.37086 -1.59165 -0.506328
2.65532 1.85714 -1.38452 -1.59649 -0.624596
2.66389 1.86571 -1.39823 -1.60126 -0.488075
2.67247 1.87429 -1.41197 -1.60486 -0.351473
2.68104 1.88286 -1.42573 -1.60729 -0.21487
2.68961 1.89143 -1.43952 -1.60854 -0.0782676
2.69818 1.9 -1.45331 -1.60863 0.0583349
2.70675 1.90857 -1.46709 -1.60754 0.194937
2.71532 1.91714 -1.48086 -1.60529 0.33154
2.72389 1.92571 -1.49461 -1.60186 0.468142
2.73247 1.93429 -1.50832 -1.59726 0.604745
2.74104 1.94286 -1.52199 -1.59149 0.741347
2.74961 1.95143 -1.5356 -1.58455 0.87795
2.75818 1.96 -1.54915 -1.57644 1.01455
2.76675 1.96857 -1.56262 -1.56716 1.15116
2.77532 1.97714 -1.57601 -1.55671 1.28776
2.78389 1.98571 -1.5893 -1.54509 1.42436
2.79247 1.99429 -1.60249 -1.53229 1.56096
2.80104 2.00286 -1.61557 -1.51836 1.67441
2.80961 2.01143 -1.62852 -1.50372 1.74155
2.81818 2.02 -1.64134 -1.4885 1.8087
2.82675 2.02857 -1.65403 -1.47271 1.87584
2.83532 2.03714 -1.66659 -1.45635 1.94299
2.84389 2.04571 -1.679 -1.43941 2.01013
2.85247 2.05429 -1.69126 -1.42189 2.07728
2.86104 2.06286 -1.70337 -1.4038 2.14442
2.86961 2.07143 -1.71533 -1.38513 2.21156
2.87818 2.08 -1.72712 -1.36588 2.27871
2.88675 2.08857 -1.73874 -1.34606 2.34585
2.89532 2.09714 -1.75019 -1.32567 2.413
2.90389 2.10571 -1.76146 -1.3047 2.48014
2.91247 2.11429 -1.77255 -1.28315 2.54729
2.92104 2.12286 -1.78346 -1.26103 2.61443
2.92961 2.13143 -1.79417 -1.23833 2.68158
2.93818 2.14 -1.80468 -1.21506 2.74872
2.94675 2.14857 -1.815 -1.19193 2.56601
2.95532 2.15714 -1.82513 -1.17125 2.25827
2.96389 2.16571 -1.83509 -1.15321 1.95053
2.97247 2.17429 -1.8449 -1.13781 1.64279
2.98104 2.18286 -1.8546 -1.12505 1.33505
2.98961 2.19143 -1.8642 -1.11493 1.02732
2.99818 2.2 -1.87372 -1.10744 0.719577
3.00675 2.20857 -1.88319 -1.10259 0.411839
3.01532 2.21714 -1.89263 -1.10038 0.1041
3.02389 2.22571 -1.90206 -1.10081 -0.203638
3.03247 2.23429 -1.91151 -1.10387 -0.511376
